episode_id,season,episode_num,character,degree_centrality,betweenness_centrality,eigenvector_centrality,pagerank,weighted_degree
S01E01,1,1,Harvey Specter,1.0,0.0,0.480657,0.174024,96.926
S01E01,1,1,Louis Litt,1.0,0.0,0.391227,0.135089,73.507
S01E01,1,1,Mike Ross,1.0,0.0,0.391227,0.135089,73.507
S01E01,1,1,Trevor Evans,1.0,0.0,0.379347,0.130744,70.867
S01E01,1,1,Jessica Pearson,1.0,0.0,0.366365,0.12613,68.057
S01E01,1,1,Donna Paulsen,1.0,0.0,0.318879,0.110186,58.307
S01E01,1,1,Rachel Zane,1.0,0.0,0.220612,0.080111,39.754
S01E01,1,1,Daniel Hardman,1.0,0.375,0.131094,0.054314,23.684
S01E01,1,1,Thomas Kessler,1.0,0.375,0.131094,0.054314,23.684
S01E02,1,2,Harvey Specter,1.0,0.0,0.546968,0.242656,72.524
S01E02,1,2,Louis Litt,1.0,0.0,0.517181,0.222369,66.056
S01E02,1,2,Mike Ross,1.0,0.0,0.491092,0.207705,61.327
S01E02,1,2,Donna Paulsen,1.0,0.0,0.290492,0.124875,33.994
S01E02,1,2,Jessica Pearson,1.0,0.0,0.290492,0.124875,33.994
S01E02,1,2,Daniel Hardman,1.0,0.95,0.152994,0.077521,17.997
S01E03,1,3,Harvey Specter,1.0,0.0,0.4695,0.184804,59.559
S01E03,1,3,Louis Litt,1.0,0.0,0.46087,0.180475,58.031
S01E03,1,3,Trevor Evans,1.0,0.0,0.416267,0.160338,50.877
S01E03,1,3,Mike Ross,1.0,0.0,0.385565,0.147971,46.45
S01E03,1,3,Robert Zane,1.0,0.0,0.367195,0.140969,43.934
S01E03,1,3,Jenny Griffith,1.0,0.0,0.293519,0.114902,34.502
S01E03,1,3,Daniel Hardman,1.0,1.0,0.155705,0.070541,18.251
S01E04,1,4,Harvey Specter,1.0,0.0,0.544097,0.240289,30.594
S01E04,1,4,Jessica Pearson,1.0,0.0,0.467243,0.193057,24.119
S01E04,1,4,Louis Litt,1.0,0.0,0.442343,0.181407,22.495
S01E04,1,4,Mike Ross,1.0,0.0,0.370073,0.151576,18.297
S01E04,1,4,Donna Paulsen,1.0,0.0,0.314765,0.131113,15.389
S01E04,1,4,Rachel Zane,1.0,0.6,0.232259,0.102558,11.296
S01E05,1,5,Harvey Specter,1.0,0.0,0.505578,0.194496,70.365
S01E05,1,5,Trevor Evans,1.0,0.0,0.505578,0.194496,70.365
S01E05,1,5,Donna Paulsen,1.0,0.0,0.416224,0.152239,53.898
S01E05,1,5,Louis Litt,1.0,0.0,0.34508,0.125976,43.495
S01E05,1,5,Mike Ross,1.0,0.0,0.320652,0.117672,40.183
S01E05,1,5,Norma,1.0,0.0,0.214304,0.083823,26.576
S01E05,1,5,Jenny Griffith,1.0,0.285714,0.154457,0.06565,19.206
S01E05,1,5,Jessica Pearson,1.0,0.285714,0.154457,0.06565,19.206
S01E06,1,6,Harvey Specter,1.0,0.0,0.515338,0.184632,71.055
S01E06,1,6,Louis Litt,1.0,0.0,0.418448,0.138135,52.082
S01E06,1,6,Rachel Zane,1.0,0.0,0.418448,0.138135,52.082
S01E06,1,6,Mike Ross,1.0,0.0,0.383719,0.12555,46.869
S01E06,1,6,Daniel Hardman,1.0,0.0,0.227759,0.077682,26.794
S01E06,1,6,Donna Paulsen,1.0,0.0,0.227759,0.077682,26.794
S01E06,1,6,Jessica Pearson,1.0,0.0,0.227759,0.077682,26.794
S01E06,1,6,Harold Gunderson,1.0,0.083333,0.164688,0.060167,19.361
S01E06,1,6,Norma,1.0,0.083333,0.164688,0.060167,19.361
S01E06,1,6,Sean Cahill,1.0,0.083333,0.164688,0.060167,19.361
S01E07,1,7,Harvey Specter,1.0,0.0,0.513541,0.182984,75.378
S01E07,1,7,Dana Scott,1.0,0.0,0.410595,0.134341,54.094
S01E07,1,7,Kyle Durant,1.0,0.0,0.394386,0.128461,51.486
S01E07,1,7,Mike Ross,1.0,0.0,0.375979,0.122072,48.644
S01E07,1,7,Jenny Griffith,1.0,0.0,0.266553,0.088146,33.428
S01E07,1,7,Donna Paulsen,1.0,0.0,0.222248,0.075582,27.743
S01E07,1,7,Louis Litt,1.0,0.0,0.222248,0.075582,27.743
S01E07,1,7,Rachel Zane,1.0,0.0,0.222248,0.075582,27.743
S01E07,1,7,Daniel Hardman,1.0,0.180556,0.160553,0.058625,20.031
S01E07,1,7,Jessica Pearson,1.0,0.180556,0.160553,0.058625,20.031
S01E08,1,8,Louis Litt,1.0,0.0,0.519518,0.191567,89.721
S01E08,1,8,Harvey Specter,1.0,0.0,0.506814,0.183708,85.84
S01E08,1,8,Mike Ross,1.0,0.0,0.328042,0.11185,49.591
S01E08,1,8,Jessica Pearson,1.0,0.0,0.304243,0.104362,45.747
S01E08,1,8,Robert Zane,1.0,0.0,0.304243,0.104362,45.747
S01E08,1,8,Donna Paulsen,1.0,0.0,0.243443,0.086061,36.309
S01E08,1,8,Norma,1.0,0.0,0.243443,0.086061,36.309
S01E08,1,8,Daniel Hardman,1.0,0.0,0.202105,0.074078,30.095
S01E08,1,8,Rachel Zane,1.0,0.642857,0.145348,0.057951,21.695
S01E09,1,9,Mike Ross,1.0,0.0,0.46445,0.162805,139.092
S01E09,1,9,Louis Litt,1.0,0.0,0.451854,0.156922,133.653
S01E09,1,9,Harvey Specter,1.0,0.0,0.368525,0.124421,103.318
S01E09,1,9,Rachel Zane,1.0,0.0,0.368525,0.124421,103.318
S01E09,1,9,Daniel Hardman,1.0,0.0,0.301356,0.102536,82.649
S01E09,1,9,Benjamin,1.0,0.044643,0.233279,0.082224,63.311
S01E09,1,9,Donna Paulsen,1.0,0.044643,0.233279,0.082224,63.311
S01E09,1,9,Harold Gunderson,1.0,0.044643,0.233279,0.082224,63.311
S01E09,1,9,Jessica Pearson,1.0,0.044643,0.233279,0.082224,63.311
S01E10,1,10,Harvey Specter,1.0,0.0,0.457644,0.159149,74.108
S01E10,1,10,Mike Ross,1.0,0.0,0.440945,0.1516,70.288
S01E10,1,10,Louis Litt,1.0,0.0,0.328082,0.110359,49.18
S01E10,1,10,Rachel Zane,1.0,0.0,0.328082,0.110359,49.18
S01E10,1,10,Jenny Griffith,1.0,0.0,0.304698,0.102996,45.372
S01E10,1,10,Jessica Pearson,1.0,0.0,0.304698,0.102996,45.372
S01E10,1,10,Daniel Hardman,1.0,0.0,0.277346,0.09467,41.054
S01E10,1,10,Paula Agard,1.0,0.0,0.277346,0.09467,41.054
S01E10,1,10,Brian Altman,1.0,0.25,0.203298,0.0732,29.858
S01E11,1,11,Harvey Specter,1.0,0.0,0.512616,0.181834,138.394
S01E11,1,11,Louis Litt,1.0,0.0,0.470221,0.158831,119.908
S01E11,1,11,Jessica Pearson,1.0,0.0,0.327151,0.106267,76.845
S01E11,1,11,Jenny Griffith,1.0,0.0,0.294852,0.096466,68.708
S01E11,1,11,Mike Ross,1.0,0.0,0.294852,0.096466,68.708
S01E11,1,11,Rachel Zane,1.0,0.0,0.294852,0.096466,68.708
S01E11,1,11,Donna Paulsen,1.0,0.0,0.230474,0.07792,53.23
S01E11,1,11,Kyle Durant,1.0,0.0,0.230474,0.07792,53.23
S01E11,1,11,Trevor Evans,1.0,0.0,0.166754,0.060344,38.468
S01E11,1,11,Daniel Hardman,1.0,0.819444,0.119298,0.047487,27.615
S01E12,1,12,Harvey Specter,1.0,0.0,0.535096,0.202901,82.265
S01E12,1,12,Louis Litt,1.0,0.0,0.406863,0.137432,54.084
S01E12,1,12,Trevor Evans,1.0,0.0,0.350731,0.117927,45.508
S01E12,1,12,Mike Ross,1.0,0.0,0.326237,0.110039,42.02
S01E12,1,12,Donna Paulsen,1.0,0.0,0.29743,0.101103,38.056
S01E12,1,12,Jenny Griffith,1.0,0.0,0.29743,0.101103,38.056
S01E12,1,12,Rachel Zane,1.0,0.0,0.262654,0.090694,33.422
S01E12,1,12,Jessica Pearson,1.0,0.0,0.218763,0.07798,27.738
S01E12,1,12,Norma,1.0,0.660714,0.15786,0.06082,20.028
S02E01,2,1,Harvey Specter,1.0,0.0,0.456886,0.15394,90.677
S02E01,2,1,Mike Ross,1.0,0.0,0.407821,0.13361,77.721
S02E01,2,1,Daniel Hardman,1.0,0.0,0.385302,0.125396,72.451
S02E01,2,1,Jessica Pearson,1.0,0.0,0.385302,0.125396,72.451
S02E01,2,1,Rachel Zane,1.0,0.0,0.305232,0.099375,55.633
S02E01,2,1,Jenny Griffith,1.0,0.0,0.282745,0.092658,51.263
S02E01,2,1,Louis Litt,1.0,0.0,0.225666,0.076309,40.581
S02E01,2,1,Trevor Evans,1.0,0.0,0.225666,0.076309,40.581
S02E01,2,1,Donna Paulsen,1.0,0.0,0.187097,0.06565,33.584
S02E01,2,1,Robert Zane,1.0,0.75,0.13437,0.051358,24.162
S02E02,2,2,Harvey Specter,1.0,0.0,0.469103,0.167954,103.588
S02E02,2,2,Jessica Pearson,1.0,0.0,0.446102,0.157255,96.471
S02E02,2,2,Daniel Hardman,1.0,0.0,0.439391,0.154335,94.522
S02E02,2,2,Louis Litt,1.0,0.0,0.322519,0.111556,65.663
S02E02,2,2,Mike Ross,1.0,0.0,0.322519,0.111556,65.663
S02E02,2,2,Rachel Zane,1.0,0.0,0.322519,0.111556,65.663
S02E02,2,2,Donna Paulsen,1.0,0.0,0.173689,0.066635,34.831
S02E02,2,2,Norma,1.0,0.0,0.173689,0.066635,34.831
S02E02,2,2,Jenny Griffith,1.0,0.75,0.124415,0.052517,25.044
S02E03,2,3,Harvey Specter,1.0,0.0,0.44896,0.149685,74.617
S02E03,2,3,Daniel Hardman,1.0,0.0,0.420328,0.13773,68.156
S02E03,2,3,Jessica Pearson,1.0,0.0,0.366002,0.118064,57.447
S02E03,2,3,Rachel Zane,1.0,0.0,0.348147,0.112171,54.22
S02E03,2,3,Mike Ross,1.0,0.0,0.32786,0.10572,50.679
S02E03,2,3,Louis Litt,1.0,0.0,0.277224,0.090482,42.278
S02E03,2,3,Harold Gunderson,1.0,0.0,0.244433,0.081094,37.078
S02E03,2,3,Sheila Sazs,1.0,0.0,0.244433,0.081094,37.078
S02E03,2,3,Donna Paulsen,1.0,0.0,0.203261,0.069665,30.724
S02E03,2,3,Norma,1.0,0.75,0.146429,0.054295,22.139
S02E04,2,4,Harvey Specter,1.0,0.0,0.524679,0.197833,104.03
S02E04,2,4,Louis Litt,1.0,0.0,0.472715,0.168134,87.541
S02E04,2,4,Mike Ross,1.0,0.0,0.378277,0.130112,66.043
S02E04,2,4,Daniel Hardman,1.0,0.0,0.329507,0.11365,56.622
S02E04,2,4,Donna Paulsen,1.0,0.0,0.329507,0.11365,56.622
S02E04,2,4,Harold Gunderson,1.0,0.0,0.228229,0.08253,38.65
S02E04,2,4,Jessica Pearson,1.0,0.0,0.228229,0.08253,38.65
S02E04,2,4,Jenny Griffith,1.0,0.357143,0.135705,0.05578,23.047
S02E04,2,4,Thomas Kessler,1.0,0.357143,0.135705,0.05578,23.047
S02E05,2,5,Harvey Specter,1.0,0.0,0.584687,0.241003,100.422
S02E05,2,5,Donna Paulsen,1.0,0.0,0.504157,0.179485,73.973
S02E05,2,5,Jessica Pearson,1.0,0.0,0.347136,0.119196,47.101
S02E05,2,5,Louis Litt,1.0,0.0,0.347136,0.119196,47.101
S02E05,2,5,Daniel Hardman,1.0,0.0,0.214169,0.078648,28.658
S02E05,2,5,Mike Ross,1.0,0.0,0.214169,0.078648,28.658
S02E05,2,5,Harold Gunderson,1.0,0.119048,0.154083,0.061274,20.678
S02E05,2,5,Norma,1.0,0.119048,0.154083,0.061274,20.678
S02E05,2,5,Rachel Zane,1.0,0.119048,0.154083,0.061274,20.678
S02E06,2,6,Louis Litt,1.0,0.0,0.443631,0.147814,71.09
S02E06,2,6,Harvey Specter,1.0,0.0,0.423839,0.139554,66.778
S02E06,2,6,Daniel Hardman,1.0,0.0,0.3518,0.113687,53.168
S02E06,2,6,Donna Paulsen,1.0,0.0,0.331455,0.107151,49.704
S02E06,2,6,Harold Gunderson,1.0,0.0,0.308015,0.099899,45.851
S02E06,2,6,Jessica Pearson,1.0,0.0,0.308015,0.099899,45.851
S02E06,2,6,Mike Ross,1.0,0.0,0.308015,0.099899,45.851
S02E06,2,6,Rachel Zane,1.0,0.0,0.247485,0.082176,36.389
S02E06,2,6,Thomas Kessler,1.0,0.347222,0.148421,0.05496,21.741
S02E06,2,6,Zoe Lawford,1.0,0.347222,0.148421,0.05496,21.741
S02E07,2,7,Harvey Specter,1.0,0.0,0.556609,0.228489,151.719
S02E07,2,7,Donna Paulsen,1.0,0.0,0.405672,0.145516,93.331
S02E07,2,7,Louis Litt,1.0,0.0,0.386703,0.138493,88.27
S02E07,2,7,Jessica Pearson,1.0,0.0,0.364971,0.130765,82.684
S02E07,2,7,Daniel Hardman,1.0,0.0,0.352861,0.126582,79.653
S02E07,2,7,Mike Ross,1.0,0.0,0.252774,0.094324,56.118
S02E07,2,7,Rachel Zane,1.0,0.285714,0.165027,0.067916,36.654
S02E07,2,7,Zoe Lawford,1.0,0.285714,0.165027,0.067916,36.654
S02E08,2,8,Jessica Pearson,1.0,0.0,0.426636,0.126148,121.254
S02E08,2,8,Louis Litt,1.0,0.0,0.397444,0.115617,110.341
S02E08,2,8,Harvey Specter,1.0,0.0,0.388862,0.11272,107.33
S02E08,2,8,Daniel Hardman,1.0,0.0,0.335084,0.096006,89.882
S02E08,2,8,Mike Ross,1.0,0.0,0.289985,0.08333,76.567
S02E08,2,8,Donna Paulsen,1.0,0.0,0.250828,0.072961,65.627
S02E08,2,8,Jenny Griffith,1.0,0.0,0.227009,0.066861,59.171
S02E08,2,8,Zoe Lawford,1.0,0.0,0.227009,0.066861,59.171
S02E08,2,8,Norma,1.0,0.0,0.198956,0.059826,51.707
S02E08,2,8,Rachel Zane,1.0,0.0,0.198956,0.059826,51.707
S02E08,2,8,Trevor Evans,1.0,0.0,0.198956,0.059826,51.707
S02E08,2,8,Dana Scott,1.0,0.323232,0.117693,0.040009,30.585
S02E08,2,8,Robert Zane,1.0,0.323232,0.117693,0.040009,30.585
S02E09,2,9,Louis Litt,1.0,0.0,0.469733,0.161565,111.258
S02E09,2,9,Harvey Specter,1.0,0.0,0.448139,0.151568,103.883
S02E09,2,9,Jessica Pearson,1.0,0.0,0.373124,0.122731,82.403
S02E09,2,9,Daniel Hardman,1.0,0.0,0.361311,0.118708,79.384
S02E09,2,9,Rachel Zane,1.0,0.0,0.319037,0.105027,69.079
S02E09,2,9,Donna Paulsen,1.0,0.0,0.301996,0.099766,65.101
S02E09,2,9,Mike Ross,1.0,0.0,0.236772,0.080547,50.503
S02E09,2,9,Harold Gunderson,1.0,0.0,0.171676,0.062285,36.54
S02E09,2,9,Esther Litt,1.0,0.333333,0.122955,0.048901,26.252
S02E09,2,9,Norma,1.0,0.333333,0.122955,0.048901,26.252
S02E10,2,10,Harvey Specter,1.0,0.0,0.481353,0.188908,116.712
S02E10,2,10,Daniel Hardman,1.0,0.0,0.444431,0.170453,104.233
S02E10,2,10,Louis Litt,1.0,0.0,0.377259,0.14272,85.266
S02E10,2,10,Mike Ross,1.0,0.0,0.367127,0.138929,82.655
S02E10,2,10,Rachel Zane,1.0,0.0,0.331823,0.126251,73.895
S02E10,2,10,Donna Paulsen,1.0,0.0,0.302958,0.11637,67.038
S02E10,2,10,Jessica Pearson,1.0,0.0,0.302958,0.11637,67.038
S02E11,2,11,Harvey Specter,1.0,0.0,0.485592,0.160622,116.829
S02E11,2,11,Mike Ross,1.0,0.0,0.40384,0.125521,89.568
S02E11,2,11,Daniel Hardman,1.0,0.0,0.344309,0.105785,74.039
S02E11,2,11,Louis Litt,1.0,0.0,0.328784,0.101045,70.29
S02E11,2,11,Katrina Bennett,1.0,0.0,0.292238,0.090344,61.801
S02E11,2,11,Jessica Pearson,1.0,0.0,0.245068,0.077242,51.36
S02E11,2,11,Rachel Zane,1.0,0.0,0.245068,0.077242,51.36
S02E11,2,11,Zoe Lawford,1.0,0.0,0.245068,0.077242,51.36
S02E11,2,11,Donna Paulsen,1.0,0.0,0.215146,0.069221,44.943
S02E11,2,11,Sheila Sazs,1.0,0.0,0.215146,0.069221,44.943
S02E11,2,11,Jack Soloff,1.0,0.811111,0.127718,0.046514,26.68
S02E12,2,12,Harvey Specter,1.0,0.0,0.484319,0.168413,165.97
S02E12,2,12,Louis Litt,1.0,0.0,0.425631,0.141711,137.833
S02E12,2,12,Daniel Hardman,1.0,0.0,0.408395,0.135046,130.751
S02E12,2,12,Mike Ross,1.0,0.0,0.346913,0.113633,107.853
S02E12,2,12,Harold Gunderson,1.0,0.0,0.326471,0.107089,100.814
S02E12,2,12,Jessica Pearson,1.0,0.0,0.26006,0.087066,79.163
S02E12,2,12,Donna Paulsen,1.0,0.0,0.223635,0.076635,67.821
S02E12,2,12,Rachel Zane,1.0,0.0,0.17631,0.063433,53.407
S02E12,2,12,Zoe Lawford,1.0,0.0,0.17631,0.063433,53.407
S02E12,2,12,Thomas Kessler,1.0,0.916667,0.103637,0.043539,31.567
S02E13,2,13,Harvey Specter,1.0,0.0,0.427649,0.131211,98.886
S02E13,2,13,Katrina Bennett,1.0,0.0,0.370308,0.110813,82.219
S02E13,2,13,Donna Paulsen,1.0,0.0,0.343718,0.102423,75.32
S02E13,2,13,Robert Zane,1.0,0.0,0.343718,0.102423,75.32
S02E13,2,13,Louis Litt,1.0,0.0,0.328355,0.097788,71.497
S02E13,2,13,Rachel Zane,1.0,0.0,0.328355,0.097788,71.497
S02E13,2,13,Daniel Hardman,1.0,0.0,0.292106,0.087329,62.847
S02E13,2,13,Mike Ross,1.0,0.0,0.215344,0.0667,45.682
S02E13,2,13,Benjamin,1.0,0.0,0.178359,0.057217,37.749
S02E13,2,13,Jessica Pearson,1.0,0.0,0.178359,0.057217,37.749
S02E13,2,13,Anita Gibbs,1.0,0.272727,0.127961,0.044545,27.107
S02E13,2,13,Norma,1.0,0.272727,0.127961,0.044545,27.107
S02E14,2,14,Jessica Pearson,1.0,0.0,0.475381,0.177355,97.16
S02E14,2,14,Daniel Hardman,1.0,0.0,0.431625,0.156895,84.971
S02E14,2,14,Harvey Specter,1.0,0.0,0.431625,0.156895,84.971
S02E14,2,14,Louis Litt,1.0,0.0,0.359363,0.12908,68.208
S02E14,2,14,Mike Ross,1.0,0.0,0.329478,0.118782,61.952
S02E14,2,14,Donna Paulsen,1.0,0.0,0.292669,0.106701,54.58
S02E14,2,14,Rachel Zane,1.0,0.0,0.215246,0.082697,39.836
S02E14,2,14,Robert Zane,1.0,0.619048,0.178129,0.071594,32.976
S02E15,2,15,Harvey Specter,1.0,0.0,0.44863,0.14067,131.267
S02E15,2,15,Jessica Pearson,1.0,0.0,0.390698,0.118474,109.014
S02E15,2,15,Daniel Hardman,1.0,0.0,0.362886,0.109238,99.686
S02E15,2,15,Rachel Zane,1.0,0.0,0.340718,0.102301,92.656
S02E15,2,15,Katrina Bennett,1.0,0.0,0.314707,0.094534,84.76
S02E15,2,15,Dana Scott,1.0,0.0,0.283541,0.085639,75.689
S02E15,2,15,Mike Ross,1.0,0.0,0.265374,0.080619,70.555
S02E15,2,15,Louis Litt,1.0,0.0,0.244926,0.075085,64.885
S02E15,2,15,Sheila Sazs,1.0,0.0,0.221513,0.068875,58.507
S02E15,2,15,Donna Paulsen,1.0,0.218182,0.114594,0.041522,30.253
S02E15,2,15,Harold Gunderson,1.0,0.218182,0.114594,0.041522,30.253
S02E15,2,15,Norma,1.0,0.218182,0.114594,0.041522,30.253
S02E16,2,16,Harvey Specter,1.0,0.0,0.491957,0.155355,145.522
S02E16,2,16,Louis Litt,1.0,0.0,0.364384,0.105112,95.653
S02E16,2,16,Dana Scott,1.0,0.0,0.340028,0.097776,88.273
S02E16,2,16,Jessica Pearson,1.0,0.0,0.326204,0.093766,84.23
S02E16,2,16,Mike Ross,1.0,0.0,0.294299,0.084855,75.221
S02E16,2,16,Rachel Zane,1.0,0.0,0.294299,0.084855,75.221
S02E16,2,16,Daniel Hardman,1.0,0.0,0.230415,0.068056,58.153
S02E16,2,16,Donna Paulsen,1.0,0.0,0.230415,0.068056,58.153
S02E16,2,16,Sheila Sazs,1.0,0.0,0.230415,0.068056,58.153
S02E16,2,16,Zoe Lawford,1.0,0.0,0.166902,0.0522,41.949
S02E16,2,16,Harold Gunderson,1.0,0.188131,0.119475,0.040638,30.077
S02E16,2,16,Robert Zane,1.0,0.188131,0.119475,0.040638,30.077
S02E16,2,16,Trevor Evans,1.0,0.188131,0.119475,0.040638,30.077
S03E01,3,1,Harvey Specter,1.0,0.0,0.525893,0.188996,118.004
S03E01,3,1,Jessica Pearson,1.0,0.0,0.428402,0.139253,85.165
S03E01,3,1,Mike Ross,1.0,0.0,0.324357,0.104044,61.425
S03E01,3,1,Donna Paulsen,1.0,0.0,0.304418,0.09805,57.35
S03E01,3,1,Louis Litt,1.0,0.0,0.304418,0.09805,57.35
S03E01,3,1,Dana Scott,1.0,0.0,0.281762,0.091419,52.83
S03E01,3,1,Benjamin,1.0,0.0,0.224501,0.075297,41.795
S03E01,3,1,Rachel Zane,1.0,0.0,0.224501,0.075297,41.795
S03E01,3,1,Daniel Hardman,1.0,0.125,0.185967,0.064797,34.575
S03E01,3,1,Norma,1.0,0.125,0.185967,0.064797,34.575
S03E02,3,2,Harvey Specter,1.0,0.0,0.513015,0.195027,149.245
S03E02,3,2,Louis Litt,1.0,0.0,0.459366,0.166521,126.156
S03E02,3,2,Mike Ross,1.0,0.0,0.449538,0.162109,122.549
