episode_id,season,episode_num,character,degree_centrality,betweenness_centrality,eigenvector_centrality,pagerank,weighted_degree
S03E02,3,2,Jessica Pearson,1.0,0.0,0.373375,0.132123,97.831
S03E02,3,2,Donna Paulsen,1.0,0.0,0.304758,0.108819,78.398
S03E02,3,2,Rachel Zane,1.0,0.0,0.235594,0.087111,60.143
S03E02,3,2,Esther Litt,1.0,0.178571,0.109427,0.04943,28.133
S03E02,3,2,Jack Soloff,1.0,0.178571,0.109427,0.04943,28.133
S03E02,3,2,Katrina Bennett,1.0,0.178571,0.109427,0.04943,28.133
S03E03,3,3,Harvey Specter,1.0,0.0,0.547956,0.212692,120.062
S03E03,3,3,Mike Ross,1.0,0.0,0.389617,0.131375,71.474
S03E03,3,3,Katrina Bennett,1.0,0.0,0.345408,0.116444,62.334
S03E03,3,3,Louis Litt,1.0,0.0,0.345408,0.116444,62.334
S03E03,3,3,Donna Paulsen,1.0,0.0,0.307232,0.104382,54.911
S03E03,3,3,Jessica Pearson,1.0,0.0,0.284313,0.097409,50.604
S03E03,3,3,Rachel Zane,1.0,0.0,0.284313,0.097409,50.604
S03E03,3,3,Harold Gunderson,1.0,0.0,0.187538,0.069352,33.167
S03E03,3,3,Norma,1.0,0.785714,0.134536,0.054494,23.867
S03E04,3,4,Harvey Specter,1.0,0.0,0.532341,0.209244,83.855
S03E04,3,4,Louis Litt,1.0,0.0,0.532341,0.209244,83.855
S03E04,3,4,Jessica Pearson,1.0,0.0,0.354722,0.12934,49.445
S03E04,3,4,Mike Ross,1.0,0.0,0.354722,0.12934,49.445
S03E04,3,4,Katrina Bennett,1.0,0.0,0.309343,0.114022,42.704
S03E04,3,4,Rachel Zane,1.0,0.0,0.205462,0.081277,28.171
S03E04,3,4,Donna Paulsen,1.0,0.285714,0.147755,0.063766,20.334
S03E04,3,4,Jenny Griffith,1.0,0.285714,0.147755,0.063766,20.334
S03E05,3,5,Harvey Specter,1.0,0.0,0.485309,0.174692,64.691
S03E05,3,5,Mike Ross,1.0,0.0,0.469253,0.166593,61.479
S03E05,3,5,Donna Paulsen,1.0,0.0,0.438078,0.15262,55.905
S03E05,3,5,Rachel Zane,1.0,0.0,0.330522,0.113507,40.107
S03E05,3,5,Jessica Pearson,1.0,0.0,0.266603,0.093529,31.94
S03E05,3,5,Louis Litt,1.0,0.0,0.266603,0.093529,31.94
S03E05,3,5,Robert Zane,1.0,0.0,0.222274,0.080371,26.528
S03E05,3,5,Daniel Hardman,1.0,0.25,0.16056,0.06258,19.173
S03E05,3,5,Katrina Bennett,1.0,0.25,0.16056,0.06258,19.173
S03E06,3,6,Harvey Specter,1.0,0.0,0.550065,0.213654,64.179
S03E06,3,6,Donna Paulsen,1.0,0.0,0.448724,0.154624,45.534
S03E06,3,6,Trevor Evans,1.0,0.0,0.366283,0.124065,35.648
S03E06,3,6,Mike Ross,1.0,0.0,0.335596,0.11398,32.356
S03E06,3,6,Jessica Pearson,1.0,0.0,0.297893,0.102169,28.486
S03E06,3,6,Rachel Zane,1.0,0.0,0.249459,0.087661,23.708
S03E06,3,6,Daniel Hardman,1.0,0.107143,0.181032,0.067949,17.178
S03E06,3,6,Esther Litt,1.0,0.107143,0.181032,0.067949,17.178
S03E06,3,6,Louis Litt,1.0,0.107143,0.181032,0.067949,17.178
S03E07,3,7,Harvey Specter,1.0,0.0,0.458298,0.155816,108.322
S03E07,3,7,Louis Litt,1.0,0.0,0.446902,0.150683,104.483
S03E07,3,7,Rachel Zane,1.0,0.0,0.372179,0.122007,82.856
S03E07,3,7,Jessica Pearson,1.0,0.0,0.347606,0.113768,76.591
S03E07,3,7,Donna Paulsen,1.0,0.0,0.333625,0.109252,73.148
S03E07,3,7,Harold Gunderson,1.0,0.0,0.301276,0.099182,65.448
S03E07,3,7,Mike Ross,1.0,0.0,0.23623,0.080088,50.765
S03E07,3,7,Norma,1.0,0.0,0.207154,0.071887,44.428
S03E07,3,7,Daniel Hardman,1.0,0.375,0.122687,0.048658,26.383
S03E07,3,7,Katrina Bennett,1.0,0.375,0.122687,0.048658,26.383
S03E08,3,8,Harvey Specter,1.0,0.0,0.516757,0.201069,65.299
S03E08,3,8,Harold Gunderson,1.0,0.0,0.445566,0.163526,52.26
S03E08,3,8,Louis Litt,1.0,0.0,0.445566,0.163526,52.26
S03E08,3,8,Donna Paulsen,1.0,0.0,0.336932,0.12228,37.65
S03E08,3,8,Rachel Zane,1.0,0.0,0.307596,0.112495,34.147
S03E08,3,8,Jessica Pearson,1.0,0.0,0.272013,0.101056,30.036
S03E08,3,8,Mike Ross,1.0,0.309524,0.163975,0.068024,18.074
S03E08,3,8,Norma,1.0,0.309524,0.163975,0.068024,18.074
S03E09,3,9,Harvey Specter,1.0,0.0,0.484753,0.166683,126.183
S03E09,3,9,Louis Litt,1.0,0.0,0.45279,0.151303,113.753
S03E09,3,9,Jessica Pearson,1.0,0.0,0.376309,0.122012,89.813
S03E09,3,9,Dana Scott,1.0,0.0,0.340828,0.110325,80.173
S03E09,3,9,Rachel Zane,1.0,0.0,0.294788,0.09618,68.444
S03E09,3,9,Donna Paulsen,1.0,0.0,0.230627,0.077705,53.03
S03E09,3,9,Mike Ross,1.0,0.0,0.230627,0.077705,53.03
S03E09,3,9,Robert Zane,1.0,0.0,0.230627,0.077705,53.03
S03E09,3,9,Daniel Hardman,1.0,0.180556,0.166969,0.060192,38.326
S03E09,3,9,Katrina Bennett,1.0,0.180556,0.166969,0.060192,38.326
S03E10,3,10,Harvey Specter,1.0,0.0,0.492376,0.164544,166.475
S03E10,3,10,Dana Scott,1.0,0.0,0.376962,0.116504,114.586
S03E10,3,10,Mike Ross,1.0,0.0,0.376962,0.116504,114.586
S03E10,3,10,Jessica Pearson,1.0,0.0,0.31457,0.097045,93.238
S03E10,3,10,Sheila Sazs,1.0,0.0,0.286668,0.088979,84.338
S03E10,3,10,Rachel Zane,1.0,0.0,0.270707,0.08449,79.375
S03E10,3,10,Louis Litt,1.0,0.0,0.253036,0.079609,73.967
S03E10,3,10,Brian Altman,1.0,0.0,0.233231,0.074232,68.0
S03E10,3,10,Donna Paulsen,1.0,0.0,0.210654,0.068201,61.293
S03E10,3,10,Robert Zane,1.0,0.0,0.210654,0.068201,61.293
S03E10,3,10,Katrina Bennett,1.0,0.988889,0.108518,0.041691,31.647
S03E11,3,11,Harvey Specter,1.0,0.0,0.475841,0.158799,129.175
S03E11,3,11,Mike Ross,1.0,0.0,0.429652,0.138248,111.357
S03E11,3,11,Dana Scott,1.0,0.0,0.349107,0.10982,86.417
S03E11,3,11,Sheila Sazs,1.0,0.0,0.349107,0.10982,86.417
S03E11,3,11,Jessica Pearson,1.0,0.0,0.322634,0.101565,79.117
S03E11,3,11,Louis Litt,1.0,0.0,0.290851,0.092094,70.712
S03E11,3,11,Donna Paulsen,1.0,0.0,0.251393,0.080833,60.679
S03E11,3,11,Rachel Zane,1.0,0.0,0.227434,0.074195,54.745
S03E11,3,11,Benjamin,1.0,0.207407,0.117772,0.044875,28.372
S03E11,3,11,Esther Litt,1.0,0.207407,0.117772,0.044875,28.372
S03E11,3,11,Norma,1.0,0.207407,0.117772,0.044875,28.372
S03E12,3,12,Louis Litt,1.0,0.0,0.479061,0.165333,103.103
S03E12,3,12,Harvey Specter,1.0,0.0,0.44321,0.148796,92.074
S03E12,3,12,Mike Ross,1.0,0.0,0.44321,0.148796,92.074
S03E12,3,12,Jessica Pearson,1.0,0.0,0.33342,0.109312,65.383
S03E12,3,12,Dana Scott,1.0,0.0,0.248531,0.08378,47.889
S03E12,3,12,Daniel Hardman,1.0,0.0,0.248531,0.08378,47.889
S03E12,3,12,Rachel Zane,1.0,0.0,0.248531,0.08378,47.889
S03E12,3,12,Donna Paulsen,1.0,0.0,0.218188,0.075147,41.938
S03E12,3,12,Jenny Griffith,1.0,0.333333,0.129526,0.050638,24.945
S03E12,3,12,Trevor Evans,1.0,0.333333,0.129526,0.050638,24.945
S03E13,3,13,Harvey Specter,1.0,0.0,0.525306,0.205154,117.883
S03E13,3,13,Louis Litt,1.0,0.0,0.510206,0.195533,112.038
S03E13,3,13,Dana Scott,1.0,0.0,0.411391,0.149491,83.616
S03E13,3,13,Jessica Pearson,1.0,0.0,0.306681,0.112542,60.368
S03E13,3,13,Donna Paulsen,1.0,0.0,0.265244,0.09927,51.936
S03E13,3,13,Mike Ross,1.0,0.0,0.265244,0.09927,51.936
S03E13,3,13,Benjamin,1.0,0.0,0.210369,0.082307,41.102
S03E13,3,13,Rachel Zane,1.0,0.904762,0.124431,0.056432,24.463
S03E14,3,14,Louis Litt,1.0,0.0,0.507594,0.179232,158.892
S03E14,3,14,Harvey Specter,1.0,0.0,0.38537,0.124525,107.153
S03E14,3,14,Rachel Zane,1.0,0.0,0.34629,0.111521,94.654
S03E14,3,14,Sheila Sazs,1.0,0.0,0.34629,0.111521,94.654
S03E14,3,14,Jessica Pearson,1.0,0.0,0.308599,0.099836,83.365
S03E14,3,14,Mike Ross,1.0,0.0,0.293792,0.095417,79.082
S03E14,3,14,Donna Paulsen,1.0,0.0,0.277528,0.090654,74.458
S03E14,3,14,Dana Scott,1.0,0.0,0.216189,0.073335,57.576
S03E14,3,14,Daniel Hardman,1.0,0.277778,0.156041,0.056979,41.541
S03E14,3,14,Norma,1.0,0.277778,0.156041,0.056979,41.541
S03E15,3,15,Louis Litt,1.0,0.0,0.464693,0.151512,128.507
S03E15,3,15,Mike Ross,1.0,0.0,0.389138,0.12125,100.908
S03E15,3,15,Harvey Specter,1.0,0.0,0.369882,0.114724,94.904
S03E15,3,15,Jessica Pearson,1.0,0.0,0.321264,0.099444,80.782
S03E15,3,15,Dana Scott,1.0,0.0,0.30625,0.094988,76.647
S03E15,3,15,Katrina Bennett,1.0,0.0,0.30625,0.094988,76.647
S03E15,3,15,Donna Paulsen,1.0,0.0,0.271237,0.08495,67.307
S03E15,3,15,Sheila Sazs,1.0,0.0,0.226605,0.072694,55.855
S03E15,3,15,Rachel Zane,1.0,0.0,0.19855,0.065209,48.836
S03E15,3,15,Harold Gunderson,1.0,0.0,0.164041,0.056158,40.324
S03E15,3,15,Daniel Hardman,1.0,0.844444,0.11739,0.044083,28.927
S03E16,3,16,Harvey Specter,1.0,0.0,0.467721,0.165508,210.737
S03E16,3,16,Harold Gunderson,1.0,0.0,0.441555,0.153512,194.222
S03E16,3,16,Mike Ross,1.0,0.0,0.431033,0.149064,188.073
S03E16,3,16,Dana Scott,1.0,0.0,0.321742,0.109895,133.382
S03E16,3,16,Louis Litt,1.0,0.0,0.321742,0.109895,133.382
S03E16,3,16,Donna Paulsen,1.0,0.0,0.263831,0.091995,108.097
S03E16,3,16,Rachel Zane,1.0,0.0,0.238944,0.084619,97.629
S03E16,3,16,Jessica Pearson,1.0,0.0,0.209565,0.07608,85.477
S03E16,3,16,Daniel Hardman,1.0,0.75,0.151069,0.059431,61.684
S04E01,4,1,Harvey Specter,1.0,0.0,0.516492,0.200444,112.383
S04E01,4,1,Mike Ross,1.0,0.0,0.499408,0.190044,106.192
S04E01,4,1,Donna Paulsen,1.0,0.0,0.342567,0.1244,66.314
S04E01,4,1,Louis Litt,1.0,0.0,0.342567,0.1244,66.314
S04E01,4,1,Jessica Pearson,1.0,0.0,0.326754,0.11904,63.006
S04E01,4,1,Rachel Zane,1.0,0.0,0.309269,0.113241,59.42
S04E01,4,1,Katrina Bennett,1.0,0.0,0.175713,0.071682,33.503
S04E01,4,1,Daniel Hardman,1.0,0.809524,0.125831,0.056749,24.105
S04E02,4,2,Louis Litt,1.0,0.0,0.491924,0.206896,95.603
S04E02,4,2,Harvey Specter,1.0,0.0,0.478491,0.199387,91.794
S04E02,4,2,Jessica Pearson,1.0,0.0,0.391035,0.159318,71.221
S04E02,4,2,Mike Ross,1.0,0.0,0.367872,0.15017,66.472
S04E02,4,2,Rachel Zane,1.0,0.0,0.367872,0.15017,66.472
S04E02,4,2,Donna Paulsen,1.0,0.0,0.324791,0.13406,58.068
S04E03,4,3,Mike Ross,1.0,0.0,0.486937,0.194457,84.128
S04E03,4,3,Louis Litt,1.0,0.0,0.48162,0.19157,82.773
S04E03,4,3,Jessica Pearson,1.0,0.0,0.422414,0.163685,69.58
S04E03,4,3,Harvey Specter,1.0,0.0,0.401053,0.154886,65.38
S04E03,4,3,Donna Paulsen,1.0,0.0,0.327166,0.127278,52.1
S04E03,4,3,Rachel Zane,1.0,0.0,0.257849,0.103758,40.676
S04E03,4,3,Daniel Hardman,1.0,1.0,0.134661,0.064366,21.338
S04E04,4,4,Harvey Specter,1.0,0.0,0.472205,0.160037,148.068
S04E04,4,4,Louis Litt,1.0,0.0,0.426641,0.140033,128.164
S04E04,4,4,Mike Ross,1.0,0.0,0.426641,0.140033,128.164
S04E04,4,4,Sheila Sazs,1.0,0.0,0.327358,0.105678,93.54
S04E04,4,4,Rachel Zane,1.0,0.0,0.253328,0.083771,71.208
S04E04,4,4,Sean Cahill,1.0,0.0,0.253328,0.083771,71.208
S04E04,4,4,Charles Forstman,1.0,0.0,0.233488,0.078182,65.481
S04E04,4,4,Donna Paulsen,1.0,0.0,0.210874,0.071909,59.04
S04E04,4,4,Jessica Pearson,1.0,0.0,0.210874,0.071909,59.04
S04E04,4,4,Brian Altman,1.0,0.166667,0.18442,0.064675,51.594
S04E05,4,5,Harvey Specter,1.0,0.0,0.440971,0.148409,137.065
S04E05,4,5,Mike Ross,1.0,0.0,0.431075,0.144219,132.871
S04E05,4,5,Louis Litt,1.0,0.0,0.371453,0.121808,110.297
S04E05,4,5,Rachel Zane,1.0,0.0,0.35352,0.115735,104.14
S04E05,4,5,Donna Paulsen,1.0,0.0,0.309574,0.101693,89.847
S04E05,4,5,Jessica Pearson,1.0,0.0,0.296364,0.097656,85.723
S04E05,4,5,Sean Cahill,1.0,0.0,0.281985,0.093339,81.306
S04E05,4,5,Charles Forstman,1.0,0.0,0.266222,0.088687,76.538
S04E05,4,5,Esther Litt,1.0,0.388889,0.106558,0.044227,30.574
S04E05,4,5,Sheila Sazs,1.0,0.388889,0.106558,0.044227,30.574
S04E06,4,6,Harvey Specter,1.0,0.0,0.472251,0.168771,178.137
S04E06,4,6,Mike Ross,1.0,0.0,0.43839,0.152976,160.151
S04E06,4,6,Charles Forstman,1.0,0.0,0.360874,0.123412,126.113
S04E06,4,6,Louis Litt,1.0,0.0,0.336466,0.11518,116.557
S04E06,4,6,Rachel Zane,1.0,0.0,0.336466,0.11518,116.557
S04E06,4,6,Jessica Pearson,1.0,0.0,0.317757,0.109095,109.473
S04E06,4,6,Donna Paulsen,1.0,0.0,0.272254,0.094918,92.903
S04E06,4,6,Sean Cahill,1.0,0.0,0.209147,0.07625,70.954
S04E06,4,6,Sheila Sazs,1.0,1.0,0.096491,0.044216,32.968
S04E07,4,7,Mike Ross,1.0,0.0,0.471888,0.169201,169.304
S04E07,4,7,Louis Litt,1.0,0.0,0.416842,0.144645,142.746
S04E07,4,7,Harvey Specter,1.0,0.0,0.394214,0.135912,133.224
S04E07,4,7,Rachel Zane,1.0,0.0,0.381224,0.131135,128.0
S04E07,4,7,Jessica Pearson,1.0,0.0,0.333199,0.114593,109.826
S04E07,4,7,Charles Forstman,1.0,0.0,0.302095,0.104575,98.76
S04E07,4,7,Sheila Sazs,1.0,0.0,0.231941,0.083247,75.063
S04E07,4,7,Donna Paulsen,1.0,0.0,0.192425,0.071726,62.188
S04E07,4,7,Esther Litt,1.0,1.0,0.098591,0.044966,32.094
S04E08,4,8,Harvey Specter,1.0,0.0,0.451075,0.147997,190.136
S04E08,4,8,Louis Litt,1.0,0.0,0.420422,0.135371,172.704
S04E08,4,8,Mike Ross,1.0,0.0,0.420422,0.135371,172.704
S04E08,4,8,Sean Cahill,1.0,0.0,0.365661,0.11582,145.507
S04E08,4,8,Charles Forstman,1.0,0.0,0.327347,0.10356,128.334
S04E08,4,8,Rachel Zane,1.0,0.0,0.276601,0.088436,107.031
S04E08,4,8,Katrina Bennett,1.0,0.0,0.202656,0.067789,77.754
S04E08,4,8,Donna Paulsen,1.0,0.0,0.182581,0.062358,70.017
S04E08,4,8,Jessica Pearson,1.0,0.0,0.15928,0.056111,61.101
S04E08,4,8,Sheila Sazs,1.0,0.0,0.131013,0.048588,50.338
S04E08,4,8,Norma,1.0,0.866667,0.09333,0.0386,36.009
S04E09,4,9,Harvey Specter,1.0,0.0,0.436737,0.147932,190.178
S04E09,4,9,Louis Litt,1.0,0.0,0.436737,0.147932,190.178
S04E09,4,9,Charles Forstman,1.0,0.0,0.384289,0.127612,161.739
S04E09,4,9,Jessica Pearson,1.0,0.0,0.384289,0.127612,161.739
S04E09,4,9,Sean Cahill,1.0,0.0,0.366959,0.121531,153.177
S04E09,4,9,Mike Ross,1.0,0.0,0.29812,0.099279,121.66
S04E09,4,9,Donna Paulsen,1.0,0.0,0.194726,0.069118,78.512
S04E09,4,9,Rachel Zane,1.0,0.0,0.194726,0.069118,78.512
S04E09,4,9,Daniel Hardman,1.0,0.0,0.125663,0.049924,50.818
S04E09,4,9,Katrina Bennett,1.0,0.944444,0.089465,0.039942,36.348
S04E10,4,10,Louis Litt,1.0,0.0,0.506367,0.176586,230.002
S04E10,4,10,Harvey Specter,1.0,0.0,0.419436,0.135917,174.076
S04E10,4,10,Jessica Pearson,1.0,0.0,0.399819,0.128668,163.985
S04E10,4,10,Mike Ross,1.0,0.0,0.388786,0.124761,158.531
S04E10,4,10,Sheila Sazs,1.0,0.0,0.296457,0.095265,117.069
S04E10,4,10,Robert Zane,1.0,0.0,0.234065,0.077299,91.578
S04E10,4,10,Donna Paulsen,1.0,0.0,0.218175,0.072867,85.266
S04E10,4,10,Katrina Bennett,1.0,0.0,0.180594,0.062542,70.518
S04E10,4,10,Rachel Zane,1.0,0.0,0.129484,0.048716,50.692
S04E10,4,10,Charles Forstman,1.0,0.366667,0.092203,0.03869,36.259
S04E10,4,10,Kyle Durant,1.0,0.366667,0.092203,0.03869,36.259
S04E11,4,11,Louis Litt,1.0,0.0,0.515605,0.16915,262.666
S04E11,4,11,Harvey Specter,1.0,0.0,0.377113,0.109976,166.082
S04E11,4,11,Jessica Pearson,1.0,0.0,0.377113,0.109976,166.082
S04E11,4,11,Mike Ross,1.0,0.0,0.342132,0.099283,148.333
S04E11,4,11,Rachel Zane,1.0,0.0,0.262402,0.077118,111.297
S04E11,4,11,Donna Paulsen,1.0,0.0,0.249079,0.073617,105.417
S04E11,4,11,Robert Zane,1.0,0.0,0.249079,0.073617,105.417
S04E11,4,11,Dana Scott,1.0,0.0,0.218686,0.065775,92.222
S04E11,4,11,Katrina Bennett,1.0,0.0,0.181055,0.056281,76.198
S04E11,4,11,Charles Forstman,1.0,0.0,0.129842,0.043597,54.709
S04E11,4,11,Daniel Hardman,1.0,0.0,0.129842,0.043597,54.709
S04E11,4,11,Norma,1.0,0.0,0.129842,0.043597,54.709
S04E11,4,11,Sheila Sazs,1.0,0.727273,0.092469,0.034417,39.099
S04E12,4,12,Louis Litt,1.0,0.0,0.535525,0.211705,104.252
S04E12,4,12,Harvey Specter,1.0,0.0,0.496379,0.186823,91.311
S04E12,4,12,Jessica Pearson,1.0,0.0,0.377792,0.136213,64.433
S04E12,4,12,Mike Ross,1.0,0.0,0.34678,0.125334,58.575
S04E12,4,12,Daniel Hardman,1.0,0.0,0.2588,0.096767,43.076
S04E12,4,12,Rachel Zane,1.0,0.0,0.2588,0.096767,43.076
S04E12,4,12,Donna Paulsen,1.0,0.0,0.227277,0.087052,37.769
S04E12,4,12,Katrina Bennett,1.0,0.880952,0.135012,0.059339,22.538
S04E13,4,13,Louis Litt,1.0,0.0,0.486501,0.166542,149.844
S04E13,4,13,Harvey Specter,1.0,0.0,0.436499,0.143358,127.741
S04E13,4,13,Mike Ross,1.0,0.0,0.397678,0.128474,113.411
S04E13,4,13,Donna Paulsen,1.0,0.0,0.353271,0.113274,98.678
S04E13,4,13,Daniel Hardman,1.0,0.0,0.318496,0.102266,87.948
S04E13,4,13,Trevor Evans,1.0,0.0,0.290279,0.093742,79.608
S04E13,4,13,Jessica Pearson,1.0,0.0,0.23621,0.078128,64.26
S04E13,4,13,Esther Litt,1.0,0.116667,0.109932,0.043554,29.974
S04E13,4,13,Katrina Bennett,1.0,0.116667,0.109932,0.043554,29.974
S04E13,4,13,Rachel Zane,1.0,0.116667,0.109932,0.043554,29.974
S04E13,4,13,Robert Zane,1.0,0.116667,0.109932,0.043554,29.974
S04E14,4,14,Harvey Specter,1.0,0.0,0.445245,0.156595,115.811
S04E14,4,14,Louis Litt,1.0,0.0,0.445245,0.156595,115.811
S04E14,4,14,Mike Ross,1.0,0.0,0.407103,0.140833,103.08
S04E14,4,14,Jessica Pearson,1.0,0.0,0.391092,0.134767,98.155
S04E14,4,14,Donna Paulsen,1.0,0.0,0.3404,0.116996,83.652
S04E14,4,14,Rachel Zane,1.0,0.0,0.264557,0.093001,63.905
S04E14,4,14,Dana Scott,1.0,0.0,0.220627,0.079933,53.078
S04E14,4,14,Daniel Hardman,1.0,0.0,0.193133,0.07194,46.431
S04E14,4,14,Norma,1.0,0.964286,0.113968,0.049337,27.539
S04E15,4,15,Harvey Specter,1.0,0.0,0.507097,0.205469,103.073
S04E15,4,15,Donna Paulsen,1.0,0.0,0.503461,0.203276,101.893
S04E15,4,15,Louis Litt,1.0,0.0,0.413299,0.159932,78.262
S04E15,4,15,Jessica Pearson,1.0,0.0,0.356588,0.13805,66.148
S04E15,4,15,Mike Ross,1.0,0.0,0.342169,0.132827,63.241
S04E15,4,15,Norma,1.0,0.0,0.241989,0.098799,44.161
