episode_id,season,episode_num,character,degree_centrality,betweenness_centrality,eigenvector_centrality,pagerank,weighted_degree
S04E15,4,15,Rachel Zane,1.0,1.0,0.125578,0.061647,23.08
S04E16,4,16,Harvey Specter,1.0,0.0,0.477488,0.171146,145.412
S04E16,4,16,Charles Forstman,1.0,0.0,0.450099,0.157965,133.365
S04E16,4,16,Louis Litt,1.0,0.0,0.38317,0.131284,108.735
S04E16,4,16,Donna Paulsen,1.0,0.0,0.366086,0.125234,103.107
S04E16,4,16,Sean Cahill,1.0,0.0,0.298916,0.103188,82.486
S04E16,4,16,Norma,1.0,0.0,0.268462,0.093834,73.683
S04E16,4,16,Rachel Zane,1.0,0.0,0.268462,0.093834,73.683
S04E16,4,16,Mike Ross,1.0,0.0,0.208689,0.076182,56.99
S04E16,4,16,Jessica Pearson,1.0,1.0,0.107388,0.047333,29.495
S05E01,5,1,Donna Paulsen,1.0,0.0,0.488967,0.172947,170.34
S05E01,5,1,Harvey Specter,1.0,0.0,0.488967,0.172947,170.34
S05E01,5,1,Louis Litt,1.0,0.0,0.442005,0.151103,147.444
S05E01,5,1,Rachel Zane,1.0,0.0,0.33182,0.111337,105.135
S05E01,5,1,Mike Ross,1.0,0.0,0.297795,0.10062,93.611
S05E01,5,1,Norma,1.0,0.0,0.219067,0.077197,68.264
S05E01,5,1,Jessica Pearson,1.0,0.0,0.197533,0.071006,61.53
S05E01,5,1,Jack Soloff,1.0,0.0,0.141986,0.055258,44.336
S05E01,5,1,Dana Scott,1.0,0.347222,0.101236,0.043793,31.765
S05E01,5,1,Esther Litt,1.0,0.347222,0.101236,0.043793,31.765
S05E02,5,2,Harvey Specter,1.0,0.0,0.42951,0.143261,187.381
S05E02,5,2,Louis Litt,1.0,0.0,0.413616,0.136885,178.288
S05E02,5,2,Mike Ross,1.0,0.0,0.367665,0.12016,154.309
S05E02,5,2,Donna Paulsen,1.0,0.0,0.354907,0.115852,148.104
S05E02,5,2,Jessica Pearson,1.0,0.0,0.340926,0.11126,141.477
S05E02,5,2,Rachel Zane,1.0,0.0,0.32552,0.106335,134.357
S05E02,5,2,Jack Soloff,1.0,0.0,0.289273,0.095206,118.213
S05E02,5,2,Harold Gunderson,1.0,0.0,0.19567,0.068398,79.052
S05E02,5,2,Robert Zane,1.0,0.0,0.176219,0.063038,71.178
S05E02,5,2,Gretchen Bodinski,1.0,1.0,0.089969,0.039605,36.589
S05E03,5,3,Harvey Specter,1.0,0.0,0.472547,0.167808,136.315
S05E03,5,3,Louis Litt,1.0,0.0,0.412818,0.14137,113.065
S05E03,5,3,Jack Soloff,1.0,0.0,0.382631,0.130048,103.017
S05E03,5,3,Donna Paulsen,1.0,0.0,0.332332,0.112876,87.683
S05E03,5,3,Jessica Pearson,1.0,0.0,0.319906,0.108871,84.091
S05E03,5,3,Mike Ross,1.0,0.0,0.306429,0.104609,80.262
S05E03,5,3,Robert Zane,1.0,0.0,0.306429,0.104609,80.262
S05E03,5,3,Gretchen Bodinski,1.0,0.0,0.187831,0.069543,48.536
S05E03,5,3,Rachel Zane,1.0,0.75,0.154957,0.060267,40.079
S05E04,5,4,Louis Litt,1.0,0.0,0.455658,0.152545,154.49
S05E04,5,4,Harvey Specter,1.0,0.0,0.443011,0.14704,148.533
S05E04,5,4,Esther Litt,1.0,0.0,0.433619,0.143138,144.302
S05E04,5,4,Robert Zane,1.0,0.0,0.399686,0.130073,130.074
S05E04,5,4,Mike Ross,1.0,0.0,0.287635,0.093584,89.901
S05E04,5,4,Rachel Zane,1.0,0.0,0.287635,0.093584,89.901
S05E04,5,4,Donna Paulsen,1.0,0.0,0.174741,0.061494,54.101
S05E04,5,4,Katrina Bennett,1.0,0.0,0.143928,0.053057,44.622
S05E04,5,4,Gretchen Bodinski,1.0,0.185185,0.102674,0.041828,31.967
S05E04,5,4,Jack Soloff,1.0,0.185185,0.102674,0.041828,31.967
S05E04,5,4,Jessica Pearson,1.0,0.185185,0.102674,0.041828,31.967
S05E05,5,5,Harvey Specter,1.0,0.0,0.489371,0.167814,164.641
S05E05,5,5,Louis Litt,1.0,0.0,0.436174,0.14312,138.987
S05E05,5,5,Jack Soloff,1.0,0.0,0.413693,0.134321,129.766
S05E05,5,5,Donna Paulsen,1.0,0.0,0.370053,0.118818,113.427
S05E05,5,5,Jessica Pearson,1.0,0.0,0.294334,0.094959,88.07
S05E05,5,5,Rachel Zane,1.0,0.0,0.27992,0.0907,83.518
S05E05,5,5,Mike Ross,1.0,0.0,0.205087,0.06946,60.713
S05E05,5,5,Katrina Bennett,1.0,0.0,0.147687,0.053772,43.759
S05E05,5,5,Dana Scott,1.0,0.185185,0.1054,0.042345,31.357
S05E05,5,5,Esther Litt,1.0,0.185185,0.1054,0.042345,31.357
S05E05,5,5,Gretchen Bodinski,1.0,0.185185,0.1054,0.042345,31.357
S05E06,5,6,Louis Litt,1.0,0.0,0.468094,0.160545,130.162
S05E06,5,6,Harvey Specter,1.0,0.0,0.433277,0.145,116.629
S05E06,5,6,Mike Ross,1.0,0.0,0.398735,0.131582,104.861
S05E06,5,6,Jack Soloff,1.0,0.0,0.35149,0.115184,90.384
S05E06,5,6,Donna Paulsen,1.0,0.0,0.313661,0.103117,79.667
S05E06,5,6,Jessica Pearson,1.0,0.0,0.298752,0.098548,75.596
S05E06,5,6,Rachel Zane,1.0,0.0,0.243674,0.082331,61.089
S05E06,5,6,Daniel Hardman,1.0,0.0,0.15916,0.058699,39.798
S05E06,5,6,Gretchen Bodinski,1.0,0.0,0.15916,0.058699,39.798
S05E06,5,6,Dana Scott,1.0,0.805556,0.113785,0.046295,28.556
S05E07,5,7,Louis Litt,1.0,0.0,0.448173,0.142051,213.961
S05E07,5,7,Harvey Specter,1.0,0.0,0.424056,0.132258,198.179
S05E07,5,7,Jack Soloff,1.0,0.0,0.398145,0.122697,182.699
S05E07,5,7,Esther Litt,1.0,0.0,0.359315,0.109654,161.47
S05E07,5,7,Donna Paulsen,1.0,0.0,0.323356,0.098531,143.273
S05E07,5,7,Jessica Pearson,1.0,0.0,0.287155,0.087979,125.935
S05E07,5,7,Mike Ross,1.0,0.0,0.2111,0.067168,91.534
S05E07,5,7,Daniel Hardman,1.0,0.0,0.193989,0.062653,84.036
S05E07,5,7,Gretchen Bodinski,1.0,0.0,0.152289,0.0518,65.967
S05E07,5,7,Harold Gunderson,1.0,0.0,0.125187,0.04482,54.312
S05E07,5,7,Rachel Zane,1.0,0.0,0.125187,0.04482,54.312
S05E07,5,7,Robert Zane,1.0,0.854545,0.089126,0.035567,38.818
S05E08,5,8,Harvey Specter,1.0,0.0,0.463067,0.166457,189.352
S05E08,5,8,Louis Litt,1.0,0.0,0.460121,0.165056,187.634
S05E08,5,8,Mike Ross,1.0,0.0,0.420253,0.147723,166.284
S05E08,5,8,Rachel Zane,1.0,0.0,0.37331,0.12994,144.197
S05E08,5,8,Jessica Pearson,1.0,0.0,0.346047,0.120443,132.331
S05E08,5,8,Donna Paulsen,1.0,0.0,0.271391,0.09637,102.05
S05E08,5,8,Esther Litt,1.0,0.0,0.178635,0.068661,66.867
S05E08,5,8,Jack Soloff,1.0,0.0,0.15576,0.06201,58.372
S05E08,5,8,Daniel Hardman,1.0,0.964286,0.091175,0.04334,34.433
S05E09,5,9,Harvey Specter,1.0,0.0,0.418333,0.130481,171.718
S05E09,5,9,Daniel Hardman,1.0,0.0,0.393266,0.12127,158.597
S05E09,5,9,Louis Litt,1.0,0.0,0.36885,0.112944,146.688
S05E09,5,9,Jack Soloff,1.0,0.0,0.361993,0.110697,143.467
S05E09,5,9,Rachel Zane,1.0,0.0,0.347206,0.105969,136.678
S05E09,5,9,Mike Ross,1.0,0.0,0.321845,0.098176,125.461
S05E09,5,9,Jessica Pearson,1.0,0.0,0.302295,0.092395,117.116
S05E09,5,9,Donna Paulsen,1.0,0.0,0.185286,0.060364,70.545
S05E09,5,9,Gretchen Bodinski,1.0,0.0,0.133067,0.046832,50.711
S05E09,5,9,Trevor Evans,1.0,0.0,0.133067,0.046832,50.711
S05E09,5,9,Benjamin,1.0,0.381818,0.094834,0.037019,36.272
S05E09,5,9,Sean Cahill,1.0,0.381818,0.094834,0.037019,36.272
S05E10,5,10,Harvey Specter,1.0,0.0,0.51107,0.166292,150.967
S05E10,5,10,Jessica Pearson,1.0,0.0,0.398132,0.116767,103.724
S05E10,5,10,Daniel Hardman,1.0,0.0,0.342961,0.099453,86.938
S05E10,5,10,Jack Soloff,1.0,0.0,0.342961,0.099453,86.938
S05E10,5,10,Louis Litt,1.0,0.0,0.328982,0.095372,82.963
S05E10,5,10,Trevor Evans,1.0,0.0,0.232243,0.069185,57.309
S05E10,5,10,Charles Forstman,1.0,0.0,0.203526,0.061868,50.095
S05E10,5,10,Mike Ross,1.0,0.0,0.203526,0.061868,50.095
S05E10,5,10,Esther Litt,1.0,0.0,0.168184,0.053024,41.352
S05E10,5,10,Gretchen Bodinski,1.0,0.0,0.168184,0.053024,41.352
S05E10,5,10,Dana Scott,1.0,0.146465,0.120377,0.041232,29.654
S05E10,5,10,Donna Paulsen,1.0,0.146465,0.120377,0.041232,29.654
S05E10,5,10,Rachel Zane,1.0,0.146465,0.120377,0.041232,29.654
S05E11,5,11,Harvey Specter,1.0,0.0,0.419088,0.119077,233.329
S05E11,5,11,Mike Ross,1.0,0.0,0.419088,0.119077,233.329
S05E11,5,11,Jessica Pearson,1.0,0.0,0.320509,0.088318,168.079
S05E11,5,11,Louis Litt,1.0,0.0,0.296137,0.081713,153.956
S05E11,5,11,Rachel Zane,1.0,0.0,0.296137,0.081713,153.956
S05E11,5,11,Donna Paulsen,1.0,0.0,0.287102,0.079328,148.847
S05E11,5,11,Robert Zane,1.0,0.0,0.256489,0.071454,131.949
S05E11,5,11,Charles Forstman,1.0,0.0,0.244845,0.068532,125.665
S05E11,5,11,Jack Soloff,1.0,0.0,0.203729,0.058461,103.953
S05E11,5,11,Anita Gibbs,1.0,0.0,0.187168,0.05449,95.373
S05E11,5,11,Dana Scott,1.0,0.0,0.168487,0.050057,85.776
S05E11,5,11,Daniel Hardman,1.0,0.0,0.168487,0.050057,85.776
S05E11,5,11,Gretchen Bodinski,1.0,0.262821,0.120693,0.038862,61.482
S05E11,5,11,Trevor Evans,1.0,0.262821,0.120693,0.038862,61.482
S05E12,5,12,Donna Paulsen,1.0,0.0,0.460093,0.148623,216.327
S05E12,5,12,Harvey Specter,1.0,0.0,0.448007,0.143375,208.212
S05E12,5,12,Mike Ross,1.0,0.0,0.448007,0.143375,208.212
S05E12,5,12,Louis Litt,1.0,0.0,0.347558,0.107426,152.069
S05E12,5,12,Sheila Sazs,1.0,0.0,0.266494,0.083429,114.106
S05E12,5,12,Anita Gibbs,1.0,0.0,0.241412,0.076452,103.004
S05E12,5,12,Jessica Pearson,1.0,0.0,0.227276,0.072583,96.835
S05E12,5,12,Rachel Zane,1.0,0.0,0.194591,0.063774,82.756
S05E12,5,12,Norma,1.0,0.0,0.152724,0.052686,64.976
S05E12,5,12,Dana Scott,1.0,0.212121,0.089358,0.036093,38.246
S05E12,5,12,Gretchen Bodinski,1.0,0.212121,0.089358,0.036093,38.246
S05E12,5,12,Jack Soloff,1.0,0.212121,0.089358,0.036093,38.246
S05E13,5,13,Mike Ross,1.0,0.0,0.416719,0.128476,205.318
S05E13,5,13,Harvey Specter,1.0,0.0,0.395691,0.120803,192.021
S05E13,5,13,Rachel Zane,1.0,0.0,0.39101,0.119166,189.177
S05E13,5,13,Anita Gibbs,1.0,0.0,0.364704,0.110351,173.833
S05E13,5,13,Louis Litt,1.0,0.0,0.324902,0.097993,152.223
S05E13,5,13,Jack Soloff,1.0,0.0,0.260182,0.079559,119.788
S05E13,5,13,Sheila Sazs,1.0,0.0,0.260182,0.079559,119.788
S05E13,5,13,Dana Scott,1.0,0.0,0.221879,0.069272,101.589
S05E13,5,13,Jessica Pearson,1.0,0.0,0.221879,0.069272,101.589
S05E13,5,13,Donna Paulsen,1.0,0.0,0.171021,0.056042,78.085
S05E13,5,13,Daniel Hardman,1.0,0.409091,0.087224,0.034753,40.043
S05E13,5,13,Trevor Evans,1.0,0.409091,0.087224,0.034753,40.043
S05E14,5,14,Mike Ross,1.0,0.0,0.474785,0.147239,240.108
S05E14,5,14,Anita Gibbs,1.0,0.0,0.381353,0.110836,176.993
S05E14,5,14,Harvey Specter,1.0,0.0,0.369648,0.10709,170.436
S05E14,5,14,Louis Litt,1.0,0.0,0.300956,0.086904,134.927
S05E14,5,14,Rachel Zane,1.0,0.0,0.291062,0.084186,130.123
S05E14,5,14,Sheila Sazs,1.0,0.0,0.269264,0.078321,119.74
S05E14,5,14,Trevor Evans,1.0,0.0,0.25717,0.075131,114.082
S05E14,5,14,Benjamin,1.0,0.0,0.214318,0.064114,94.496
S05E14,5,14,Jessica Pearson,1.0,0.0,0.214318,0.064114,94.496
S05E14,5,14,Donna Paulsen,1.0,0.0,0.197001,0.059764,86.74
S05E14,5,14,Harold Gunderson,1.0,0.0,0.177434,0.0549,78.055
S05E14,5,14,Jack Soloff,1.0,0.416667,0.090616,0.0337,40.027
S05E14,5,14,Jenny Griffith,1.0,0.416667,0.090616,0.0337,40.027
S05E15,5,15,Mike Ross,1.0,0.0,0.493801,0.176402,168.158
S05E15,5,15,Harvey Specter,1.0,0.0,0.485487,0.171931,163.659
S05E15,5,15,Louis Litt,1.0,0.0,0.371676,0.124991,115.769
S05E15,5,15,Donna Paulsen,1.0,0.0,0.363333,0.122119,112.805
S05E15,5,15,Anita Gibbs,1.0,0.0,0.324571,0.109318,99.548
S05E15,5,15,Rachel Zane,1.0,0.0,0.287891,0.097838,87.604
S05E15,5,15,Jessica Pearson,1.0,0.0,0.174671,0.064636,52.774
S05E15,5,15,Charles Forstman,1.0,0.194444,0.102586,0.044255,31.201
S05E15,5,15,Daniel Hardman,1.0,0.194444,0.102586,0.044255,31.201
S05E15,5,15,Sheila Sazs,1.0,0.194444,0.102586,0.044255,31.201
S05E16,5,16,Mike Ross,1.0,0.0,0.435997,0.135709,232.955
S05E16,5,16,Harvey Specter,1.0,0.0,0.392063,0.11919,202.379
S05E16,5,16,Rachel Zane,1.0,0.0,0.372945,0.112716,190.333
S05E16,5,16,Jessica Pearson,1.0,0.0,0.317116,0.09539,157.929
S05E16,5,16,Donna Paulsen,1.0,0.0,0.301332,0.090806,149.317
S05E16,5,16,Louis Litt,1.0,0.0,0.283814,0.085841,139.971
S05E16,5,16,Robert Zane,1.0,0.0,0.283814,0.085841,139.971
S05E16,5,16,Anita Gibbs,1.0,0.0,0.253379,0.077465,124.164
S05E16,5,16,Katrina Bennett,1.0,0.0,0.24182,0.074353,118.279
S05E16,5,16,Jack Soloff,1.0,0.0,0.166203,0.054643,80.853
S05E16,5,16,Daniel Hardman,1.0,0.409091,0.084674,0.034023,41.426
S05E16,5,16,Sheila Sazs,1.0,0.409091,0.084674,0.034023,41.426
S06E01,6,1,Louis Litt,1.0,0.0,0.510278,0.176891,150.883
S06E01,6,1,Harvey Specter,1.0,0.0,0.469434,0.155478,131.704
S06E01,6,1,Mike Ross,1.0,0.0,0.417904,0.134347,112.557
S06E01,6,1,Donna Paulsen,1.0,0.0,0.31595,0.100549,81.544
S06E01,6,1,Jessica Pearson,1.0,0.0,0.284241,0.09116,72.852
S06E01,6,1,Rachel Zane,1.0,0.0,0.221543,0.073437,56.362
S06E01,6,1,Anita Gibbs,1.0,0.0,0.193871,0.065854,49.275
S06E01,6,1,Benjamin,1.0,0.0,0.159969,0.056685,40.683
S06E01,6,1,Esther Litt,1.0,0.0,0.159969,0.056685,40.683
S06E01,6,1,Gretchen Bodinski,1.0,0.288889,0.114325,0.044457,29.181
S06E01,6,1,Norma,1.0,0.288889,0.114325,0.044457,29.181
S06E02,6,2,Harvey Specter,1.0,0.0,0.467694,0.149422,143.873
S06E02,6,2,Mike Ross,1.0,0.0,0.416557,0.12807,121.966
S06E02,6,2,Jack Soloff,1.0,0.0,0.347948,0.104923,97.967
S06E02,6,2,Rachel Zane,1.0,0.0,0.347948,0.104923,97.967
S06E02,6,2,Jessica Pearson,1.0,0.0,0.310455,0.09369,86.234
S06E02,6,2,Louis Litt,1.0,0.0,0.261399,0.079899,71.758
S06E02,6,2,Robert Zane,1.0,0.0,0.261399,0.079899,71.758
S06E02,6,2,Donna Paulsen,1.0,0.0,0.241133,0.074417,65.983
S06E02,6,2,Gretchen Bodinski,1.0,0.0,0.190794,0.061173,51.983
S06E02,6,2,Charles Forstman,1.0,0.212121,0.112573,0.041195,30.745
S06E02,6,2,Daniel Hardman,1.0,0.212121,0.112573,0.041195,30.745
S06E02,6,2,Sean Cahill,1.0,0.212121,0.112573,0.041195,30.745
S06E03,6,3,Harvey Specter,1.0,0.0,0.473715,0.171161,108.496
S06E03,6,3,Mike Ross,1.0,0.0,0.419312,0.146683,91.755
S06E03,6,3,Donna Paulsen,1.0,0.0,0.402339,0.140012,87.157
S06E03,6,3,Louis Litt,1.0,0.0,0.392918,0.136446,84.693
S06E03,6,3,Jessica Pearson,1.0,0.0,0.347159,0.120186,73.411
S06E03,6,3,Rachel Zane,1.0,0.0,0.300697,0.104972,62.787
S06E03,6,3,Sean Cahill,1.0,0.0,0.206565,0.076423,42.686
S06E03,6,3,Charles Forstman,1.0,0.375,0.122277,0.052059,25.377
S06E03,6,3,Stu Buzzini,1.0,0.375,0.122277,0.052059,25.377
S06E04,6,4,Mike Ross,1.0,0.0,0.515454,0.18766,175.056
S06E04,6,4,Harvey Specter,1.0,0.0,0.478845,0.167159,154.966
S06E04,6,4,Rachel Zane,1.0,0.0,0.36924,0.123371,111.311
S06E04,6,4,Louis Litt,1.0,0.0,0.330114,0.110441,98.254
S06E04,6,4,Sean Cahill,1.0,0.0,0.330114,0.110441,98.254
S06E04,6,4,Donna Paulsen,1.0,0.0,0.292995,0.09884,86.483
S06E04,6,4,Gretchen Bodinski,1.0,0.0,0.146625,0.056414,43.011
S06E04,6,4,Jessica Pearson,1.0,0.0,0.146625,0.056414,43.011
S06E04,6,4,Leonard Bailey,1.0,0.347222,0.1046,0.04463,30.828
S06E04,6,4,Stu Buzzini,1.0,0.347222,0.1046,0.04463,30.828
S06E05,6,5,Harvey Specter,1.0,0.0,0.470153,0.156745,146.153
S06E05,6,5,Mike Ross,1.0,0.0,0.439385,0.142975,132.467
S06E05,6,5,Rachel Zane,1.0,0.0,0.379481,0.120548,109.973
S06E05,6,5,Louis Litt,1.0,0.0,0.370709,0.117574,106.973
S06E05,6,5,Sean Cahill,1.0,0.0,0.288759,0.092055,81.077
S06E05,6,5,Donna Paulsen,1.0,0.0,0.254924,0.082333,71.143
S06E05,6,5,Leonard Bailey,1.0,0.0,0.254924,0.082333,71.143
S06E05,6,5,Jessica Pearson,1.0,0.0,0.234992,0.07675,65.421
S06E05,6,5,Gretchen Bodinski,1.0,0.207407,0.109377,0.042896,30.493
S06E05,6,5,Sheila Sazs,1.0,0.207407,0.109377,0.042896,30.493
S06E05,6,5,Stu Buzzini,1.0,0.207407,0.109377,0.042896,30.493
S06E06,6,6,Mike Ross,1.0,0.0,0.432994,0.15667,89.002
S06E06,6,6,Sean Cahill,1.0,0.0,0.425512,0.153465,86.987
S06E06,6,6,Harvey Specter,1.0,0.0,0.399584,0.142967,80.367
S06E06,6,6,Louis Litt,1.0,0.0,0.366965,0.130789,72.647
S06E06,6,6,Rachel Zane,1.0,0.0,0.340108,0.121388,66.662
S06E06,6,6,Leonard Bailey,1.0,0.0,0.324655,0.116178,63.335
S06E06,6,6,Donna Paulsen,1.0,0.0,0.266636,0.097567,51.395
S06E06,6,6,Jessica Pearson,1.0,0.380952,0.212028,0.080975,40.683
S06E07,6,7,Harvey Specter,1.0,0.0,0.451805,0.14244,149.75
S06E07,6,7,Louis Litt,1.0,0.0,0.396987,0.121096,125.685
S06E07,6,7,Mike Ross,1.0,0.0,0.389732,0.118574,122.826
S06E07,6,7,Donna Paulsen,1.0,0.0,0.324252,0.097745,99.089
S06E07,6,7,Sean Cahill,1.0,0.0,0.312027,0.094146,94.966
S06E07,6,7,Leonard Bailey,1.0,0.0,0.298784,0.090322,90.579
S06E07,6,7,Jessica Pearson,1.0,0.0,0.251,0.077051,75.306
S06E07,6,7,Rachel Zane,1.0,0.0,0.251,0.077051,75.306
S06E07,6,7,Gretchen Bodinski,1.0,0.0,0.150717,0.050858,44.942
S06E07,6,7,Stu Buzzini,1.0,0.0,0.150717,0.050858,44.942
S06E07,6,7,Esther Litt,1.0,0.309091,0.107651,0.039929,32.193
S06E07,6,7,Sheila Sazs,1.0,0.309091,0.107651,0.039929,32.193
S06E08,6,8,Mike Ross,1.0,0.0,0.440871,0.159547,119.539
S06E08,6,8,Harvey Specter,1.0,0.0,0.424293,0.152354,113.589
S06E08,6,8,Louis Litt,1.0,0.0,0.381623,0.135572,99.631
S06E08,6,8,Sean Cahill,1.0,0.0,0.353658,0.125528,91.228
S06E08,6,8,Jessica Pearson,1.0,0.0,0.319149,0.11385,81.414
S06E08,6,8,Leonard Bailey,1.0,0.0,0.305719,0.109471,77.723
S06E08,6,8,Rachel Zane,1.0,0.0,0.305719,0.109471,77.723
S06E08,6,8,Donna Paulsen,1.0,0.0,0.257127,0.094207,64.809
S06E09,6,9,Mike Ross,1.0,0.0,0.502473,0.183801,138.451
S06E09,6,9,Harvey Specter,1.0,0.0,0.403276,0.137472,101.02
S06E09,6,9,Leonard Bailey,1.0,0.0,0.355755,0.120574,87.157
S06E09,6,9,Sean Cahill,1.0,0.0,0.331384,0.112523,80.517
S06E09,6,9,Rachel Zane,1.0,0.0,0.317618,0.108114,76.872
