episode_id,season,episode_num,dominant_character,dominant_score,top3_characters,power_shift
S01E01,1,1,Harvey Specter,0.493103,Harvey Specter | Louis Litt | Mike Ross,True
S01E02,1,2,Harvey Specter,0.509412,Harvey Specter | Louis Litt | Mike Ross,False
S01E03,1,3,Harvey Specter,0.482609,Harvey Specter | Louis Litt | Trevor Evans,False
S01E04,1,4,Harvey Specter,0.525806,Harvey Specter | Jessica Pearson | Louis Litt,False
S01E05,1,5,Harvey Specter,0.492958,Harvey Specter | Trevor Evans | Donna Paulsen,False
S01E05,1,5,Trevor Evans,0.492958,Harvey Specter | Trevor Evans | Donna Paulsen,True
S01E06,1,6,Harvey Specter,0.508621,Harvey Specter | Louis Litt | Rachel Zane,True
S01E07,1,7,Harvey Specter,0.503125,Harvey Specter | Dana Scott | Kyle Durant,False
S01E08,1,8,Louis Litt,0.503571,Louis Litt | Harvey Specter | Mike Ross,True
S01E09,1,9,Mike Ross,0.476027,Mike Ross | Louis Litt | Rachel Zane,True
S01E10,1,10,Harvey Specter,0.472973,Harvey Specter | Mike Ross | Rachel Zane,True
S01E11,1,11,Harvey Specter,0.501739,Harvey Specter | Louis Litt | Jessica Pearson,False
S01E12,1,12,Harvey Specter,0.529231,Harvey Specter | Louis Litt | Trevor Evans,False
S02E01,2,1,Harvey Specter,0.473256,Harvey Specter | Mike Ross | Jessica Pearson,False
S02E02,2,2,Harvey Specter,0.473529,Harvey Specter | Jessica Pearson | Daniel Hardman,False
S02E03,2,3,Harvey Specter,0.47619,Harvey Specter | Daniel Hardman | Jessica Pearson,False
S02E04,2,4,Harvey Specter,0.513333,Harvey Specter | Louis Litt | Mike Ross,False
S02E05,2,5,Harvey Specter,0.559783,Harvey Specter | Donna Paulsen | Jessica Pearson,False
S02E06,2,6,Louis Litt,0.473913,Louis Litt | Harvey Specter | Daniel Hardman,True
S02E07,2,7,Harvey Specter,0.536957,Harvey Specter | Donna Paulsen | Louis Litt,True
S02E08,2,8,Jessica Pearson,0.464286,Jessica Pearson | Louis Litt | Harvey Specter,True
S02E09,2,9,Louis Litt,0.484906,Louis Litt | Harvey Specter | Jessica Pearson,True
S02E10,2,10,Harvey Specter,0.485714,Harvey Specter | Daniel Hardman | Louis Litt,True
S02E11,2,11,Harvey Specter,0.498901,Harvey Specter | Mike Ross | Daniel Hardman,False
S02E12,2,12,Harvey Specter,0.486956,Harvey Specter | Louis Litt | Daniel Hardman,False
S02E13,2,13,Harvey Specter,0.469231,Harvey Specter | Katrina Bennett | Donna Paulsen,False
S02E14,2,14,Jessica Pearson,0.485263,Jessica Pearson | Daniel Hardman | Harvey Specter,True
S02E15,2,15,Harvey Specter,0.477143,Harvey Specter | Jessica Pearson | Daniel Hardman,True
S02E16,2,16,Harvey Specter,0.50099,Harvey Specter | Louis Litt | Dana Scott,False
S03E01,3,1,Harvey Specter,0.522727,Harvey Specter | Jessica Pearson | Mike Ross,False
S03E02,3,2,Harvey Specter,0.498863,Harvey Specter | Louis Litt | Mike Ross,False
S03E03,3,3,Harvey Specter,0.539806,Harvey Specter | Mike Ross | Katrina Bennett | Louis Litt,False
S03E04,3,4,Louis Litt,0.507407,Louis Litt | Harvey Specter | Jessica Pearson,True
S03E05,3,5,Harvey Specter,0.495833,Harvey Specter | Mike Ross | Donna Paulsen,True
S03E06,3,6,Harvey Specter,0.541176,Harvey Specter | Donna Paulsen | Trevor Evans,False
S03E07,3,7,Harvey Specter,0.477228,Harvey Specter | Louis Litt | Rachel Zane,False
S03E08,3,8,Harvey Specter,0.5,Harvey Specter | Harold Gunderson | Louis Litt,False
S03E09,3,9,Harvey Specter,0.485321,Harvey Specter | Louis Litt | Jessica Pearson,False
S03E10,3,10,Harvey Specter,0.494737,Harvey Specter | Mike Ross | Dana Scott,False
S03E11,3,11,Harvey Specter,0.48761,Harvey Specter | Mike Ross | Dana Scott | Sheila Sazs,False
S03E12,3,12,Louis Litt,0.484848,Louis Litt | Harvey Specter | Mike Ross,True
S03E13,3,13,Harvey Specter,0.504878,Harvey Specter | Louis Litt | Dana Scott,True
S03E14,3,14,Louis Litt,0.498113,Louis Litt | Harvey Specter | Rachel Zane,True
S03E15,3,15,Louis Litt,0.484545,Louis Litt | Mike Ross | Harvey Specter,False
S03E16,3,16,Harvey Specter,0.47437,Harvey Specter | Harold Gunderson | Mike Ross,True
S04E01,4,1,Harvey Specter,0.499174,Harvey Specter | Mike Ross | Louis Litt,False
S04E02,4,2,Louis Litt,0.482075,Louis Litt | Harvey Specter | Jessica Pearson,True
S04E03,4,3,Mike Ross,0.484706,Mike Ross | Louis Litt | Jessica Pearson,True
S04E04,4,4,Harvey Specter,0.480435,Harvey Specter | Mike Ross | Louis Litt,True
S04E05,4,5,Harvey Specter,0.470454,Harvey Specter | Mike Ross | Louis Litt,False
S04E06,4,6,Harvey Specter,0.480412,Harvey Specter | Mike Ross | Charles Forstman,False
S04E07,4,7,Mike Ross,0.475843,Mike Ross | Louis Litt | Harvey Specter,True
S04E08,4,8,Harvey Specter,0.467826,Harvey Specter | Louis Litt | Mike Ross,True
S04E09,4,9,Harvey Specter,0.471053,Harvey Specter | Louis Litt | Jessica Pearson,False
S04E10,4,10,Louis Litt,0.495946,Louis Litt | Harvey Specter | Jessica Pearson,True
S04E11,4,11,Louis Litt,0.517391,Louis Litt | Jessica Pearson | Harvey Specter,False
S04E12,4,12,Louis Litt,0.509346,Louis Litt | Harvey Specter | Jessica Pearson,False
S04E13,4,13,Louis Litt,0.495652,Louis Litt | Harvey Specter | Mike Ross,False
S04E14,4,14,Harvey Specter,0.469925,Harvey Specter | Louis Litt | Mike Ross,True
S04E15,4,15,Harvey Specter,0.492727,Harvey Specter | Donna Paulsen | Louis Litt,False
S04E16,4,16,Harvey Specter,0.484663,Harvey Specter | Charles Forstman | Louis Litt,False
S05E01,5,1,Harvey Specter,0.487437,Harvey Specter | Donna Paulsen | Louis Litt,False
S05E02,5,2,Harvey Specter,0.465152,Harvey Specter | Louis Litt | Mike Ross,False
S05E03,5,3,Harvey Specter,0.479546,Harvey Specter | Louis Litt | Jack Soloff,False
S05E04,5,4,Louis Litt,0.475449,Louis Litt | Harvey Specter | Esther Litt,True
S05E05,5,5,Harvey Specter,0.487342,Harvey Specter | Louis Litt | Jack Soloff,True
S05E06,5,6,Louis Litt,0.478947,Louis Litt | Harvey Specter | Mike Ross,True
S05E07,5,7,Louis Litt,0.472464,Louis Litt | Harvey Specter | Jack Soloff,False
S05E08,5,8,Harvey Specter,0.474272,Harvey Specter | Louis Litt | Mike Ross,True
S05E09,5,9,Harvey Specter,0.464641,Harvey Specter | Daniel Hardman | Louis Litt,False
S05E10,5,10,Harvey Specter,0.504878,Harvey Specter | Jessica Pearson | Daniel Hardman | Jack Soloff,False
S05E11,5,11,Harvey Specter,0.467105,Harvey Specter | Mike Ross | Jessica Pearson,False
S05E12,5,12,Donna Paulsen,0.474089,Donna Paulsen | Harvey Specter | Mike Ross,True
S05E13,5,13,Mike Ross,0.46,Mike Ross | Harvey Specter | Rachel Zane,True
S05E14,5,14,Mike Ross,0.481818,Mike Ross | Anita Gibbs | Harvey Specter,False
S05E15,5,15,Mike Ross,0.485116,Mike Ross | Harvey Specter | Louis Litt,False
S05E16,5,16,Mike Ross,0.472414,Mike Ross | Harvey Specter | Rachel Zane,False
S06E01,6,1,Louis Litt,0.499265,Louis Litt | Harvey Specter | Mike Ross,True
S06E02,6,2,Harvey Specter,0.4875,Harvey Specter | Mike Ross | Jack Soloff | Rachel Zane,True
S06E03,6,3,Harvey Specter,0.484211,Harvey Specter | Mike Ross | Donna Paulsen,False
S06E04,6,4,Mike Ross,0.507263,Mike Ross | Harvey Specter | Rachel Zane,True
S06E05,6,5,Harvey Specter,0.486719,Harvey Specter | Mike Ross | Rachel Zane,True
S06E06,6,6,Mike Ross,0.464516,Mike Ross | Sean Cahill | Harvey Specter,True
S06E07,6,7,Harvey Specter,0.473771,Harvey Specter | Louis Litt | Mike Ross,True
S06E08,6,8,Mike Ross,0.468382,Mike Ross | Harvey Specter | Louis Litt,True
S06E09,6,9,Mike Ross,0.50354,Mike Ross | Harvey Specter | Leonard Bailey,False
S06E10,6,10,Jessica Pearson,0.464671,Jessica Pearson | Louis Litt | Leonard Bailey,True
S06E11,6,11,Louis Litt,0.468965,Louis Litt | Mike Ross | Harvey Specter,True
S06E12,6,12,Harvey Specter,0.542268,Harvey Specter | Mike Ross | Donna Paulsen,True
S06E13,6,13,Louis Litt,0.45,Louis Litt | Mike Ross | Harvey Specter,True
S06E14,6,14,Mike Ross,0.470588,Mike Ross | Harvey Specter | Louis Litt,True
S06E15,6,15,Mike Ross,0.469939,Mike Ross | Louis Litt | Harvey Specter,False
S06E16,6,16,Mike Ross,0.482873,Mike Ross | Harvey Specter | Louis Litt,False
S07E01,7,1,Harvey Specter,0.474272,Harvey Specter | Louis Litt | Donna Paulsen,True
S07E02,7,2,Harvey Specter,0.49854,Harvey Specter | Louis Litt | Jessica Pearson,False
S07E03,7,3,Louis Litt,0.473585,Louis Litt | Harvey Specter | Mike Ross,True
S07E04,7,4,Harvey Specter,0.482759,Harvey Specter | Louis Litt | Mike Ross,True
S07E05,7,5,Harvey Specter,0.482192,Harvey Specter | Louis Litt | Oliver Grady,False
S07E06,7,6,Harvey Specter,0.467187,Harvey Specter | Louis Litt | Donna Paulsen,False
S07E07,7,7,Harvey Specter,0.505166,Harvey Specter | Louis Litt | Jessica Pearson,False
S07E08,7,8,Harvey Specter,0.454545,Harvey Specter | Robert Zane | Rachel Zane,False
S07E09,7,9,Harvey Specter,0.482443,Harvey Specter | Louis Litt | Mike Ross,False
S07E10,7,10,Harvey Specter,0.477049,Harvey Specter | Louis Litt | Donna Paulsen,False
S07E11,7,11,Harvey Specter,0.484783,Harvey Specter | Jessica Pearson | Donna Paulsen,False
S07E12,7,12,Harvey Specter,0.472881,Harvey Specter | Louis Litt | Oliver Grady,False
S07E13,7,13,Harvey Specter,0.484127,Harvey Specter | Donna Paulsen | Louis Litt,False
S07E14,7,14,Louis Litt,0.480124,Louis Litt | Harvey Specter | Donna Paulsen,True
S07E15,7,15,Harvey Specter,0.492763,Harvey Specter | Jessica Pearson | Mike Ross,True
S07E16,7,16,Harvey Specter,0.482979,Harvey Specter | Jessica Pearson | Mike Ross,False
S08E01,8,1,Louis Litt,0.452232,Louis Litt | Harvey Specter | Katrina Bennett,True
S08E02,8,2,Harvey Specter,0.469613,Harvey Specter | Louis Litt | Robert Zane,True
S08E03,8,3,Louis Litt,0.448128,Louis Litt | Robert Zane | Katrina Bennett,True
S08E04,8,4,Harvey Specter,0.461538,Harvey Specter | Robert Zane | Louis Litt,True
S08E05,8,5,Harvey Specter,0.480769,Harvey Specter | Louis Litt | Sheila Sazs,False
S08E06,8,6,Louis Litt,0.489449,Louis Litt | Harvey Specter | Donna Paulsen,True
S08E07,8,7,Louis Litt,0.467105,Louis Litt | Sheila Sazs | Harvey Specter | Robert Zane,False
S08E08,8,8,Louis Litt,0.476087,Louis Litt | Samantha Wheeler | Alex Williams,False
S08E09,8,9,Alex Williams,0.466892,Alex Williams | Robert Zane | Harvey Specter,True
S08E10,8,10,Samantha Wheeler,0.472059,Samantha Wheeler | Alex Williams | Louis Litt,True
S08E11,8,11,Louis Litt,0.47033,Louis Litt | Harvey Specter | Alex Williams,True
S08E12,8,12,Louis Litt,0.481356,Louis Litt | Harvey Specter | Donna Paulsen,False
S08E13,8,13,Stu Buzzini,0.457225,Stu Buzzini | Harvey Specter | Samantha Wheeler,True
S08E14,8,14,Harvey Specter,0.47651,Harvey Specter | Louis Litt | Samantha Wheeler,True
S08E15,8,15,Thomas Kessler,0.479141,Thomas Kessler | Louis Litt | Donna Paulsen,True
S08E16,8,16,Harvey Specter,0.457198,Harvey Specter | Robert Zane | Thomas Kessler,True
S09E01,9,1,Robert Zane,0.462365,Robert Zane | Louis Litt | Harvey Specter,True
S09E02,9,2,Louis Litt,0.460989,Louis Litt | Harvey Specter | Faye Richardson,True
S09E03,9,3,Louis Litt,0.489011,Louis Litt | Faye Richardson | Donna Paulsen,False
S09E04,9,4,Harvey Specter,0.45122,Harvey Specter | Donna Paulsen | Louis Litt,True
S09E05,9,5,Harvey Specter,0.463461,Harvey Specter | Mike Ross | Donna Paulsen,False
S09E06,9,6,Faye Richardson,0.464615,Faye Richardson | Samantha Wheeler | Harvey Specter,True
S09E07,9,7,Harvey Specter,0.508808,Harvey Specter | Louis Litt | Harold Gunderson,True
S09E08,9,8,Harvey Specter,0.470588,Harvey Specter | Sean Cahill | Louis Litt,False
S09E09,9,9,Harvey Specter,0.457407,Harvey Specter | Samantha Wheeler | Faye Richardson,False
S09E10,9,10,Harvey Specter,0.473101,Harvey Specter | Louis Litt | Faye Richardson,False
