episode_id,season,episode_num,character,influence_score,influence_rank,rank_change,influence_smooth
S01E01,1,1,Harvey Specter,0.493103,1,0,0.501258
S01E01,1,1,Louis Litt,0.318178,2,0,0.373342
S01E01,1,1,Mike Ross,0.311282,3,0,0.35037
S01E01,1,1,Trevor Evans,0.293315,4,1,0.325572
S01E01,1,1,Jessica Pearson,0.277898,5,1,0.206889
S01E01,1,1,Donna Paulsen,0.210829,6,1,0.169825
S01E01,1,1,Rachel Zane,0.096543,7,1,0.05311
S01E01,1,1,Daniel Hardman,0.003448,8,2,0.003489
S01E01,1,1,Thomas Kessler,0.003448,8,0,0.003391
S01E02,1,2,Harvey Specter,0.509412,1,0,0.495041
S01E02,1,2,Louis Litt,0.428507,2,0,0.401815
S01E02,1,2,Mike Ross,0.389457,3,-1,0.336976
S01E02,1,2,Jessica Pearson,0.13588,4,2,0.248116
S01E02,1,2,Donna Paulsen,0.128821,5,0,0.147312
S01E02,1,2,Daniel Hardman,0.003529,6,-1,0.003775
S01E03,1,3,Harvey Specter,0.482609,1,0,0.505942
S01E03,1,3,Louis Litt,0.458759,2,-1,0.388216
S01E03,1,3,Trevor Evans,0.35783,3,2,0.381368
S01E03,1,3,Mike Ross,0.310189,4,0,0.290346
S01E03,1,3,Robert Zane,0.285677,5,1,0.221236
S01E03,1,3,Jenny Griffith,0.172686,6,-1,0.088456
S01E03,1,3,Daniel Hardman,0.004348,7,1,0.024837
S01E04,1,4,Harvey Specter,0.525806,1,0,0.500458
S01E04,1,4,Jessica Pearson,0.33057,2,-5,0.156892
S01E04,1,4,Louis Litt,0.277381,3,-1,0.317666
S01E04,1,4,Mike Ross,0.171391,4,-1,0.222811
S01E04,1,4,Donna Paulsen,0.102285,5,2,0.180724
S01E04,1,4,Rachel Zane,0.009677,6,3,0.134447
S01E05,1,5,Harvey Specter,0.492958,1,0,0.509128
S01E05,1,5,Trevor Evans,0.492958,1,-8,0.298095
S01E05,1,5,Donna Paulsen,0.311067,3,-2,0.161719
S01E05,1,5,Louis Litt,0.216859,4,2,0.265511
S01E05,1,5,Mike Ross,0.186853,5,1,0.203249
S01E05,1,5,Norma,0.064868,6,-2,0.03502
S01E05,1,5,Jenny Griffith,0.004226,7,2,0.09531
S01E05,1,5,Jessica Pearson,0.004226,7,1,0.13381
S01E06,1,6,Harvey Specter,0.508621,1,0,0.501568
S01E06,1,6,Louis Litt,0.302294,2,-4,0.195919
S01E06,1,6,Rachel Zane,0.297122,3,-4,0.123572
S01E06,1,6,Mike Ross,0.251504,4,0,0.228207
S01E06,1,6,Donna Paulsen,0.071806,5,-2,0.14893
S01E06,1,6,Daniel Hardman,0.066634,6,-3,0.025223
S01E06,1,6,Jessica Pearson,0.066634,6,-3,0.025183
S01E06,1,6,Harold Gunderson,0.005172,8,-1,0.007723
S01E06,1,6,Norma,0.005172,8,1,0.054969
S01E06,1,6,Sean Cahill,0.005172,8,3,0.049157
S01E07,1,7,Harvey Specter,0.503125,1,-1,0.494883
S01E07,1,7,Dana Scott,0.290415,2,-10,0.146738
S01E07,1,7,Kyle Durant,0.27619,3,-5,0.188618
S01E07,1,7,Mike Ross,0.246264,4,1,0.228041
S01E07,1,7,Jenny Griffith,0.109017,5,0,0.094781
S01E07,1,7,Louis Litt,0.068605,6,5,0.29149
S01E07,1,7,Donna Paulsen,0.063917,7,1,0.078053
S01E07,1,7,Rachel Zane,0.063917,7,-2,0.122727
S01E07,1,7,Daniel Hardman,0.004688,9,1,0.042248
S01E07,1,7,Jessica Pearson,0.004688,9,5,0.076039
S01E08,1,8,Louis Litt,0.503571,1,-1,0.340352
S01E08,1,8,Harvey Specter,0.472902,2,-2,0.406122
S01E08,1,8,Mike Ross,0.186355,3,2,0.302882
S01E08,1,8,Jessica Pearson,0.156796,4,-3,0.057938
S01E08,1,8,Robert Zane,0.156796,4,-6,0.148654
S01E08,1,8,Donna Paulsen,0.098437,6,-1,0.058228
S01E08,1,8,Norma,0.094866,7,-2,0.034885
S01E08,1,8,Daniel Hardman,0.055422,8,3,0.05981
S01E08,1,8,Rachel Zane,0.007143,9,6,0.108576
S01E09,1,9,Mike Ross,0.476027,1,-1,0.36539
S01E09,1,9,Louis Litt,0.448879,2,-2,0.383236
S01E09,1,9,Rachel Zane,0.254669,3,0,0.155727
S01E09,1,9,Harvey Specter,0.24234,4,3,0.396072
S01E09,1,9,Daniel Hardman,0.119321,5,-2,0.099662
S01E09,1,9,Benjamin,0.014384,6,-3,0.039732
S01E09,1,9,Donna Paulsen,0.012329,7,0,0.072343
S01E09,1,9,Jessica Pearson,0.012329,7,1,0.109355
S01E09,1,9,Harold Gunderson,0.010274,9,2,0.047369
S01E10,1,10,Harvey Specter,0.472973,1,0,0.405684
S01E10,1,10,Mike Ross,0.433787,2,-3,0.358837
S01E10,1,10,Rachel Zane,0.205368,3,-2,0.208912
S01E10,1,10,Louis Litt,0.197259,4,2,0.350231
S01E10,1,10,Jenny Griffith,0.171101,5,1,0.149808
S01E10,1,10,Jessica Pearson,0.158939,6,3,0.124122
S01E10,1,10,Daniel Hardman,0.124244,7,-3,0.082058
S01E10,1,10,Paula Agard,0.116136,8,-2,0.059524
S01E10,1,10,Brian Altman,0.008108,9,1,0.063796
S01E11,1,11,Harvey Specter,0.501739,1,0,0.501314
S01E11,1,11,Louis Litt,0.404555,2,0,0.286346
S01E11,1,11,Jessica Pearson,0.201097,3,-5,0.140731
S01E11,1,11,Jenny Griffith,0.169307,4,-1,0.157426
S01E11,1,11,Mike Ross,0.166698,5,1,0.255581
S01E11,1,11,Rachel Zane,0.166698,5,-2,0.156672
S01E11,1,11,Donna Paulsen,0.106262,7,2,0.083487
S01E11,1,11,Kyle Durant,0.101045,8,-2,0.126196
S01E11,1,11,Trevor Evans,0.043497,9,6,0.243179
S01E11,1,11,Daniel Hardman,0.002609,10,6,0.151308
S01E12,1,12,Harvey Specter,0.529231,1,0,0.501409
S01E12,1,12,Louis Litt,0.257224,2,-5,0.257675
S01E12,1,12,Trevor Evans,0.193081,3,-5,0.114778
S01E12,1,12,Mike Ross,0.166258,4,2,0.236499
S01E12,1,12,Donna Paulsen,0.13187,5,-4,0.100279
S01E12,1,12,Jenny Griffith,0.13187,5,-1,0.16105
S01E12,1,12,Rachel Zane,0.09795,7,2,0.15993
S01E12,1,12,Jessica Pearson,0.062157,8,5,0.200263
S01E12,1,12,Norma,0.004616,9,2,0.051428
S02E01,2,1,Harvey Specter,0.473256,1,0,0.492005
S02E01,2,1,Mike Ross,0.376541,2,-2,0.257948
S02E01,2,1,Jessica Pearson,0.337535,3,1,0.278716
S02E01,2,1,Daniel Hardman,0.32707,4,1,0.247104
S02E01,2,1,Rachel Zane,0.215141,5,1,0.181379
S02E01,2,1,Jenny Griffith,0.181972,6,-3,0.105594
S02E01,2,1,Louis Litt,0.111246,7,3,0.199839
S02E01,2,1,Trevor Evans,0.107757,8,-2,0.134015
S02E01,2,1,Donna Paulsen,0.062706,9,2,0.083126
S02E01,2,1,Robert Zane,0.003488,10,-2,0.054448
S02E02,2,2,Harvey Specter,0.473529,1,0,0.474325
S02E02,2,2,Jessica Pearson,0.436456,2,-1,0.35983
S02E02,2,2,Daniel Hardman,0.411632,3,1,0.381905
S02E02,2,2,Louis Litt,0.231046,4,-2,0.171028
S02E02,2,2,Mike Ross,0.231046,4,-1,0.28552
S02E02,2,2,Rachel Zane,0.231046,4,0,0.240737
S02E02,2,2,Donna Paulsen,0.054803,7,-2,0.063828
S02E02,2,2,Norma,0.054803,7,-3,0.021394
S02E02,2,2,Jenny Griffith,0.002941,9,1,0.062749
S02E03,2,3,Harvey Specter,0.47619,1,0,0.487684
S02E03,2,3,Daniel Hardman,0.407012,2,-2,0.337199
S02E03,2,3,Jessica Pearson,0.305498,3,-3,0.277982
S02E03,2,3,Rachel Zane,0.276025,4,-3,0.170111
S02E03,2,3,Mike Ross,0.248974,5,2,0.240887
S02E03,2,3,Louis Litt,0.170791,6,4,0.261625
S02E03,2,3,Harold Gunderson,0.126662,7,0,0.074087
S02E03,2,3,Sheila Sazs,0.126662,7,-2,0.108075
S02E03,2,3,Donna Paulsen,0.073975,9,4,0.105022
S02E03,2,3,Norma,0.004762,10,3,0.020942
S02E04,2,4,Harvey Specter,0.513333,1,0,0.516435
S02E04,2,4,Louis Litt,0.383039,2,-2,0.234102
S02E04,2,4,Mike Ross,0.242641,3,-3,0.178935
S02E04,2,4,Daniel Hardman,0.192953,4,-1,0.216138
S02E04,2,4,Donna Paulsen,0.186287,5,3,0.196189
S02E04,2,4,Jessica Pearson,0.091991,6,3,0.185249
S02E04,2,4,Harold Gunderson,0.085324,7,0,0.071749
S02E04,2,4,Jenny Griffith,0.003333,8,1,0.047737
S02E04,2,4,Thomas Kessler,0.003333,8,-1,0.00371
S02E05,2,5,Harvey Specter,0.559783,1,-1,0.499468
S02E05,2,5,Donna Paulsen,0.328305,2,-2,0.256619
S02E05,2,5,Jessica Pearson,0.158257,3,-2,0.158091
S02E05,2,5,Louis Litt,0.148475,4,3,0.335142
S02E05,2,5,Daniel Hardman,0.04845,5,2,0.176391
S02E05,2,5,Mike Ross,0.045189,6,0,0.16772
S02E05,2,5,Harold Gunderson,0.003261,7,1,0.101305
S02E05,2,5,Norma,0.003261,7,-3,0.03641
S02E05,2,5,Rachel Zane,0.003261,7,-1,0.137973
S02E06,2,6,Louis Litt,0.473913,1,-2,0.278386
S02E06,2,6,Harvey Specter,0.425287,2,1,0.507342
S02E06,2,6,Daniel Hardman,0.287769,3,-2,0.169483
S02E06,2,6,Donna Paulsen,0.255265,4,2,0.272727
S02E06,2,6,Jessica Pearson,0.224025,5,1,0.190484
S02E06,2,6,Harold Gunderson,0.215329,6,-2,0.09059
S02E06,2,6,Mike Ross,0.215329,6,0,0.113115
S02E06,2,6,Rachel Zane,0.134633,8,1,0.048863
S02E06,2,6,Thomas Kessler,0.004348,9,-1,0.003285
S02E06,2,6,Zoe Lawford,0.004348,9,1,0.004348
S02E07,2,7,Harvey Specter,0.536957,1,-2,0.449623
S02E07,2,7,Donna Paulsen,0.234612,2,-4,0.2194
S02E07,2,7,Louis Litt,0.212769,3,1,0.364294
S02E07,2,7,Jessica Pearson,0.189171,4,3,0.292494
S02E07,2,7,Daniel Hardman,0.172229,5,1,0.251234
S02E07,2,7,Mike Ross,0.078828,6,1,0.172251
S02E07,2,7,Rachel Zane,0.008696,7,-2,0.082532
S02E07,2,7,Zoe Lawford,0.004348,8,1,0.048544
S02E08,2,8,Jessica Pearson,0.464286,1,-2,0.319345
S02E08,2,8,Louis Litt,0.4062,2,1,0.367958
S02E08,2,8,Harvey Specter,0.386624,3,1,0.452948
S02E08,2,8,Daniel Hardman,0.293704,4,0,0.249246
S02E08,2,8,Mike Ross,0.222597,5,-2,0.1417
S02E08,2,8,Donna Paulsen,0.168324,6,0,0.201112
S02E08,2,8,Jenny Griffith,0.136936,7,0,0.047991
S02E08,2,8,Zoe Lawford,0.136936,7,0,0.087395
S02E08,2,8,Rachel Zane,0.104268,9,4,0.111625
S02E08,2,8,Norma,0.101207,10,1,0.036709
S02E08,2,8,Trevor Evans,0.101207,10,-1,0.071635
S02E08,2,8,Dana Scott,0.003061,12,6,0.164772
S02E08,2,8,Robert Zane,0.003061,12,8,0.101117
S02E09,2,9,Louis Litt,0.484906,1,-2,0.358075
S02E09,2,9,Harvey Specter,0.435262,2,1,0.435867
S02E09,2,9,Jessica Pearson,0.304577,3,-3,0.264691
S02E09,2,9,Daniel Hardman,0.281804,4,2,0.312255
S02E09,2,9,Rachel Zane,0.22191,5,0,0.136132
S02E09,2,9,Donna Paulsen,0.200401,6,-1,0.129631
S02E09,2,9,Mike Ross,0.123676,7,3,0.170336
S02E09,2,9,Harold Gunderson,0.053179,8,3,0.166778
S02E09,2,9,Norma,0.00566,9,-2,0.036721
S02E09,2,9,Esther Litt,0.00283,10,2,0.00312
S02E10,2,10,Harvey Specter,0.485714,1,0,0.473292
S02E10,2,10,Daniel Hardman,0.361258,2,-1,0.295699
S02E10,2,10,Louis Litt,0.183118,3,-1,0.296283
S02E10,2,10,Mike Ross,0.164734,4,2,0.20384
S02E10,2,10,Rachel Zane,0.082218,5,-2,0.141677
S02E10,2,10,Jessica Pearson,0.02521,6,0,0.151329
S02E10,2,10,Donna Paulsen,0.020168,7,-2,0.103352
S02E11,2,11,Harvey Specter,0.498901,1,0,0.490524
S02E11,2,11,Mike Ross,0.323109,2,-2,0.248326
S02E11,2,11,Daniel Hardman,0.244035,3,0,0.316137
S02E11,2,11,Louis Litt,0.220826,4,2,0.25976
S02E11,2,11,Katrina Bennett,0.176721,5,3,0.262716
S02E11,2,11,Jessica Pearson,0.124199,6,0,0.101351
S02E11,2,11,Rachel Zane,0.120902,7,-1,0.091122
S02E11,2,11,Zoe Lawford,0.120902,7,-1,0.109362
S02E11,2,11,Donna Paulsen,0.089488,9,2,0.075513
S02E11,2,11,Sheila Sazs,0.089488,9,0,0.112644
S02E11,2,11,Jack Soloff,0.003297,11,2,0.002501
S02E12,2,12,Harvey Specter,0.486956,1,0,0.485029
S02E12,2,12,Louis Litt,0.375337,2,-3,0.293821
S02E12,2,12,Daniel Hardman,0.343118,3,-4,0.268133
S02E12,2,12,Mike Ross,0.257136,4,-4,0.230797
S02E12,2,12,Harold Gunderson,0.231826,5,-5,0.095954
S02E12,2,12,Jessica Pearson,0.154644,6,-3,0.114641
S02E12,2,12,Donna Paulsen,0.116884,7,4,0.17212
S02E12,2,12,Rachel Zane,0.070247,8,2,0.15442
S02E12,2,12,Zoe Lawford,0.070247,8,-2,0.079135
S02E12,2,12,Thomas Kessler,0.002174,10,-2,0.002659
S02E13,2,13,Harvey Specter,0.469231,1,-1,0.445216
S02E13,2,13,Katrina Bennett,0.348712,2,-3,0.255958
S02E13,2,13,Donna Paulsen,0.309988,3,-3,0.193919
S02E13,2,13,Robert Zane,0.296802,4,-4,0.10206
S02E13,2,13,Louis Litt,0.285299,5,1,0.305316
S02E13,2,13,Rachel Zane,0.272112,6,-1,0.131275
S02E13,2,13,Daniel Hardman,0.217246,7,5,0.313275
S02E13,2,13,Mike Ross,0.112145,8,3,0.191005
S02E13,2,13,Benjamin,0.06508,9,1,0.041169
S02E13,2,13,Jessica Pearson,0.06508,9,8,0.234996
S02E13,2,13,Anita Gibbs,0.003297,11,1,0.043904
S02E13,2,13,Norma,0.003297,11,1,0.003938
S02E14,2,14,Jessica Pearson,0.485263,1,-1,0.30217
S02E14,2,14,Daniel Hardman,0.37946,2,-1,0.303299
S02E14,2,14,Harvey Specter,0.37946,2,1,0.441945
S02E14,2,14,Louis Litt,0.255313,4,-4,0.230101
S02E14,2,14,Mike Ross,0.203734,5,-2,0.163585
S02E14,2,14,Donna Paulsen,0.154884,6,-4,0.15591
S02E14,2,14,Rachel Zane,0.051466,7,3,0.201023
S02E14,2,14,Robert Zane,0.006316,8,-3,0.10302
S02E15,2,15,Harvey Specter,0.477143,1,0,0.452531
S02E15,2,15,Jessica Pearson,0.356167,2,-2,0.351137
S02E15,2,15,Daniel Hardman,0.313191,3,-4,0.267702
S02E15,2,15,Rachel Zane,0.279491,4,-1,0.169632
S02E15,2,15,Katrina Bennett,0.242442,5,-2,0.198756
S02E15,2,15,Dana Scott,0.200841,6,3,0.144279
S02E15,2,15,Mike Ross,0.174875,7,1,0.184526
S02E15,2,15,Louis Litt,0.149691,8,6,0.221819
S02E15,2,15,Sheila Sazs,0.121781,9,2,0.107241
S02E15,2,15,Donna Paulsen,0.002857,10,1,0.088408
S02E15,2,15,Harold Gunderson,0.002857,10,-3,0.079218
S02E15,2,15,Norma,0.002857,10,1,0.004324
S02E16,2,16,Harvey Specter,0.50099,1,0,0.500287
S02E16,2,16,Louis Litt,0.260454,2,-2,0.179232
S02E16,2,16,Dana Scott,0.228934,3,-3,0.17752
S02E16,2,16,Jessica Pearson,0.211982,4,2,0.288633
S02E16,2,16,Rachel Zane,0.17794,5,-2,0.168295
S02E16,2,16,Mike Ross,0.17497,6,3,0.166703
S02E16,2,16,Daniel Hardman,0.110454,7,-2,0.143488
S02E16,2,16,Sheila Sazs,0.110454,7,2,0.134749
S02E16,2,16,Donna Paulsen,0.107483,9,5,0.079297
S02E16,2,16,Zoe Lawford,0.046255,10,0,0.058251
S02E16,2,16,Robert Zane,0.005941,11,4,0.028022
S02E16,2,16,Trevor Evans,0.005941,11,8,0.096871
S02E16,2,16,Harold Gunderson,0.00297,13,5,0.016407
S03E01,3,1,Harvey Specter,0.522727,1,0,0.507527
S03E01,3,1,Jessica Pearson,0.29775,2,-2,0.25757
S03E01,3,1,Mike Ross,0.150264,3,0,0.233758
S03E01,3,1,Donna Paulsen,0.12755,4,-1,0.138413
S03E01,3,1,Louis Litt,0.12755,4,2,0.256449
S03E01,3,1,Dana Scott,0.102785,6,2,0.182517
S03E01,3,1,Rachel Zane,0.047453,7,1,0.113615
S03E01,3,1,Benjamin,0.044044,8,-2,0.03726
S03E01,3,1,Daniel Hardman,0.006818,9,1,0.04048
S03E01,3,1,Norma,0.006818,9,0,0.004196
S03E02,3,2,Harvey Specter,0.498863,1,0,0.520465
S03E02,3,2,Louis Litt,0.381344,2,-1,0.231553
S03E02,3,2,Mike Ross,0.376041,3,1,0.254795
S03E02,3,2,Jessica Pearson,0.262979,4,-3,0.227934
S03E02,3,2,Donna Paulsen,0.180205,5,0,0.150457
S03E02,3,2,Rachel Zane,0.115453,6,0,0.096297
S03E02,3,2,Katrina Bennett,0.005114,7,4,0.14444
S03E02,3,2,Esther Litt,0.003409,8,1,0.00404
S03E02,3,2,Jack Soloff,0.001705,9,1,0.014508
S03E03,3,3,Harvey Specter,0.539806,1,-1,0.514124
S03E03,3,3,Mike Ross,0.238081,2,-2,0.273449
S03E03,3,3,Katrina Bennett,0.185765,3,-2,0.11586
S03E03,3,3,Louis Litt,0.185765,3,2,0.358172
S03E03,3,3,Donna Paulsen,0.143616,5,-2,0.109175
S03E03,3,3,Rachel Zane,0.125985,6,0,0.098998
S03E03,3,3,Jessica Pearson,0.123073,7,4,0.19866
S03E03,3,3,Harold Gunderson,0.043393,8,2,0.08525
S03E03,3,3,Norma,0.002913,9,1,0.035117
S03E04,3,4,Louis Litt,0.507407,1,-5,0.272031
S03E04,3,4,Harvey Specter,0.503704,2,1,0.513114
S03E04,3,4,Jessica Pearson,0.209929,3,-2,0.153364
S03E04,3,4,Mike Ross,0.206225,4,2,0.299581
S03E04,3,4,Katrina Bennett,0.1567,5,-3,0.115544
S03E04,3,4,Rachel Zane,0.055555,6,2,0.128025
S03E04,3,4,Donna Paulsen,0.003704,7,4,0.174246
S03E04,3,4,Jenny Griffith,0.003704,7,-3,0.04789
S03E05,3,5,Harvey Specter,0.495833,1,0,0.513571
S03E05,3,5,Mike Ross,0.454437,2,-2,0.270186
S03E05,3,5,Donna Paulsen,0.375417,3,1,0.225297
S03E05,3,5,Rachel Zane,0.202534,4,-2,0.10799
S03E05,3,5,Jessica Pearson,0.127089,5,0,0.149536
S03E05,3,5,Louis Litt,0.122922,6,-1,0.21207
S03E05,3,5,Robert Zane,0.071809,7,0,0.051514
S03E05,3,5,Daniel Hardman,0.004167,8,1,0.005622
S03E05,3,5,Katrina Bennett,0.004167,8,-1,0.054612
S03E06,3,6,Harvey Specter,0.541176,1,0,0.504746
S03E06,3,6,Donna Paulsen,0.29677,2,-3,0.310349
S03E06,3,6,Trevor Evans,0.183465,3,-6,0.066166
S03E06,3,6,Mike Ross,0.149897,4,-3,0.244512
S03E06,3,6,Jessica Pearson,0.11159,5,1,0.173445
S03E06,3,6,Rachel Zane,0.06588,6,3,0.193608
S03E06,3,6,Daniel Hardman,0.005882,7,-2,0.00434
S03E06,3,6,Esther Litt,0.005882,7,-2,0.004867
S03E06,3,6,Louis Litt,0.005882,7,5,0.191663
S03E07,3,7,Harvey Specter,0.477228,1,0,0.506135
S03E07,3,7,Louis Litt,0.446186,2,0,0.268065
S03E07,3,7,Rachel Zane,0.312411,3,-2,0.177331
S03E07,3,7,Jessica Pearson,0.281657,4,-2,0.169186
S03E07,3,7,Donna Paulsen,0.258859,5,1,0.247917
S03E07,3,7,Harold Gunderson,0.209388,6,4,0.201636
S03E07,3,7,Mike Ross,0.129203,7,0,0.0947
S03E07,3,7,Norma,0.09562,8,1,0.034511
S03E07,3,7,Daniel Hardman,0.00297,9,0,0.004786
S03E07,3,7,Katrina Bennett,0.00297,9,0,0.004214
S03E08,3,8,Harvey Specter,0.5,1,0,0.487516
S03E08,3,8,Harold Gunderson,0.352127,2,-8,0.203977
S03E08,3,8,Louis Litt,0.352127,2,0,0.404034
S03E08,3,8,Donna Paulsen,0.188121,4,-3,0.17459
S03E08,3,8,Rachel Zane,0.153702,5,0,0.208687
S03E08,3,8,Jessica Pearson,0.114311,6,3,0.224071
S03E08,3,8,Mike Ross,0.005,7,1,0.071249
S03E08,3,8,Norma,0.005,7,-3,0.034425
S03E09,3,9,Harvey Specter,0.485321,1,0,0.493353
S03E09,3,9,Louis Litt,0.413789,2,-5,0.302473
S03E09,3,9,Jessica Pearson,0.276244,3,-1,0.199284
S03E09,3,9,Dana Scott,0.215832,4,1,0.200183
S03E09,3,9,Rachel Zane,0.159948,5,-1,0.158519
S03E09,3,9,Mike Ross,0.079544,6,4,0.124414
S03E09,3,9,Donna Paulsen,0.076791,7,-3,0.120083
S03E09,3,9,Robert Zane,0.076791,7,-2,0.082064
S03E09,3,9,Daniel Hardman,0.005505,9,3,0.045393
S03E09,3,9,Katrina Bennett,0.005505,9,-2,0.003577
S03E10,3,10,Harvey Specter,0.494737,1,0,0.489223
