episode_id,season,episode_num,character,influence_score,influence_rank,rank_change,influence_smooth
S03E10,3,10,Mike Ross,0.288698,2,0,0.253267
S03E10,3,10,Dana Scott,0.281931,3,0,0.251665
S03E10,3,10,Jessica Pearson,0.207296,4,-1,0.237263
S03E10,3,10,Sheila Sazs,0.172011,5,2,0.179899
S03E10,3,10,Rachel Zane,0.161907,6,-2,0.14514
S03E10,3,10,Louis Litt,0.141503,7,1,0.248326
S03E10,3,10,Brian Altman,0.119485,8,-2,0.044705
S03E10,3,10,Robert Zane,0.097593,9,3,0.099514
S03E10,3,10,Donna Paulsen,0.095337,10,3,0.10477
S03E10,3,10,Katrina Bennett,0.002256,11,6,0.073949
S03E11,3,11,Harvey Specter,0.48761,1,-1,0.46176
S03E11,3,11,Mike Ross,0.39156,2,-1,0.360054
S03E11,3,11,Dana Scott,0.257233,3,-3,0.222289
S03E11,3,11,Sheila Sazs,0.257233,3,-1,0.210743
S03E11,3,11,Jessica Pearson,0.228248,5,1,0.223491
S03E11,3,11,Louis Litt,0.189685,6,5,0.272012
S03E11,3,11,Donna Paulsen,0.142182,7,-1,0.111705
S03E11,3,11,Rachel Zane,0.113565,8,3,0.136412
S03E11,3,11,Esther Litt,0.00531,9,0,0.004488
S03E11,3,11,Benjamin,0.002655,10,3,0.041203
S03E11,3,11,Norma,0.002655,10,1,0.004438
S03E12,3,12,Louis Litt,0.484848,1,-1,0.381259
S03E12,3,12,Harvey Specter,0.402933,2,1,0.46514
S03E12,3,12,Mike Ross,0.399903,3,-2,0.306291
S03E12,3,12,Jessica Pearson,0.234929,4,0,0.211201
S03E12,3,12,Rachel Zane,0.133765,5,-3,0.083256
S03E12,3,12,Dana Scott,0.127704,6,3,0.227189
S03E12,3,12,Daniel Hardman,0.127704,6,-4,0.045661
S03E12,3,12,Donna Paulsen,0.097597,8,3,0.122397
S03E12,3,12,Trevor Evans,0.009091,9,3,0.125117
S03E12,3,12,Jenny Griffith,0.00303,10,-3,0.003202
S03E13,3,13,Harvey Specter,0.504878,1,-1,0.391366
S03E13,3,13,Louis Litt,0.469245,2,1,0.484069
S03E13,3,13,Dana Scott,0.296631,3,-5,0.163057
S03E13,3,13,Jessica Pearson,0.170425,4,-1,0.191922
S03E13,3,13,Donna Paulsen,0.127411,5,-2,0.119906
S03E13,3,13,Mike Ross,0.127411,5,-1,0.22524
S03E13,3,13,Benjamin,0.07691,7,-4,0.027074
S03E13,3,13,Rachel Zane,0.002439,8,5,0.116208
S03E14,3,14,Louis Litt,0.498113,1,0,0.483968
S03E14,3,14,Harvey Specter,0.266287,2,-1,0.359275
S03E14,3,14,Rachel Zane,0.212419,3,-6,0.100567
S03E14,3,14,Sheila Sazs,0.202984,4,-4,0.192552
S03E14,3,14,Jessica Pearson,0.170413,5,1,0.191414
S03E14,3,14,Mike Ross,0.148407,6,4,0.204077
S03E14,3,14,Donna Paulsen,0.13471,7,0,0.144459
S03E14,3,14,Dana Scott,0.064836,8,3,0.191851
S03E14,3,14,Norma,0.00566,9,-2,0.003206
S03E14,3,14,Daniel Hardman,0.003774,10,-1,0.044735
S03E15,3,15,Louis Litt,0.484545,1,-3,0.399807
S03E15,3,15,Mike Ross,0.336414,2,-1,0.29654
S03E15,3,15,Harvey Specter,0.30666,3,2,0.349106
S03E15,3,15,Jessica Pearson,0.233403,4,-4,0.158894
S03E15,3,15,Dana Scott,0.214085,5,0,0.163547
S03E15,3,15,Katrina Bennett,0.214085,5,-2,0.087623
S03E15,3,15,Donna Paulsen,0.171255,7,1,0.149642
S03E15,3,15,Sheila Sazs,0.117439,8,4,0.174282
S03E15,3,15,Rachel Zane,0.086842,9,2,0.135615
S03E15,3,15,Harold Gunderson,0.050415,10,8,0.273864
S03E15,3,15,Daniel Hardman,0.002727,11,2,0.003427
S03E16,3,16,Harvey Specter,0.47437,1,0,0.426735
S03E16,3,16,Harold Gunderson,0.419051,2,-6,0.196556
S03E16,3,16,Mike Ross,0.404799,3,1,0.395548
S03E16,3,16,Louis Litt,0.216762,4,1,0.308112
S03E16,3,16,Dana Scott,0.211721,5,-3,0.175866
S03E16,3,16,Donna Paulsen,0.142962,6,2,0.177429
S03E16,3,16,Rachel Zane,0.107585,7,1,0.124665
S03E16,3,16,Jessica Pearson,0.072865,8,3,0.16898
S03E16,3,16,Daniel Hardman,0.003781,9,1,0.004649
S04E01,4,1,Harvey Specter,0.499174,1,-1,0.470517
S04E01,4,1,Mike Ross,0.44543,2,-3,0.324221
S04E01,4,1,Louis Litt,0.223029,3,2,0.307289
S04E01,4,1,Donna Paulsen,0.218071,4,-2,0.127892
S04E01,4,1,Jessica Pearson,0.200671,5,2,0.151567
S04E01,4,1,Rachel Zane,0.179569,6,2,0.138416
S04E01,4,1,Katrina Bennett,0.046527,7,0,0.12462
S04E01,4,1,Daniel Hardman,0.007438,8,1,0.004916
S04E02,4,2,Louis Litt,0.482075,1,-1,0.391291
S04E02,4,2,Harvey Specter,0.438007,2,-2,0.419287
S04E02,4,2,Jessica Pearson,0.181164,3,0,0.245543
S04E02,4,2,Rachel Zane,0.128095,4,-2,0.147634
S04E02,4,2,Mike Ross,0.122435,5,4,0.350857
S04E02,4,2,Donna Paulsen,0.022642,6,1,0.154129
S04E03,4,3,Mike Ross,0.484706,1,-1,0.328759
S04E03,4,3,Louis Litt,0.46877,2,-1,0.442602
S04E03,4,3,Jessica Pearson,0.354795,3,-6,0.191666
S04E03,4,3,Harvey Specter,0.320681,4,3,0.413041
S04E03,4,3,Donna Paulsen,0.221675,5,-3,0.095177
S04E03,4,3,Rachel Zane,0.135239,6,1,0.118825
S04E03,4,3,Daniel Hardman,0.003529,7,-2,0.016857
S04E04,4,4,Harvey Specter,0.480435,1,0,0.423857
S04E04,4,4,Mike Ross,0.379136,2,0,0.436373
S04E04,4,4,Louis Litt,0.376962,3,0,0.394836
S04E04,4,4,Sheila Sazs,0.202424,4,-5,0.107379
S04E04,4,4,Rachel Zane,0.093142,5,1,0.17825
S04E04,4,4,Sean Cahill,0.093142,5,-2,0.103201
S04E04,4,4,Charles Forstman,0.069699,7,-1,0.129291
S04E04,4,4,Donna Paulsen,0.041213,8,3,0.170266
S04E04,4,4,Jessica Pearson,0.039039,9,3,0.207233
S04E04,4,4,Brian Altman,0.006522,10,1,0.055446
S04E05,4,5,Harvey Specter,0.470454,1,0,0.4771
S04E05,4,5,Mike Ross,0.445276,2,0,0.413394
S04E05,4,5,Louis Litt,0.338776,3,-2,0.325369
S04E05,4,5,Rachel Zane,0.306369,4,0,0.220476
S04E05,4,5,Donna Paulsen,0.24791,5,-2,0.157351
S04E05,4,5,Jessica Pearson,0.227865,6,0,0.165636
S04E05,4,5,Sean Cahill,0.21129,7,-1,0.138346
S04E05,4,5,Charles Forstman,0.188883,8,5,0.182312
S04E05,4,5,Esther Litt,0.002273,9,0,0.003089
S04E05,4,5,Sheila Sazs,0.002273,9,0,0.069263
S04E06,4,6,Harvey Specter,0.480412,1,-2,0.432539
S04E06,4,6,Mike Ross,0.41577,2,1,0.44563
S04E06,4,6,Charles Forstman,0.288353,3,-3,0.229795
S04E06,4,6,Rachel Zane,0.261917,4,0,0.295391
S04E06,4,6,Louis Litt,0.26037,5,3,0.323548
S04E06,4,6,Jessica Pearson,0.230004,6,1,0.239147
S04E06,4,6,Donna Paulsen,0.182929,7,-1,0.176265
S04E06,4,6,Sean Cahill,0.110607,8,4,0.214458
S04E06,4,6,Sheila Sazs,0.003093,9,2,0.046244
S04E07,4,7,Mike Ross,0.475843,1,-2,0.434279
S04E07,4,7,Louis Litt,0.371499,2,0,0.348133
S04E07,4,7,Harvey Specter,0.346752,3,2,0.431663
S04E07,4,7,Rachel Zane,0.317888,4,-2,0.258356
S04E07,4,7,Jessica Pearson,0.259572,5,-4,0.187143
S04E07,4,7,Charles Forstman,0.212148,6,1,0.258181
S04E07,4,7,Sheila Sazs,0.133366,7,-3,0.059834
S04E07,4,7,Donna Paulsen,0.097957,8,0,0.124324
S04E07,4,7,Esther Litt,0.001685,9,0,0.002044
S04E08,4,8,Harvey Specter,0.467826,1,0,0.428544
S04E08,4,8,Louis Litt,0.41253,2,0,0.415729
S04E08,4,8,Mike Ross,0.411225,3,-3,0.377724
S04E08,4,8,Sean Cahill,0.321478,4,-1,0.257484
S04E08,4,8,Charles Forstman,0.274042,5,1,0.283466
S04E08,4,8,Rachel Zane,0.195264,6,-2,0.209705
S04E08,4,8,Katrina Bennett,0.113249,7,-3,0.053697
S04E08,4,8,Donna Paulsen,0.092086,8,1,0.102441
S04E08,4,8,Jessica Pearson,0.071853,9,6,0.232316
S04E08,4,8,Sheila Sazs,0.043042,10,5,0.121163
S04E08,4,8,Norma,0.001304,11,1,0.012855
S04E09,4,9,Harvey Specter,0.471053,1,-1,0.426339
S04E09,4,9,Louis Litt,0.463158,2,1,0.457211
S04E09,4,9,Jessica Pearson,0.365523,3,0,0.249009
S04E09,4,9,Charles Forstman,0.364207,4,-6,0.2132
S04E09,4,9,Sean Cahill,0.340367,5,0,0.289354
S04E09,4,9,Mike Ross,0.246103,6,2,0.314945
S04E09,4,9,Donna Paulsen,0.11728,7,0,0.106889
S04E09,4,9,Rachel Zane,0.115964,8,-1,0.114338
S04E09,4,9,Daniel Hardman,0.039605,9,-2,0.024429
S04E09,4,9,Katrina Bennett,0.001316,10,2,0.063503
S04E10,4,10,Louis Litt,0.495946,1,0,0.492165
S04E10,4,10,Harvey Specter,0.340138,2,-1,0.358215
S04E10,4,10,Jessica Pearson,0.309651,3,1,0.314325
S04E10,4,10,Mike Ross,0.287507,4,0,0.251241
S04E10,4,10,Sheila Sazs,0.187082,5,-8,0.077191
S04E10,4,10,Robert Zane,0.124157,6,0,0.118023
S04E10,4,10,Donna Paulsen,0.111301,7,0,0.119334
S04E10,4,10,Katrina Bennett,0.075945,8,-1,0.049806
S04E10,4,10,Rachel Zane,0.031785,9,4,0.096821
S04E10,4,10,Charles Forstman,0.001352,10,-1,0.131904
S04E10,4,10,Kyle Durant,0.001352,10,2,0.087105
S04E11,4,11,Louis Litt,0.517391,1,0,0.507561
S04E11,4,11,Jessica Pearson,0.267801,2,-1,0.273774
S04E11,4,11,Harvey Specter,0.263453,3,1,0.339859
S04E11,4,11,Mike Ross,0.220113,4,0,0.235369
S04E11,4,11,Rachel Zane,0.142714,5,0,0.095592
S04E11,4,11,Robert Zane,0.13232,6,-3,0.086217
S04E11,4,11,Donna Paulsen,0.129422,7,0,0.107296
S04E11,4,11,Dana Scott,0.101793,8,1,0.14705
S04E11,4,11,Katrina Bennett,0.072157,9,1,0.051237
S04E11,4,11,Norma,0.031602,10,1,0.011721
S04E11,4,11,Charles Forstman,0.030153,11,9,0.151726
S04E11,4,11,Daniel Hardman,0.030153,11,6,0.060678
S04E11,4,11,Sheila Sazs,0.001449,13,8,0.123384
S04E12,4,12,Louis Litt,0.509346,1,0,0.507463
S04E12,4,12,Harvey Specter,0.415987,2,0,0.354244
S04E12,4,12,Jessica Pearson,0.24387,3,-4,0.211662
S04E12,4,12,Mike Ross,0.198487,4,1,0.246089
S04E12,4,12,Daniel Hardman,0.112277,5,0,0.119098
S04E12,4,12,Rachel Zane,0.112277,5,-4,0.085722
S04E12,4,12,Donna Paulsen,0.081165,7,3,0.158099
S04E12,4,12,Katrina Bennett,0.005608,8,0,0.027371
S04E13,4,13,Louis Litt,0.495652,1,-1,0.487882
S04E13,4,13,Harvey Specter,0.383293,2,1,0.423068
S04E13,4,13,Mike Ross,0.319668,3,0,0.304503
S04E13,4,13,Donna Paulsen,0.26371,4,-1,0.211096
S04E13,4,13,Daniel Hardman,0.214865,5,-3,0.139401
S04E13,4,13,Trevor Evans,0.182794,6,-3,0.079066
S04E13,4,13,Jessica Pearson,0.123316,7,3,0.243632
S04E13,4,13,Katrina Bennett,0.004348,8,0,0.018638
S04E13,4,13,Esther Litt,0.002174,9,-1,0.001789
S04E13,4,13,Rachel Zane,0.002174,9,3,0.096941
S04E13,4,13,Robert Zane,0.002174,9,0,0.077499
S04E14,4,14,Harvey Specter,0.469925,1,0,0.448648
S04E14,4,14,Louis Litt,0.458647,2,-1,0.425581
S04E14,4,14,Mike Ross,0.395354,3,-2,0.313421
S04E14,4,14,Jessica Pearson,0.363709,4,0,0.243173
S04E14,4,14,Donna Paulsen,0.288413,5,3,0.343523
S04E14,4,14,Rachel Zane,0.176371,6,-1,0.060424
S04E14,4,14,Dana Scott,0.127636,7,-2,0.077481
S04E14,4,14,Daniel Hardman,0.091061,8,0,0.119459
S04E14,4,14,Norma,0.002256,9,3,0.050274
S04E15,4,15,Harvey Specter,0.492727,1,0,0.482438
S04E15,4,15,Donna Paulsen,0.478446,2,-2,0.351167
S04E15,4,15,Louis Litt,0.322443,3,0,0.364266
S04E15,4,15,Jessica Pearson,0.242493,4,-5,0.202681
S04E15,4,15,Mike Ross,0.22524,5,-3,0.240386
S04E15,4,15,Norma,0.116964,6,0,0.097179
S04E15,4,15,Rachel Zane,0.002727,7,0,0.115297
S04E16,4,16,Harvey Specter,0.484663,1,0,0.488276
S04E16,4,16,Charles Forstman,0.423674,2,-5,0.177342
S04E16,4,16,Louis Litt,0.311709,3,0,0.342769
S04E16,4,16,Donna Paulsen,0.286642,4,2,0.417006
S04E16,4,16,Sean Cahill,0.206217,5,-6,0.182747
S04E16,4,16,Norma,0.172316,6,0,0.133927
S04E16,4,16,Rachel Zane,0.166794,7,3,0.133272
S04E16,4,16,Mike Ross,0.100564,8,3,0.173297
S04E16,4,16,Jessica Pearson,0.00184,9,2,0.112553
S05E01,5,1,Harvey Specter,0.487437,1,0,0.479084
S05E01,5,1,Donna Paulsen,0.48593,2,-2,0.368227
S05E01,5,1,Louis Litt,0.394156,3,1,0.380117
S05E01,5,1,Rachel Zane,0.230295,4,-2,0.227289
S05E01,5,1,Mike Ross,0.194088,5,2,0.214967
S05E01,5,1,Norma,0.1125,6,-3,0.116219
S05E01,5,1,Jessica Pearson,0.093326,7,2,0.135003
S05E01,5,1,Jack Soloff,0.038523,8,1,0.091495
S05E01,5,1,Dana Scott,0.003015,9,0,0.044816
S05E01,5,1,Esther Litt,0.001508,10,7,0.141795
S05E02,5,2,Harvey Specter,0.465152,1,0,0.477378
S05E02,5,2,Louis Litt,0.434487,2,0,0.395708
S05E02,5,2,Mike Ross,0.350249,3,-3,0.245513
S05E02,5,2,Donna Paulsen,0.33211,4,0,0.34927
S05E02,5,2,Jessica Pearson,0.309844,5,0,0.203742
S05E02,5,2,Rachel Zane,0.284778,6,-3,0.173206
S05E02,5,2,Jack Soloff,0.234257,7,4,0.190323
S05E02,5,2,Harold Gunderson,0.120201,8,-3,0.192303
S05E02,5,2,Robert Zane,0.098002,9,2,0.096702
S05E02,5,2,Gretchen Bodinski,0.001515,10,2,0.021418
S05E03,5,3,Harvey Specter,0.479546,1,-1,0.465555
S05E03,5,3,Louis Litt,0.358482,2,1,0.422806
S05E03,5,3,Jack Soloff,0.298188,3,-6,0.17808
S05E03,5,3,Donna Paulsen,0.229771,4,-3,0.213971
S05E03,5,3,Jessica Pearson,0.208056,5,-4,0.173232
S05E03,5,3,Mike Ross,0.192203,6,1,0.249732
S05E03,5,3,Robert Zane,0.18993,7,3,0.215422
S05E03,5,3,Gretchen Bodinski,0.04132,8,-1,0.014877
S05E03,5,3,Rachel Zane,0.004546,9,3,0.164758
S05E04,5,4,Louis Litt,0.475449,1,-1,0.404056
S05E04,5,4,Harvey Specter,0.451968,2,1,0.472952
S05E04,5,4,Esther Litt,0.421703,3,-6,0.142336
S05E04,5,4,Robert Zane,0.358334,4,-8,0.183238
S05E04,5,4,Mike Ross,0.206745,5,-2,0.164329
S05E04,5,4,Rachel Zane,0.204949,6,0,0.126914
S05E04,5,4,Donna Paulsen,0.080032,7,3,0.195926
S05E04,5,4,Katrina Bennett,0.045957,8,0,0.03081
S05E04,5,4,Gretchen Bodinski,0.001796,9,-2,0.015005
S05E04,5,4,Jack Soloff,0.001796,9,6,0.216723
S05E04,5,4,Jessica Pearson,0.001796,9,4,0.13409
S05E05,5,5,Harvey Specter,0.487342,1,-1,0.448596
S05E05,5,5,Louis Litt,0.378236,2,1,0.444211
S05E05,5,5,Jack Soloff,0.350185,3,-1,0.209001
S05E05,5,5,Donna Paulsen,0.277976,4,-1,0.193168
S05E05,5,5,Jessica Pearson,0.192419,5,-1,0.13399
S05E05,5,5,Rachel Zane,0.171246,6,-1,0.171213
S05E05,5,5,Mike Ross,0.094038,7,4,0.215583
S05E05,5,5,Katrina Bennett,0.042126,8,-1,0.087607
S05E05,5,5,Dana Scott,0.003797,9,-1,0.004526
S05E05,5,5,Esther Litt,0.003797,9,5,0.249094
S05E05,5,5,Gretchen Bodinski,0.001899,11,2,0.017211
S05E06,5,6,Louis Litt,0.478947,1,0,0.443216
S05E06,5,6,Harvey Specter,0.406478,2,0,0.436885
S05E06,5,6,Mike Ross,0.345966,3,-4,0.190102
S05E06,5,6,Jack Soloff,0.275021,4,1,0.33296
S05E06,5,6,Donna Paulsen,0.221496,5,0,0.255476
S05E06,5,6,Jessica Pearson,0.207755,6,0,0.206265
S05E06,5,6,Rachel Zane,0.137444,7,-3,0.115932
S05E06,5,6,Daniel Hardman,0.05245,8,0,0.084168
S05E06,5,6,Gretchen Bodinski,0.047939,9,0,0.038388
S05E06,5,6,Dana Scott,0.006767,10,-1,0.004334
S05E07,5,7,Louis Litt,0.472464,1,-1,0.474196
S05E07,5,7,Harvey Specter,0.416836,2,1,0.432529
S05E07,5,7,Jack Soloff,0.373675,3,-5,0.237908
S05E07,5,7,Esther Litt,0.321781,4,-3,0.138861
S05E07,5,7,Donna Paulsen,0.266955,5,-1,0.227044
S05E07,5,7,Jessica Pearson,0.218621,6,1,0.235335
S05E07,5,7,Mike Ross,0.130301,7,4,0.288305
S05E07,5,7,Daniel Hardman,0.108993,8,-1,0.0543
S05E07,5,7,Gretchen Bodinski,0.065326,9,0,0.052859
S05E07,5,7,Rachel Zane,0.039106,10,6,0.164772
S05E07,5,7,Harold Gunderson,0.037657,11,0,0.080386
S05E07,5,7,Robert Zane,0.001449,12,5,0.179365
S05E08,5,8,Harvey Specter,0.474272,1,0,0.451916
S05E08,5,8,Louis Litt,0.471176,2,-1,0.439436
S05E08,5,8,Mike Ross,0.388649,3,-3,0.270175
S05E08,5,8,Rachel Zane,0.317766,4,-1,0.227267
S05E08,5,8,Jessica Pearson,0.279629,5,-2,0.25337
S05E08,5,8,Donna Paulsen,0.19268,6,-2,0.189831
S05E08,5,8,Esther Litt,0.091004,7,-3,0.152606
S05E08,5,8,Jack Soloff,0.065027,8,4,0.264051
S05E08,5,8,Daniel Hardman,0.001456,9,7,0.171374
S05E09,5,9,Harvey Specter,0.464641,1,0,0.481264
S05E09,5,9,Daniel Hardman,0.403672,2,-1,0.208497
S05E09,5,9,Louis Litt,0.374669,3,-2,0.348613
S05E09,5,9,Jack Soloff,0.35345,4,1,0.212947
S05E09,5,9,Rachel Zane,0.324928,5,-6,0.215044
S05E09,5,9,Mike Ross,0.291575,6,-2,0.251182
S05E09,5,9,Jessica Pearson,0.261861,7,5,0.276476
S05E09,5,9,Donna Paulsen,0.109857,8,-3,0.101659
S05E09,5,9,Gretchen Bodinski,0.045313,9,0,0.052704
S05E09,5,9,Trevor Evans,0.045313,9,3,0.10909
S05E09,5,9,Benjamin,0.001658,11,2,0.065255
S05E09,5,9,Sean Cahill,0.001658,11,1,0.070125
S05E10,5,10,Harvey Specter,0.504878,1,0,0.478875
S05E10,5,10,Jessica Pearson,0.287938,2,-1,0.275998
S05E10,5,10,Daniel Hardman,0.220364,3,-9,0.228375
S05E10,5,10,Jack Soloff,0.220364,3,-6,0.226919
S05E10,5,10,Louis Litt,0.199994,5,1,0.271992
S05E10,5,10,Trevor Evans,0.099163,6,-8,0.049036
S05E10,5,10,Charles Forstman,0.078199,7,-1,0.22231
S05E10,5,10,Mike Ross,0.073321,8,6,0.275141
S05E10,5,10,Gretchen Bodinski,0.047472,9,-4,0.032244
S05E10,5,10,Esther Litt,0.045033,10,1,0.059127
S05E10,5,10,Dana Scott,0.002439,11,0,0.02387
S05E10,5,10,Donna Paulsen,0.002439,11,5,0.112151
S05E10,5,10,Rachel Zane,0.002439,11,6,0.188244
S05E11,5,11,Harvey Specter,0.467105,1,-1,0.475401
S05E11,5,11,Mike Ross,0.460526,2,-1,0.326117
S05E11,5,11,Jessica Pearson,0.278196,3,-4,0.236401
S05E11,5,11,Louis Litt,0.241312,4,0,0.242149
S05E11,5,11,Rachel Zane,0.237365,5,-3,0.115972
S05E11,5,11,Donna Paulsen,0.224156,6,5,0.233561
S05E11,5,11,Robert Zane,0.178313,7,0,0.133996
S05E11,5,11,Charles Forstman,0.165058,8,0,0.082016
S05E11,5,11,Jack Soloff,0.106943,9,-1,0.110317
S05E11,5,11,Anita Gibbs,0.08451,10,4,0.080328
S05E11,5,11,Dana Scott,0.062404,11,0,0.022424
S05E11,5,11,Daniel Hardman,0.061088,12,1,0.094226
S05E11,5,11,Gretchen Bodinski,0.003947,13,1,0.017545
S05E11,5,11,Trevor Evans,0.002632,14,3,0.03434
S05E12,5,12,Donna Paulsen,0.474089,1,-9,0.264667
S05E12,5,12,Harvey Specter,0.45422,2,0,0.449526
S05E12,5,12,Mike Ross,0.444503,3,2,0.45501
S05E12,5,12,Louis Litt,0.28514,4,-1,0.273615
S05E12,5,12,Sheila Sazs,0.181621,5,-1,0.131296
S05E12,5,12,Anita Gibbs,0.153177,6,2,0.200247
S05E12,5,12,Jessica Pearson,0.143068,7,-1,0.193611
S05E12,5,12,Rachel Zane,0.108112,8,5,0.251574
