episode_id,season,episode_num,character,influence_score,influence_rank,rank_change,influence_smooth
S05E12,5,12,Norma,0.06384,9,-1,0.060251
S05E12,5,12,Jack Soloff,0.003644,10,3,0.105503
S05E12,5,12,Dana Scott,0.002429,11,3,0.0748
S05E12,5,12,Gretchen Bodinski,0.001215,12,1,0.002456
S05E13,5,13,Mike Ross,0.46,1,0,0.462107
S05E13,5,13,Harvey Specter,0.427252,2,-1,0.393406
S05E13,5,13,Rachel Zane,0.409245,3,-2,0.238439
S05E13,5,13,Anita Gibbs,0.363053,4,2,0.277493
S05E13,5,13,Louis Litt,0.294392,5,1,0.264748
S05E13,5,13,Sheila Sazs,0.210819,6,0,0.190869
S05E13,5,13,Jack Soloff,0.205921,7,-5,0.07129
S05E13,5,13,Dana Scott,0.159568,8,3,0.125491
S05E13,5,13,Jessica Pearson,0.159568,8,0,0.14138
S05E13,5,13,Donna Paulsen,0.095757,10,0,0.222949
S05E13,5,13,Daniel Hardman,0.001225,11,3,0.021701
S05E13,5,13,Trevor Evans,0.001225,11,4,0.055203
S05E14,5,14,Mike Ross,0.481818,1,0,0.475645
S05E14,5,14,Anita Gibbs,0.316249,2,-3,0.300918
S05E14,5,14,Harvey Specter,0.298746,3,1,0.399194
S05E14,5,14,Louis Litt,0.214711,4,1,0.26279
S05E14,5,14,Rachel Zane,0.197959,5,-1,0.261582
S05E14,5,14,Sheila Sazs,0.180167,6,-4,0.130794
S05E14,5,14,Trevor Evans,0.161752,7,0,0.081489
S05E14,5,14,Jessica Pearson,0.121503,8,1,0.11751
S05E14,5,14,Benjamin,0.117197,9,1,0.054135
S05E14,5,14,Donna Paulsen,0.099001,10,6,0.155575
S05E14,5,14,Harold Gunderson,0.0833,11,8,0.126538
S05E14,5,14,Jack Soloff,0.004306,12,2,0.099412
S05E14,5,14,Jenny Griffith,0.002871,13,0,0.00295
S05E15,5,15,Mike Ross,0.485116,1,0,0.479783
S05E15,5,15,Harvey Specter,0.471583,2,0,0.384542
S05E15,5,15,Louis Litt,0.279266,3,-3,0.239884
S05E15,5,15,Donna Paulsen,0.271968,4,-1,0.206541
S05E15,5,15,Anita Gibbs,0.223453,5,-3,0.242993
S05E15,5,15,Rachel Zane,0.177541,6,3,0.240995
S05E15,5,15,Jessica Pearson,0.071459,7,3,0.155515
S05E15,5,15,Charles Forstman,0.002791,8,-2,0.056783
S05E15,5,15,Daniel Hardman,0.002791,8,-3,0.001722
S05E15,5,15,Sheila Sazs,0.001395,10,-1,0.060904
S05E16,5,16,Mike Ross,0.472414,1,-2,0.426589
S05E16,5,16,Harvey Specter,0.383296,2,0,0.419529
S05E16,5,16,Rachel Zane,0.347484,3,-3,0.207862
S05E16,5,16,Jessica Pearson,0.273582,4,-1,0.167916
S05E16,5,16,Donna Paulsen,0.248653,5,1,0.238101
S05E16,5,16,Louis Litt,0.225674,6,5,0.334735
S05E16,5,16,Robert Zane,0.222226,7,0,0.187029
S05E16,5,16,Anita Gibbs,0.189278,8,1,0.162796
S05E16,5,16,Katrina Bennett,0.174737,9,0,0.120921
S05E16,5,16,Jack Soloff,0.088009,10,7,0.119283
S05E16,5,16,Daniel Hardman,0.001149,11,1,0.002147
S05E16,5,16,Sheila Sazs,0.001149,11,2,0.001629
S06E01,6,1,Louis Litt,0.499265,1,-5,0.295996
S06E01,6,1,Harvey Specter,0.403707,2,1,0.424834
S06E01,6,1,Mike Ross,0.322237,3,1,0.389412
S06E01,6,1,Donna Paulsen,0.193683,4,-4,0.193374
S06E01,6,1,Jessica Pearson,0.158708,5,0,0.218769
S06E01,6,1,Rachel Zane,0.09856,6,3,0.237193
S06E01,6,1,Anita Gibbs,0.075656,7,-4,0.102551
S06E01,6,1,Benjamin,0.043551,8,1,0.138727
S06E01,6,1,Esther Litt,0.041345,9,-2,0.029612
S06E01,6,1,Norma,0.004412,10,-2,0.037522
S06E01,6,1,Gretchen Bodinski,0.002206,11,2,0.029086
S06E02,6,2,Harvey Specter,0.4875,1,0,0.458473
S06E02,6,2,Mike Ross,0.373584,2,0,0.35366
S06E02,6,2,Jack Soloff,0.265535,3,-7,0.118283
S06E02,6,2,Rachel Zane,0.265535,3,-3,0.187618
S06E02,6,2,Jessica Pearson,0.224018,5,0,0.216123
S06E02,6,2,Louis Litt,0.163048,6,2,0.328399
S06E02,6,2,Robert Zane,0.160547,7,-2,0.128476
S06E02,6,2,Donna Paulsen,0.137786,8,5,0.225619
S06E02,6,2,Gretchen Bodinski,0.083837,9,2,0.040783
S06E02,6,2,Charles Forstman,0.0025,10,2,0.002641
S06E02,6,2,Daniel Hardman,0.0025,10,-1,0.001791
S06E02,6,2,Sean Cahill,0.0025,10,3,0.033924
S06E03,6,3,Harvey Specter,0.484211,1,-1,0.464383
S06E03,6,3,Mike Ross,0.36516,2,1,0.415336
S06E03,6,3,Donna Paulsen,0.345387,3,-3,0.218296
S06E03,6,3,Louis Litt,0.322885,4,-1,0.230031
S06E03,6,3,Jessica Pearson,0.265644,5,-2,0.175323
S06E03,6,3,Rachel Zane,0.198759,6,3,0.239341
S06E03,6,3,Sean Cahill,0.097615,7,3,0.104777
S06E03,6,3,Charles Forstman,0.002632,8,2,0.072818
S06E03,6,3,Stu Buzzini,0.002632,8,-1,0.002154
S06E04,6,4,Mike Ross,0.507263,1,-1,0.429108
S06E04,6,4,Harvey Specter,0.421438,2,1,0.464123
S06E04,6,4,Rachel Zane,0.253728,3,0,0.255833
S06E04,6,4,Sean Cahill,0.214216,4,-1,0.167766
S06E04,6,4,Louis Litt,0.20416,5,1,0.27564
S06E04,6,4,Donna Paulsen,0.171716,6,0,0.224023
S06E04,6,4,Gretchen Bodinski,0.036307,7,-2,0.040829
S06E04,6,4,Jessica Pearson,0.036307,7,-1,0.144986
S06E04,6,4,Leonard Bailey,0.001676,9,2,0.077149
S06E04,6,4,Stu Buzzini,0.001676,9,0,0.002217
S06E05,6,5,Harvey Specter,0.486719,1,-2,0.429119
S06E05,6,5,Mike Ross,0.414902,2,1,0.462227
S06E05,6,5,Rachel Zane,0.315012,3,-2,0.271518
S06E05,6,5,Louis Litt,0.299876,4,0,0.267585
S06E05,6,5,Sean Cahill,0.191466,5,3,0.283345
S06E05,6,5,Donna Paulsen,0.154965,6,-1,0.143496
S06E05,6,5,Leonard Bailey,0.152621,7,1,0.123118
S06E05,6,5,Jessica Pearson,0.133006,8,0,0.059663
S06E05,6,5,Gretchen Bodinski,0.002344,9,0,0.028738
S06E05,6,5,Sheila Sazs,0.002344,9,-2,0.001984
S06E05,6,5,Stu Buzzini,0.002344,9,0,0.017194
S06E06,6,6,Mike Ross,0.464516,1,-2,0.411005
S06E06,6,6,Sean Cahill,0.444354,2,-3,0.290655
S06E06,6,6,Harvey Specter,0.379201,3,2,0.446564
S06E06,6,6,Louis Litt,0.298719,4,2,0.322317
S06E06,6,6,Rachel Zane,0.245815,5,-3,0.240144
S06E06,6,6,Leonard Bailey,0.215058,6,0,0.196301
S06E06,6,6,Donna Paulsen,0.103807,7,3,0.172113
S06E06,6,6,Jessica Pearson,0.009677,8,1,0.101582
S06E07,6,7,Harvey Specter,0.473771,1,-1,0.424303
S06E07,6,7,Louis Litt,0.368355,2,-1,0.319268
S06E07,6,7,Mike Ross,0.353596,3,2,0.428831
S06E07,6,7,Donna Paulsen,0.257566,4,-4,0.12634
S06E07,6,7,Sean Cahill,0.236146,5,1,0.303983
S06E07,6,7,Leonard Bailey,0.221225,6,-1,0.183193
S06E07,6,7,Jessica Pearson,0.162064,7,2,0.106154
S06E07,6,7,Rachel Zane,0.159605,8,2,0.175111
S06E07,6,7,Gretchen Bodinski,0.047563,9,-1,0.017833
S06E07,6,7,Stu Buzzini,0.047563,9,3,0.070736
S06E07,6,7,Esther Litt,0.002459,11,1,0.015572
S06E07,6,7,Sheila Sazs,0.002459,11,2,0.01826
S06E08,6,8,Mike Ross,0.468382,1,0,0.441839
S06E08,6,8,Harvey Specter,0.419936,2,0,0.40215
S06E08,6,8,Louis Litt,0.290729,3,-4,0.274509
S06E08,6,8,Sean Cahill,0.231448,4,0,0.228315
S06E08,6,8,Jessica Pearson,0.146721,5,-1,0.164562
S06E08,6,8,Rachel Zane,0.119914,6,1,0.16037
S06E08,6,8,Leonard Bailey,0.113296,7,4,0.192819
S06E08,6,8,Donna Paulsen,0.017647,8,0,0.133204
S06E09,6,9,Mike Ross,0.50354,1,-4,0.410897
S06E09,6,9,Harvey Specter,0.312743,2,-2,0.363503
S06E09,6,9,Leonard Bailey,0.243935,3,0,0.255751
S06E09,6,9,Sean Cahill,0.21735,4,-6,0.164413
S06E09,6,9,Rachel Zane,0.201591,5,-2,0.155476
S06E09,6,9,Jessica Pearson,0.184901,6,5,0.265431
S06E09,6,9,Louis Litt,0.164442,7,5,0.301078
S06E09,6,9,Donna Paulsen,0.124399,8,0,0.093261
S06E09,6,9,Robert Zane,0.002655,9,0,0.082235
S06E10,6,10,Jessica Pearson,0.464671,1,-3,0.322223
S06E10,6,10,Louis Litt,0.448064,2,1,0.36049
S06E10,6,10,Leonard Bailey,0.410022,3,0,0.326978
S06E10,6,10,Harvey Specter,0.35783,4,1,0.345363
S06E10,6,10,Mike Ross,0.260769,5,3,0.379335
S06E10,6,10,Stu Buzzini,0.162301,6,-1,0.104653
S06E10,6,10,Rachel Zane,0.144922,7,0,0.171069
S06E10,6,10,Donna Paulsen,0.137737,8,2,0.155521
S06E10,6,10,Robert Zane,0.083504,9,4,0.098011
S06E10,6,10,Gretchen Bodinski,0.003593,10,2,0.072042
S06E11,6,11,Louis Litt,0.468965,1,-3,0.383131
S06E11,6,11,Mike Ross,0.373697,2,0,0.298741
S06E11,6,11,Harvey Specter,0.365517,3,2,0.421872
S06E11,6,11,Jessica Pearson,0.317097,4,-3,0.263682
S06E11,6,11,Robert Zane,0.207875,5,-4,0.118906
S06E11,6,11,Donna Paulsen,0.204426,6,3,0.19254
S06E11,6,11,Rachel Zane,0.166695,7,1,0.120391
S06E11,6,11,Gretchen Bodinski,0.164971,8,-1,0.05747
S06E11,6,11,Katrina Bennett,0.1459,9,0,0.122519
S06E11,6,11,Sean Cahill,0.044442,10,0,0.087905
S06E11,6,11,Anita Gibbs,0.042718,11,3,0.057128
S06E11,6,11,Oliver Grady,0.001724,12,7,0.04054
S06E12,6,12,Harvey Specter,0.542268,1,-2,0.441754
S06E12,6,12,Mike Ross,0.261758,2,0,0.356184
S06E12,6,12,Donna Paulsen,0.235457,3,-1,0.282396
S06E12,6,12,Louis Litt,0.232365,4,3,0.383777
S06E12,6,12,Oliver Grady,0.079357,5,-1,0.129476
S06E12,6,12,Rachel Zane,0.049555,6,1,0.20008
S06E12,6,12,Jessica Pearson,0.009278,7,-1,0.142694
S06E13,6,13,Louis Litt,0.45,1,-2,0.344437
S06E13,6,13,Mike Ross,0.433096,2,1,0.388481
S06E13,6,13,Harvey Specter,0.417477,3,1,0.46351
S06E13,6,13,Donna Paulsen,0.407306,4,-2,0.305808
S06E13,6,13,Rachel Zane,0.383989,5,0,0.240832
S06E13,6,13,Oliver Grady,0.307347,6,2,0.225807
S06E13,6,13,Benjamin,0.255433,7,0,0.134151
S06E13,6,13,Anita Gibbs,0.05301,8,3,0.109832
S06E13,6,13,Gretchen Bodinski,0.003846,9,-1,0.057449
S06E13,6,13,Sean Cahill,0.001923,10,2,0.01751
S06E14,6,14,Mike Ross,0.470588,1,0,0.457874
S06E14,6,14,Harvey Specter,0.430786,2,-1,0.407937
S06E14,6,14,Louis Litt,0.350947,3,1,0.393652
S06E14,6,14,Oliver Grady,0.290718,4,-4,0.224991
S06E14,6,14,Rachel Zane,0.288953,5,0,0.311283
S06E14,6,14,Donna Paulsen,0.274662,6,2,0.333792
S06E14,6,14,Benjamin,0.10347,7,1,0.199328
S06E14,6,14,Jessica Pearson,0.101706,8,-3,0.037547
S06E14,6,14,Katrina Bennett,0.046919,9,-1,0.066114
S06E14,6,14,Gretchen Bodinski,0.003529,10,0,0.016325
S06E15,6,15,Mike Ross,0.469939,1,0,0.474467
S06E15,6,15,Louis Litt,0.380009,2,-1,0.3545
S06E15,6,15,Harvey Specter,0.375547,3,1,0.387194
S06E15,6,15,Donna Paulsen,0.319408,4,0,0.299538
S06E15,6,15,Rachel Zane,0.260908,5,-4,0.205376
S06E15,6,15,Benjamin,0.239082,6,-1,0.157734
S06E15,6,15,Stu Buzzini,0.104094,7,-1,0.119824
S06E15,6,15,Oliver Grady,0.076908,8,2,0.177056
S06E15,6,15,Sheila Sazs,0.049976,9,2,0.094271
S06E15,6,15,Katrina Bennett,0.005522,10,-2,0.017966
S06E16,6,16,Mike Ross,0.482873,1,-3,0.394015
S06E16,6,16,Harvey Specter,0.355248,2,1,0.401689
S06E16,6,16,Louis Litt,0.332544,3,1,0.390775
S06E16,6,16,Donna Paulsen,0.304544,4,1,0.329854
S06E16,6,16,Anita Gibbs,0.233767,5,-4,0.113138
S06E16,6,16,Oliver Grady,0.163541,6,-2,0.094079
S06E16,6,16,Benjamin,0.130651,7,-5,0.12373
S06E16,6,16,Stu Buzzini,0.093077,8,4,0.156816
S06E16,6,16,Rachel Zane,0.066266,9,3,0.176682
S06E16,6,16,Gretchen Bodinski,0.041601,10,3,0.059799
S06E16,6,16,Jessica Pearson,0.001658,11,6,0.104637
S07E01,7,1,Harvey Specter,0.474272,1,0,0.442687
S07E01,7,1,Louis Litt,0.459772,2,0,0.378067
S07E01,7,1,Donna Paulsen,0.365609,3,-2,0.30093
S07E01,7,1,Mike Ross,0.229234,4,0,0.315645
S07E01,7,1,Jessica Pearson,0.210546,5,2,0.162303
S07E01,7,1,Rachel Zane,0.202872,6,-1,0.113451
S07E01,7,1,Gretchen Bodinski,0.134267,7,0,0.082361
S07E01,7,1,Oliver Grady,0.041788,8,1,0.083245
S07E01,7,1,Brian Altman,0.040332,9,2,0.071329
S07E01,7,1,Esther Litt,0.002913,10,0,0.003251
S07E01,7,1,Paula Agard,0.002913,10,0,0.041143
S07E01,7,1,Benjamin,0.001456,12,2,0.053722
S07E01,7,1,Katrina Bennett,0.001456,12,5,0.026065
S07E01,7,1,Thomas Kessler,0.001456,12,1,0.001859
S07E02,7,2,Harvey Specter,0.49854,1,-1,0.479481
S07E02,7,2,Louis Litt,0.341884,2,1,0.42508
S07E02,7,2,Jessica Pearson,0.274704,3,-5,0.209817
S07E02,7,2,Mike Ross,0.234828,4,1,0.267304
S07E02,7,2,Donna Paulsen,0.232638,5,0,0.297883
S07E02,7,2,Alex Williams,0.223381,6,2,0.265462
S07E02,7,2,Gretchen Bodinski,0.071216,7,-4,0.068863
S07E02,7,2,Katrina Bennett,0.071216,7,-3,0.036812
S07E02,7,2,Rachel Zane,0.071216,7,2,0.18983
S07E02,7,2,Esther Litt,0.00438,10,0,0.016274
S07E02,7,2,Paula Agard,0.00438,10,2,0.00306
S07E03,7,3,Louis Litt,0.473585,1,-1,0.391683
S07E03,7,3,Harvey Specter,0.465631,2,1,0.48231
S07E03,7,3,Mike Ross,0.337849,3,0,0.298145
S07E03,7,3,Alex Williams,0.307544,4,0,0.265333
S07E03,7,3,Donna Paulsen,0.295401,5,-1,0.245545
S07E03,7,3,Rachel Zane,0.295401,5,0,0.205818
S07E03,7,3,Oliver Grady,0.044406,7,0,0.082602
S07E03,7,3,Paula Agard,0.001887,8,1,0.032681
S07E04,7,4,Harvey Specter,0.482759,1,0,0.476861
S07E04,7,4,Louis Litt,0.359581,2,0,0.414529
S07E04,7,4,Mike Ross,0.321759,3,-1,0.318055
S07E04,7,4,Alex Williams,0.265075,4,-4,0.241645
S07E04,7,4,Rachel Zane,0.250836,5,-1,0.221741
S07E04,7,4,Donna Paulsen,0.208595,6,1,0.234319
S07E04,7,4,Oliver Grady,0.161613,7,4,0.173566
S07E04,7,4,Jessica Pearson,0.1442,8,-3,0.140676
S07E04,7,4,Robert Zane,0.065339,9,7,0.236818
S07E04,7,4,Katrina Bennett,0.037765,10,0,0.068742
S07E04,7,4,Daniel Hardman,0.001724,11,-1,0.001929
S07E05,7,5,Harvey Specter,0.482192,1,0,0.477379
S07E05,7,5,Louis Litt,0.410421,2,0,0.401427
S07E05,7,5,Oliver Grady,0.31468,3,-3,0.220634
S07E05,7,5,Mike Ross,0.294557,4,-1,0.281092
S07E05,7,5,Donna Paulsen,0.198962,5,2,0.253721
S07E05,7,5,Rachel Zane,0.118986,6,2,0.208695
S07E05,7,5,Paula Agard,0.091775,7,-2,0.076633
S07E05,7,5,Sean Cahill,0.006164,8,-2,0.00313
S07E06,7,6,Harvey Specter,0.467187,1,0,0.484848
S07E06,7,6,Louis Litt,0.43428,2,0,0.388943
S07E06,7,6,Donna Paulsen,0.353607,3,-3,0.236854
S07E06,7,6,Rachel Zane,0.256262,4,-4,0.148612
S07E06,7,6,Mike Ross,0.22696,5,1,0.259733
S07E06,7,6,Oliver Grady,0.185608,6,3,0.27739
S07E06,7,6,Brian Altman,0.167134,7,-4,0.069805
S07E06,7,6,Alex Williams,0.152316,8,4,0.225024
S07E06,7,6,Paula Agard,0.136238,9,0,0.104068
S07E06,7,6,Katrina Bennett,0.097246,10,2,0.085793
S07E06,7,6,Jessica Pearson,0.003125,11,8,0.136168
S07E06,7,6,Daniel Hardman,0.001562,12,5,0.043378
S07E07,7,7,Harvey Specter,0.505166,1,0,0.475633
S07E07,7,7,Louis Litt,0.322127,2,-2,0.369589
S07E07,7,7,Jessica Pearson,0.261178,3,-6,0.105622
S07E07,7,7,Alex Williams,0.257681,4,-1,0.223698
S07E07,7,7,Mike Ross,0.257681,4,-3,0.23834
S07E07,7,7,Donna Paulsen,0.157993,6,1,0.257566
S07E07,7,7,Daniel Hardman,0.126847,7,1,0.140247
S07E07,7,7,Rachel Zane,0.070588,8,5,0.227702
S07E07,7,7,Anita Gibbs,0.052636,9,-2,0.096089
S07E07,7,7,Benjamin,0.029058,10,2,0.072523
S07E07,7,7,Gretchen Bodinski,0.001107,11,2,0.052171
S07E08,7,8,Harvey Specter,0.454545,1,0,0.480718
S07E08,7,8,Robert Zane,0.43724,2,-8,0.184284
S07E08,7,8,Rachel Zane,0.356255,3,-5,0.170643
S07E08,7,8,Louis Litt,0.352359,4,2,0.376014
S07E08,7,8,Alex Williams,0.261098,5,-6,0.174453
S07E08,7,8,Donna Paulsen,0.261098,5,0,0.202536
S07E08,7,8,Mike Ross,0.230379,7,4,0.257559
S07E08,7,8,Sheila Sazs,0.230379,7,1,0.140066
S07E08,7,8,Gretchen Bodinski,0.084191,9,2,0.074284
S07E08,7,8,Paula Agard,0.084191,9,0,0.074569
S07E08,7,8,Brian Altman,0.001948,11,7,0.129518
S07E08,7,8,Thomas Kessler,0.001948,11,1,0.038605
S07E09,7,9,Harvey Specter,0.482443,1,0,0.471346
S07E09,7,9,Louis Litt,0.453557,2,0,0.416972
S07E09,7,9,Mike Ross,0.284618,3,-1,0.251593
S07E09,7,9,Brian Altman,0.219473,4,-1,0.181512
S07E09,7,9,Donna Paulsen,0.188517,5,2,0.294207
S07E09,7,9,Sheila Sazs,0.139844,6,-2,0.136189
S07E09,7,9,Gretchen Bodinski,0.137553,7,-4,0.075045
S07E09,7,9,Rachel Zane,0.085085,8,3,0.198198
S07E09,7,9,Jessica Pearson,0.052563,9,3,0.141643
S07E09,7,9,Robert Zane,0.050273,10,1,0.163597
S07E09,7,9,Alex Williams,0.00458,11,4,0.118284
S07E10,7,10,Harvey Specter,0.477049,1,0,0.481425
S07E10,7,10,Louis Litt,0.445,2,-3,0.388139
S07E10,7,10,Donna Paulsen,0.433006,3,0,0.318258
S07E10,7,10,Mike Ross,0.239781,4,0,0.264724
S07E10,7,10,Rachel Zane,0.153254,5,-4,0.099074
S07E10,7,10,Jessica Pearson,0.111188,6,4,0.188276
S07E10,7,10,Alex Williams,0.089173,7,1,0.09616
S07E10,7,10,Sheila Sazs,0.038344,8,-2,0.059831
S07E10,7,10,Paula Agard,0.003279,9,2,0.082999
S07E10,7,10,Robert Zane,0.003279,9,2,0.040265
S07E11,7,11,Harvey Specter,0.484783,1,0,0.478238
S07E11,7,11,Jessica Pearson,0.401077,2,-5,0.231629
S07E11,7,11,Donna Paulsen,0.33325,3,-2,0.337252
S07E11,7,11,Mike Ross,0.269774,4,0,0.269782
S07E11,7,11,Louis Litt,0.26586,5,3,0.392886
S07E11,7,11,Alex Williams,0.194726,6,-6,0.095198
S07E11,7,11,Paula Agard,0.161527,7,-1,0.079482
S07E11,7,11,Kyle Durant,0.158919,8,0,0.080136
S07E11,7,11,Rachel Zane,0.058883,9,0,0.08512
S07E11,7,11,Jack Soloff,0.001304,10,0,0.090262
S07E11,7,11,Sean Cahill,0.001304,10,2,0.046927
S07E11,7,11,Sheila Sazs,0.001304,10,4,0.087075
S07E12,7,12,Harvey Specter,0.472881,1,0,0.480597
S07E12,7,12,Louis Litt,0.467797,2,-1,0.349362
S07E12,7,12,Oliver Grady,0.331881,3,-8,0.173025
S07E12,7,12,Mike Ross,0.299791,4,-3,0.248313
S07E12,7,12,Donna Paulsen,0.245499,5,3,0.313069
S07E12,7,12,Sheila Sazs,0.221578,6,-3,0.105556
S07E12,7,12,Jessica Pearson,0.182622,7,-3,0.207741
S07E12,7,12,Paula Agard,0.073641,8,3,0.165777
S07E12,7,12,Rachel Zane,0.043224,9,3,0.097658
S07E12,7,12,Esther Litt,0.041529,10,2,0.059245
S07E12,7,12,Gretchen Bodinski,0.00339,11,3,0.083484
S07E12,7,12,Alex Williams,0.001695,12,4,0.068311
S07E13,7,13,Harvey Specter,0.484127,1,-1,0.434329
S07E13,7,13,Donna Paulsen,0.360459,2,-1,0.314828
S07E13,7,13,Louis Litt,0.314428,3,2,0.420783
