episode_id,season,episode_num,character,influence_score,influence_rank,rank_change,influence_smooth
S07E13,7,13,Stu Buzzini,0.273276,4,-6,0.12336
S07E13,7,13,Paula Agard,0.262164,5,-1,0.173271
S07E13,7,13,Rachel Zane,0.190866,6,-1,0.138745
S07E13,7,13,Mike Ross,0.175375,7,2,0.227691
S07E13,7,13,Gretchen Bodinski,0.109508,8,-1,0.060679
S07E13,7,13,Sheila Sazs,0.093786,9,5,0.202875
S07E13,7,13,Jessica Pearson,0.039523,10,1,0.088004
S07E13,7,13,Oliver Grady,0.001587,11,3,0.123952
S07E14,7,14,Louis Litt,0.480124,1,-3,0.342775
S07E14,7,14,Harvey Specter,0.345978,2,1,0.440956
S07E14,7,14,Donna Paulsen,0.338525,3,-3,0.303171
S07E14,7,14,Sheila Sazs,0.293261,4,-7,0.130355
S07E14,7,14,Mike Ross,0.207907,5,2,0.235026
S07E14,7,14,Paula Agard,0.184007,6,-7,0.149211
S07E14,7,14,Rachel Zane,0.182144,7,-1,0.137133
S07E14,7,14,Katrina Bennett,0.122367,8,5,0.202684
S07E14,7,14,Jessica Pearson,0.041868,9,7,0.138227
S07E14,7,14,Stu Buzzini,0.003727,10,9,0.244743
S07E14,7,14,Anita Gibbs,0.001863,11,0,0.027249
S07E15,7,15,Harvey Specter,0.492763,1,0,0.440573
S07E15,7,15,Jessica Pearson,0.333291,2,0,0.254856
S07E15,7,15,Mike Ross,0.321797,3,0,0.282638
S07E15,7,15,Louis Litt,0.233773,4,-1,0.296086
S07E15,7,15,Dana Scott,0.214476,5,1,0.243015
S07E15,7,15,Donna Paulsen,0.210528,6,0,0.235399
S07E15,7,15,Robert Zane,0.067244,7,0,0.047313
S07E15,7,15,Oliver Grady,0.038388,8,0,0.016162
S07E15,7,15,Rachel Zane,0.038388,8,4,0.146151
S07E15,7,15,Jack Soloff,0.003947,10,0,0.002626
S07E16,7,16,Harvey Specter,0.482979,1,-1,0.465876
S07E16,7,16,Jessica Pearson,0.38941,2,-7,0.255751
S07E16,7,16,Mike Ross,0.318211,3,-6,0.251699
S07E16,7,16,Rachel Zane,0.217922,4,-7,0.086776
S07E16,7,16,Louis Litt,0.174361,5,4,0.286789
S07E16,7,16,Donna Paulsen,0.157144,6,-1,0.201025
S07E16,7,16,Robert Zane,0.071415,7,3,0.163396
S07E16,7,16,Alex Williams,0.008511,8,2,0.103405
S07E16,7,16,Oliver Grady,0.008511,8,-2,0.04496
S08E01,8,1,Louis Litt,0.452232,1,-1,0.35342
S08E01,8,1,Harvey Specter,0.421887,2,1,0.45816
S08E01,8,1,Katrina Bennett,0.388439,3,-7,0.171374
S08E01,8,1,Robert Zane,0.35153,4,1,0.276181
S08E01,8,1,Brian Altman,0.323116,5,1,0.314361
S08E01,8,1,Alex Williams,0.300009,6,-1,0.145763
S08E01,8,1,Donna Paulsen,0.235404,7,1,0.185956
S08E01,8,1,Samantha Wheeler,0.170684,8,4,0.26592
S08E01,8,1,Mike Ross,0.115089,9,1,0.185698
S08E01,8,1,Thomas Kessler,0.11241,10,1,0.05569
S08E01,8,1,Rachel Zane,0.004018,11,0,0.075584
S08E01,8,1,Sheila Sazs,0.004018,11,6,0.214355
S08E02,8,2,Harvey Specter,0.469613,1,-4,0.426568
S08E02,8,2,Louis Litt,0.433666,2,1,0.444675
S08E02,8,2,Robert Zane,0.405599,3,1,0.391462
S08E02,8,2,Samantha Wheeler,0.361155,4,-4,0.248687
S08E02,8,2,Sheila Sazs,0.345787,5,-2,0.169433
S08E02,8,2,Donna Paulsen,0.165319,6,0,0.229169
S08E02,8,2,Alex Williams,0.128768,7,-2,0.213798
S08E02,8,2,Mike Ross,0.123795,8,1,0.164032
S08E02,8,2,Jessica Pearson,0.044551,9,-1,0.145679
S08E02,8,2,Katrina Bennett,0.003315,10,7,0.267532
S08E03,8,3,Louis Litt,0.448128,1,-2,0.439492
S08E03,8,3,Robert Zane,0.417258,2,0,0.420359
S08E03,8,3,Katrina Bennett,0.410841,3,-7,0.139078
S08E03,8,3,Brian Altman,0.400494,4,-1,0.311876
S08E03,8,3,Harvey Specter,0.388204,5,4,0.439785
S08E03,8,3,Donna Paulsen,0.286783,6,1,0.209019
S08E03,8,3,Mike Ross,0.253213,7,-1,0.156594
S08E03,8,3,Samantha Wheeler,0.214221,8,3,0.25011
S08E03,8,3,Alex Williams,0.212617,9,5,0.241456
S08E03,8,3,Oliver Grady,0.08798,10,0,0.048246
S08E03,8,3,Rachel Zane,0.004813,11,0,0.00432
S08E04,8,4,Harvey Specter,0.461538,1,0,0.443504
S08E04,8,4,Robert Zane,0.438221,2,-5,0.30133
S08E04,8,4,Louis Litt,0.436683,3,1,0.444042
S08E04,8,4,Alex Williams,0.382984,4,-4,0.200457
S08E04,8,4,Donna Paulsen,0.174954,5,1,0.257889
S08E04,8,4,Samantha Wheeler,0.174954,5,0,0.186088
S08E04,8,4,Sheila Sazs,0.158494,7,4,0.288858
S08E04,8,4,Mike Ross,0.092774,8,-3,0.116705
S08E04,8,4,Gretchen Bodinski,0.069138,9,3,0.087626
S08E04,8,4,Jessica Pearson,0.003077,10,0,0.027891
S08E04,8,4,Katrina Bennett,0.003077,10,4,0.202116
S08E05,8,5,Harvey Specter,0.480769,1,-1,0.431724
S08E05,8,5,Louis Litt,0.447314,2,1,0.457815
S08E05,8,5,Sheila Sazs,0.362294,3,-5,0.211591
S08E05,8,5,Donna Paulsen,0.31193,4,1,0.276264
S08E05,8,5,Samantha Wheeler,0.169088,5,1,0.186271
S08E05,8,5,Gretchen Bodinski,0.084231,6,-2,0.095065
S08E05,8,5,Robert Zane,0.048512,7,-2,0.19978
S08E05,8,5,Alex Williams,0.005769,8,1,0.185192
S08E06,8,6,Louis Litt,0.489449,1,0,0.467956
S08E06,8,6,Harvey Specter,0.352865,2,-1,0.388133
S08E06,8,6,Donna Paulsen,0.341907,3,-2,0.317825
S08E06,8,6,Samantha Wheeler,0.21477,4,-3,0.174526
S08E06,8,6,Brian Altman,0.212017,5,-1,0.304134
S08E06,8,6,Katrina Bennett,0.192431,6,-1,0.152799
S08E06,8,6,Alex Williams,0.166823,7,1,0.155614
S08E06,8,6,Sheila Sazs,0.113984,8,6,0.285004
S08E06,8,6,Robert Zane,0.112608,9,6,0.163962
S08E06,8,6,Jessica Pearson,0.036045,10,1,0.069987
S08E06,8,6,Mike Ross,0.004128,11,3,0.057773
S08E06,8,6,Rachel Zane,0.004128,11,1,0.003638
S08E07,8,7,Louis Litt,0.467105,1,0,0.477547
S08E07,8,7,Sheila Sazs,0.378733,2,-6,0.189711
S08E07,8,7,Harvey Specter,0.330766,3,-2,0.309369
S08E07,8,7,Robert Zane,0.330766,3,-3,0.218019
S08E07,8,7,Donna Paulsen,0.299638,5,-2,0.262461
S08E07,8,7,Alex Williams,0.294251,6,3,0.255008
S08E07,8,7,Samantha Wheeler,0.139721,7,5,0.222552
S08E07,8,7,Esther Litt,0.131826,8,-2,0.059234
S08E07,8,7,Gretchen Bodinski,0.131826,8,4,0.167933
S08E07,8,7,Rachel Zane,0.001974,10,1,0.002524
S08E08,8,8,Louis Litt,0.476087,1,-4,0.415712
S08E08,8,8,Samantha Wheeler,0.313164,2,-2,0.253628
S08E08,8,8,Alex Williams,0.30395,3,2,0.355031
S08E08,8,8,Gretchen Bodinski,0.287742,4,-4,0.198267
S08E08,8,8,Harvey Specter,0.244475,5,2,0.327047
S08E08,8,8,Robert Zane,0.210682,6,4,0.317134
S08E08,8,8,Donna Paulsen,0.145838,7,-1,0.190338
S08E08,8,8,Mike Ross,0.076416,8,-2,0.027524
S08E08,8,8,Sheila Sazs,0.076416,8,2,0.215722
S08E08,8,8,Esther Litt,0.004348,10,6,0.15229
S08E09,8,9,Alex Williams,0.466892,1,-1,0.392229
S08E09,8,9,Robert Zane,0.409954,2,-3,0.308583
S08E09,8,9,Harvey Specter,0.4059,3,-1,0.319966
S08E09,8,9,Samantha Wheeler,0.307999,4,3,0.364407
S08E09,8,9,Louis Litt,0.303944,5,2,0.385425
S08E09,8,9,Brian Altman,0.299891,6,-5,0.171369
S08E09,8,9,Katrina Bennett,0.262889,7,0,0.204922
S08E09,8,9,Donna Paulsen,0.125537,8,0,0.138042
S08E09,8,9,Thomas Kessler,0.052712,9,5,0.136859
S08E09,8,9,Mike Ross,0.002027,10,-1,0.02688
S08E10,8,10,Samantha Wheeler,0.472059,1,-6,0.326833
S08E10,8,10,Alex Williams,0.405844,2,-1,0.375826
S08E10,8,10,Louis Litt,0.376245,3,2,0.383506
S08E10,8,10,Harvey Specter,0.309524,4,2,0.354698
S08E10,8,10,Robert Zane,0.305112,5,-1,0.31256
S08E10,8,10,Sheila Sazs,0.192018,6,-5,0.090608
S08E10,8,10,Katrina Bennett,0.159447,7,-3,0.184527
S08E10,8,10,Donna Paulsen,0.14275,8,3,0.171046
S08E10,8,10,Rachel Zane,0.001471,9,-2,0.001881
S08E11,8,11,Louis Litt,0.47033,1,0,0.442644
S08E11,8,11,Harvey Specter,0.348669,2,0,0.361115
S08E11,8,11,Alex Williams,0.254741,3,-2,0.288421
S08E11,8,11,Thomas Kessler,0.245454,4,-5,0.151642
S08E11,8,11,Donna Paulsen,0.244851,5,2,0.208396
S08E11,8,11,Robert Zane,0.222615,6,-1,0.230987
S08E11,8,11,Samantha Wheeler,0.200442,7,-3,0.256281
S08E11,8,11,Gretchen Bodinski,0.175234,8,0,0.208274
S08E11,8,11,Jessica Pearson,0.170838,9,-2,0.070091
S08E11,8,11,Katrina Bennett,0.131246,10,6,0.167383
S08E11,8,11,Brian Altman,0.002198,11,5,0.166178
S08E11,8,11,Mike Ross,0.002198,11,1,0.015983
S08E11,8,11,Rachel Zane,0.002198,11,1,0.002001
S08E12,8,12,Louis Litt,0.481356,1,-3,0.426414
S08E12,8,12,Harvey Specter,0.425151,2,0,0.377441
S08E12,8,12,Donna Paulsen,0.237587,3,-4,0.225858
S08E12,8,12,Katrina Bennett,0.211457,4,-1,0.205265
S08E12,8,12,Alex Williams,0.204677,5,-7,0.154873
S08E12,8,12,Brian Altman,0.196444,6,0,0.151163
S08E12,8,12,Robert Zane,0.165235,7,-2,0.154624
S08E12,8,12,Gretchen Bodinski,0.161845,8,2,0.165735
S08E12,8,12,Thomas Kessler,0.15676,9,-2,0.148068
S08E12,8,12,Samantha Wheeler,0.096343,10,7,0.208808
S08E12,8,12,Jessica Pearson,0.00339,11,2,0.094849
S08E12,8,12,Sheila Sazs,0.00339,11,-1,0.06687
S08E13,8,13,Stu Buzzini,0.457225,1,0,0.230476
S08E13,8,13,Harvey Specter,0.358502,2,1,0.420054
S08E13,8,13,Samantha Wheeler,0.329639,3,0,0.265098
S08E13,8,13,Louis Litt,0.327556,4,2,0.418553
S08E13,8,13,Katrina Bennett,0.273091,5,-3,0.207226
S08E13,8,13,Brian Altman,0.254847,6,0,0.219732
S08E13,8,13,Donna Paulsen,0.195137,7,2,0.223641
S08E13,8,13,Sean Cahill,0.133314,8,6,0.156091
S08E13,8,13,Robert Zane,0.076022,9,0,0.104078
S08E13,8,13,Mike Ross,0.043723,10,0,0.015978
S08E13,8,13,Thomas Kessler,0.041989,11,2,0.104785
S08E13,8,13,Alex Williams,0.005202,12,6,0.123335
S08E13,8,13,Sheila Sazs,0.005202,12,2,0.017156
S08E14,8,14,Harvey Specter,0.47651,1,-3,0.3751
S08E14,8,14,Louis Litt,0.446748,2,0,0.362228
S08E14,8,14,Samantha Wheeler,0.369313,3,-4,0.291379
S08E14,8,14,Dana Scott,0.355002,4,0,0.284739
S08E14,8,14,Donna Paulsen,0.238198,5,2,0.247959
S08E14,8,14,Alex Williams,0.160125,6,1,0.144003
S08E14,8,14,Gretchen Bodinski,0.160125,6,-5,0.108972
S08E14,8,14,Katrina Bennett,0.137131,8,0,0.183397
S08E14,8,14,Thomas Kessler,0.115605,9,8,0.212245
S08E14,8,14,Mike Ross,0.002013,10,-1,0.015859
S08E15,8,15,Thomas Kessler,0.479141,1,-2,0.32348
S08E15,8,15,Louis Litt,0.312381,2,-2,0.371018
S08E15,8,15,Donna Paulsen,0.310541,3,-2,0.286238
S08E15,8,15,Harvey Specter,0.290288,4,3,0.407999
S08E15,8,15,Alex Williams,0.266682,5,-3,0.204076
S08E15,8,15,Brian Altman,0.207905,6,0,0.208877
S08E15,8,15,Samantha Wheeler,0.175186,7,0,0.272734
S08E15,8,15,Katrina Bennett,0.13997,8,0,0.136465
S08E15,8,15,Robert Zane,0.070977,9,7,0.188995
S08E15,8,15,Sheila Sazs,0.042875,10,-1,0.016415
S08E15,8,15,Mike Ross,0.00184,11,0,0.001673
S08E16,8,16,Harvey Specter,0.457198,1,-2,0.375147
S08E16,8,16,Robert Zane,0.419986,2,1,0.317776
S08E16,8,16,Thomas Kessler,0.375694,3,-4,0.341927
S08E16,8,16,Louis Litt,0.353924,4,2,0.360147
S08E16,8,16,Donna Paulsen,0.309976,5,1,0.299226
S08E16,8,16,Daniel Hardman,0.292331,6,-6,0.151247
S08E16,8,16,Samantha Wheeler,0.273704,7,2,0.240594
S08E16,8,16,Alex Williams,0.185422,8,2,0.218989
S08E16,8,16,Jessica Pearson,0.110319,9,-3,0.049424
S08E16,8,16,Rachel Zane,0.002335,10,-1,0.020934
S08E16,8,16,Mike Ross,0.001167,11,2,0.044742
S08E16,8,16,Sheila Sazs,0.001167,11,1,0.041047
S09E01,9,1,Robert Zane,0.462365,1,-8,0.344729
S09E01,9,1,Louis Litt,0.414135,2,1,0.409683
S09E01,9,1,Harvey Specter,0.377954,3,1,0.420708
S09E01,9,1,Donna Paulsen,0.27716,4,0,0.283462
S09E01,9,1,Samantha Wheeler,0.272892,5,-1,0.261937
S09E01,9,1,Alex Williams,0.204864,6,-1,0.199096
S09E01,9,1,Thomas Kessler,0.170945,7,2,0.263051
S09E01,9,1,Katrina Bennett,0.132294,8,-2,0.105277
S09E01,9,1,Mike Ross,0.131219,9,0,0.070781
S09E01,9,1,Sheila Sazs,0.079098,10,2,0.075579
S09E01,9,1,Rachel Zane,0.058269,11,-2,0.020689
S09E01,9,1,Daniel Hardman,0.034563,12,0,0.109273
S09E01,9,1,Jessica Pearson,0.034563,12,2,0.063553
S09E01,9,1,Faye Richardson,0.001075,14,11,0.184385
S09E02,9,2,Louis Litt,0.460989,1,0,0.454712
S09E02,9,2,Harvey Specter,0.426971,2,-2,0.364914
S09E02,9,2,Faye Richardson,0.367695,3,1,0.226017
S09E02,9,2,Donna Paulsen,0.263251,4,1,0.277842
S09E02,9,2,Thomas Kessler,0.242513,5,-8,0.138204
S09E02,9,2,Samantha Wheeler,0.239216,6,-3,0.213325
S09E02,9,2,Alex Williams,0.207003,7,0,0.187212
S09E02,9,2,Benjamin,0.187054,8,-4,0.072587
S09E02,9,2,Robert Zane,0.151835,9,-2,0.22715
S09E02,9,2,Katrina Bennett,0.043567,10,0,0.095083
S09E02,9,2,Gretchen Bodinski,0.004945,11,6,0.114573
S09E03,9,3,Louis Litt,0.489011,1,-2,0.452228
S09E03,9,3,Faye Richardson,0.309281,2,-3,0.346741
S09E03,9,3,Donna Paulsen,0.293114,3,1,0.333799
S09E03,9,3,Harvey Specter,0.289817,4,3,0.389336
S09E03,9,3,Gretchen Bodinski,0.17865,5,-1,0.147895
S09E03,9,3,Brian Altman,0.163879,6,-7,0.124416
S09E03,9,3,Alex Williams,0.14977,7,3,0.241685
S09E03,9,3,Sheila Sazs,0.146473,8,2,0.156588
S09E03,9,3,Samantha Wheeler,0.127867,9,2,0.202175
S09E03,9,3,Katrina Bennett,0.109389,10,2,0.086795
S09E03,9,3,Robert Zane,0.06725,11,1,0.088288
S09E03,9,3,Benjamin,0.001648,12,1,0.073571
S09E04,9,4,Harvey Specter,0.45122,1,0,0.401499
S09E04,9,4,Donna Paulsen,0.445031,2,-1,0.332058
S09E04,9,4,Louis Litt,0.406683,3,-1,0.383805
S09E04,9,4,Alex Williams,0.368282,4,-8,0.18297
S09E04,9,4,Faye Richardson,0.363248,5,-4,0.267377
S09E04,9,4,Gretchen Bodinski,0.26009,6,-4,0.190611
S09E04,9,4,Samantha Wheeler,0.239441,7,2,0.207295
S09E04,9,4,Katrina Bennett,0.107429,8,0,0.13566
S09E04,9,4,Mike Ross,0.079958,9,7,0.206399
S09E04,9,4,Jessica Pearson,0.045778,10,-3,0.027315
S09E04,9,4,Robert Zane,0.045778,10,-3,0.039215
S09E04,9,4,Norma,0.044315,12,0,0.024363
S09E04,9,4,Brian Altman,0.001463,13,6,0.129643
S09E04,9,4,Paula Agard,0.001463,13,0,0.092735
S09E04,9,4,Rachel Zane,0.001463,13,3,0.052305
S09E05,9,5,Harvey Specter,0.463461,1,-2,0.417442
S09E05,9,5,Mike Ross,0.408021,2,-9,0.192791
S09E05,9,5,Donna Paulsen,0.25803,3,-6,0.300074
S09E05,9,5,Louis Litt,0.255722,4,-1,0.303882
S09E05,9,5,Samantha Wheeler,0.254578,5,3,0.303417
S09E05,9,5,Sheila Sazs,0.244193,6,-7,0.130607
S09E05,9,5,Brian Altman,0.223588,7,3,0.179254
S09E05,9,5,Katrina Bennett,0.190163,8,2,0.179201
S09E05,9,5,Faye Richardson,0.129603,9,8,0.319155
S09E05,9,5,Rachel Zane,0.097182,10,-2,0.033651
S09E05,9,5,Benjamin,0.032012,11,0,0.01683
S09E05,9,5,Alex Williams,0.030858,12,5,0.206656
S09E05,9,5,Robert Zane,0.004616,13,5,0.090023
S09E06,9,6,Faye Richardson,0.464615,1,-7,0.210016
S09E06,9,6,Samantha Wheeler,0.416231,2,-3,0.296931
S09E06,9,6,Harvey Specter,0.337645,3,2,0.436638
S09E06,9,6,Brian Altman,0.31271,4,0,0.268149
S09E06,9,6,Louis Litt,0.249242,5,3,0.291619
S09E06,9,6,Katrina Bennett,0.240011,6,-3,0.154298
S09E06,9,6,Alex Williams,0.220829,7,1,0.115304
S09E06,9,6,Robert Zane,0.219675,8,-1,0.08567
S09E06,9,6,Donna Paulsen,0.19716,9,5,0.228681
S09E06,9,6,Gretchen Bodinski,0.133094,10,1,0.165936
S09E06,9,6,Mike Ross,0.090395,11,5,0.197547
S09E06,9,6,Rachel Zane,0.002308,12,2,0.044609
S09E06,9,6,Sheila Sazs,0.001154,13,3,0.119554
S09E06,9,6,Thomas Kessler,0.001154,13,2,0.08174
S09E07,9,7,Harvey Specter,0.508808,1,0,0.439014
S09E07,9,7,Louis Litt,0.369892,2,-1,0.313812
S09E07,9,7,Harold Gunderson,0.258658,3,0,0.170979
S09E07,9,7,Donna Paulsen,0.230853,4,-3,0.204353
S09E07,9,7,Samantha Wheeler,0.219985,5,-4,0.256239
S09E07,9,7,Alex Williams,0.094225,6,-6,0.118068
S09E07,9,7,Mike Ross,0.094225,6,1,0.140692
S09E07,9,7,Faye Richardson,0.035829,8,0,0.217387
S09E07,9,7,Katrina Bennett,0.03272,9,-2,0.121597
S09E07,9,7,Robert Zane,0.03272,9,-2,0.084749
S09E07,9,7,Thomas Kessler,0.001554,11,0,0.001354
S09E08,9,8,Harvey Specter,0.470588,1,0,0.478934
S09E08,9,8,Sean Cahill,0.333654,2,0,0.233484
S09E08,9,8,Louis Litt,0.322301,3,-1,0.345397
S09E08,9,8,Esther Litt,0.320697,4,0,0.162522
S09E08,9,8,Mike Ross,0.237457,5,-1,0.207551
S09E08,9,8,Charles Forstman,0.213323,6,0,0.107978
S09E08,9,8,Donna Paulsen,0.185045,7,2,0.237745
S09E08,9,8,Faye Richardson,0.151718,8,5,0.201931
S09E08,9,8,Samantha Wheeler,0.1325,9,7,0.262095
S09E08,9,8,Sheila Sazs,0.113315,10,4,0.110712
S09E08,9,8,Katrina Bennett,0.092061,11,4,0.096245
S09E08,9,8,Alex Williams,0.03915,12,4,0.094929
S09E08,9,8,Jessica Pearson,0.001604,13,1,0.016103
S09E09,9,9,Harvey Specter,0.457407,1,0,0.467032
S09E09,9,9,Samantha Wheeler,0.4338,2,-3,0.262588
S09E09,9,9,Faye Richardson,0.418246,3,0,0.305399
S09E09,9,9,Louis Litt,0.343999,4,2,0.356362
S09E09,9,9,Donna Paulsen,0.297337,5,1,0.237168
S09E09,9,9,Mike Ross,0.29097,6,-1,0.246051
S09E09,9,9,Katrina Bennett,0.163954,7,-1,0.152811
S09E09,9,9,Alex Williams,0.151413,8,-1,0.099011
S09E09,9,9,Gretchen Bodinski,0.104625,9,-1,0.114413
S09E09,9,9,Rachel Zane,0.034338,10,-4,0.012848
S09E09,9,9,Robert Zane,0.001852,11,0,0.036035
S09E09,9,9,Daniel Hardman,0.000926,12,0,0.022695
S09E09,9,9,Jessica Pearson,0.000926,12,-1,0.001793
S09E10,9,10,Harvey Specter,0.473101,1,0,0.465254
S09E10,9,10,Louis Litt,0.402785,2,0,0.373392
S09E10,9,10,Faye Richardson,0.346232,3,0,0.382239
S09E10,9,10,Donna Paulsen,0.229121,4,0,0.263229
S09E10,9,10,Samantha Wheeler,0.221465,5,0,0.327633
S09E10,9,10,Sheila Sazs,0.217668,6,0,0.165492
S09E10,9,10,Mike Ross,0.209726,7,0,0.250348
S09E10,9,10,Katrina Bennett,0.202417,8,0,0.183186
S09E10,9,10,Alex Williams,0.10647,9,0,0.128941
S09E10,9,10,Gretchen Bodinski,0.10552,10,0,0.105072
S09E10,9,10,Robert Zane,0.073532,11,0,0.037692
S09E10,9,10,Daniel Hardman,0.032596,12,0,0.016761
S09E10,9,10,Jessica Pearson,0.002848,13,0,0.001887
S09E10,9,10,Rachel Zane,0.001899,14,0,0.018119
