episode_id,season,episode_num,topic_00,topic_01,topic_02,topic_03,topic_04,topic_05,topic_06,topic_07,topic_08,topic_09,dominant_topic,dominant_topic_label,topic_00_smooth,topic_01_smooth,topic_02_smooth,topic_03_smooth,topic_04_smooth,topic_05_smooth,topic_06_smooth,topic_07_smooth,topic_08_smooth,topic_09_smooth
S05E06,5,6,0.0001,0.0001,0.0001,0.0001,0.7689,0.2306,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.7218,0.2778,0.0001,0.0001,0.0001,0.0001
S05E07,5,7,0.0001,0.0001,0.0001,0.0001,0.6785,0.3211,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0039,0.7381,0.2576,0.0001,0.0001,0.0001,0.0001
S05E08,5,8,0.0001,0.0001,0.0001,0.0116,0.7668,0.2211,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0039,0.7383,0.2574,0.0001,0.0001,0.0001,0.0001
S05E09,5,9,0.0001,0.0001,0.0001,0.0001,0.7695,0.2301,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0039,0.6944,0.2469,0.0001,0.0001,0.0001,0.0545
S05E10,5,10,0.0001,0.0001,0.0001,0.0001,0.5469,0.2894,0.0001,0.0001,0.0001,0.1633,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.5955,0.3041,0.0001,0.0001,0.0001,0.1
S05E11,5,11,0.0001,0.0001,0.0001,0.0001,0.4701,0.3927,0.0001,0.0001,0.0001,0.1367,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.554,0.3455,0.0001,0.0001,0.0001,0.1
S05E12,5,12,0.0001,0.0001,0.0001,0.0001,0.6451,0.3545,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0566,0.5506,0.3468,0.0001,0.0001,0.0001,0.0456
S05E13,5,13,0.0001,0.0001,0.0001,0.1697,0.5367,0.2933,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.1086,0.5293,0.3617,0.0001,0.0001,0.0001,0.0001
S05E14,5,14,0.0001,0.0001,0.0001,0.1561,0.4062,0.4373,0.0001,0.0001,0.0001,0.0001,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.161,0.4504,0.3883,0.0001,0.0001,0.0001,0.0001
S05E15,5,15,0.0001,0.0001,0.0001,0.1573,0.4082,0.4342,0.0001,0.0001,0.0001,0.0001,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.1045,0.4009,0.4128,0.0001,0.0001,0.0001,0.0816
S05E16,5,16,0.0001,0.0001,0.0001,0.0001,0.3883,0.3668,0.0001,0.0001,0.0001,0.2445,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0525,0.4236,0.3948,0.0001,0.0001,0.0001,0.1289
S06E01,6,1,0.0001,0.0001,0.0001,0.0001,0.4743,0.3833,0.0001,0.0001,0.0001,0.142,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.4442,0.3655,0.0001,0.0001,0.0001,0.1899
S06E02,6,2,0.0001,0.0001,0.0001,0.0001,0.4699,0.3465,0.0001,0.0001,0.0001,0.1833,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.4829,0.3577,0.0001,0.0001,0.0001,0.1591
S06E03,6,3,0.0001,0.0001,0.0001,0.0001,0.5045,0.3433,0.0001,0.0001,0.0001,0.1519,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.5229,0.3477,0.0001,0.0001,0.0001,0.1291
S06E04,6,4,0.0001,0.0001,0.0001,0.0001,0.5942,0.3534,0.0001,0.0001,0.0001,0.052,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.5615,0.3702,0.0001,0.0001,0.0001,0.068
S06E05,6,5,0.0001,0.0001,0.0001,0.0001,0.5857,0.4139,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.6123,0.37,0.0001,0.0001,0.0001,0.0174
S06E06,6,6,0.0001,0.0001,0.0001,0.0001,0.6569,0.3427,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.6384,0.3611,0.0001,0.0001,0.0001,0.0001
S06E07,6,7,0.0001,0.0001,0.0001,0.0001,0.6727,0.3268,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.6633,0.3363,0.0001,0.0001,0.0001,0.0001
S06E08,6,8,0.0001,0.0001,0.0001,0.0001,0.6603,0.3393,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.6511,0.3484,0.0001,0.0001,0.0001,0.0001
S06E09,6,9,0.0001,0.0001,0.0001,0.0001,0.6204,0.3792,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.6527,0.3469,0.0001,0.0001,0.0001,0.0001
S06E10,6,10,0.0001,0.0001,0.0001,0.0001,0.6774,0.3222,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.4795,0.3379,0.0001,0.0001,0.0001,0.1823
S06E11,6,11,0.0001,0.0001,0.0001,0.0001,0.1408,0.3122,0.0001,0.0001,0.0001,0.5466,9,"Topic 9: gonna, oliver, nathan",0.0001,0.0001,0.0001,0.0001,0.3253,0.3221,0.0001,0.0001,0.0001,0.3523
S06E12,6,12,0.0001,0.0001,0.0001,0.0001,0.1577,0.3318,0.0001,0.0001,0.0001,0.5101,9,"Topic 9: gonna, oliver, nathan",0.0001,0.0001,0.0001,0.0001,0.1498,0.3362,0.0001,0.0001,0.0001,0.5136
S06E13,6,13,0.0001,0.0001,0.0001,0.0001,0.151,0.3645,0.0001,0.0001,0.0001,0.4841,9,"Topic 9: gonna, oliver, nathan",0.0001,0.0001,0.0001,0.0001,0.1887,0.348,0.0001,0.0001,0.0001,0.4629
S06E14,6,14,0.0001,0.0001,0.0001,0.0001,0.2573,0.3477,0.0001,0.0001,0.0001,0.3946,9,"Topic 9: gonna, oliver, nathan",0.0001,0.0001,0.0001,0.0001,0.3354,0.3298,0.0001,0.0001,0.0001,0.3344
S06E15,6,15,0.0001,0.0001,0.0001,0.0001,0.5978,0.2773,0.0001,0.0001,0.0001,0.1245,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.4356,0.3144,0.0001,0.0001,0.0001,0.2496
S06E16,6,16,0.0001,0.0001,0.0001,0.0001,0.4516,0.3183,0.0001,0.0001,0.0001,0.2298,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0186,0.5553,0.2995,0.0001,0.0001,0.0001,0.1263
S07E01,7,1,0.0001,0.0001,0.0001,0.0556,0.6166,0.303,0.0001,0.0001,0.0001,0.0246,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0186,0.5786,0.304,0.0001,0.0001,0.0001,0.0986
S07E02,7,2,0.0001,0.0001,0.0001,0.0001,0.6677,0.2906,0.0001,0.0001,0.0001,0.0413,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0276,0.6294,0.2991,0.0001,0.0001,0.0001,0.0437
S07E03,7,3,0.0001,0.0001,0.0001,0.0271,0.6038,0.3036,0.0001,0.0001,0.0001,0.0652,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0257,0.6081,0.311,0.0001,0.0001,0.0001,0.0549
S07E04,7,4,0.0001,0.0001,0.0001,0.05,0.5527,0.3387,0.0001,0.0001,0.0001,0.0582,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0257,0.4634,0.3166,0.0001,0.0001,0.0001,0.1939
S07E05,7,5,0.0001,0.0001,0.0001,0.0001,0.2338,0.3076,0.0001,0.0001,0.0001,0.4582,9,"Topic 9: gonna, oliver, nathan",0.0001,0.0001,0.0001,0.0829,0.386,0.3472,0.0001,0.0007,0.0001,0.1829
S07E06,7,6,0.0001,0.0001,0.0001,0.1987,0.3715,0.3954,0.0001,0.0018,0.0001,0.0324,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.2097,0.285,0.3409,0.0001,0.0007,0.0001,0.1636
S07E07,7,7,0.0001,0.0001,0.0001,0.4302,0.2497,0.3197,0.0001,0.0001,0.0001,0.0001,3,"Topic 3: gonna, gibbs, bratton",0.0001,0.0001,0.0001,0.3631,0.2153,0.4098,0.0001,0.0007,0.0001,0.0109
S07E08,7,8,0.0001,0.0001,0.0001,0.4604,0.0248,0.5144,0.0001,0.0001,0.0001,0.0001,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.2969,0.3101,0.3927,0.0001,0.0001,0.0001,0.0001
S07E09,7,9,0.0,0.0,0.0,0.0,0.6557,0.3439,0.0,0.0,0.0,0.0,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.1569,0.4108,0.4067,0.0001,0.0001,0.0001,0.0252
S07E10,7,10,0.0001,0.0001,0.0001,0.0104,0.552,0.3617,0.0001,0.0001,0.0001,0.0756,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0084,0.6273,0.3361,0.0001,0.0001,0.0001,0.0277
S07E11,7,11,0.0001,0.0001,0.0001,0.0149,0.6743,0.3028,0.0001,0.0001,0.0001,0.0076,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0085,0.6309,0.3149,0.0001,0.0001,0.0001,0.0453
S07E12,7,12,0.0001,0.0001,0.0001,0.0001,0.6665,0.2802,0.0001,0.0001,0.0001,0.0528,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0534,0.6265,0.2996,0.0001,0.0001,0.0001,0.0202
S07E13,7,13,0.0001,0.0001,0.0001,0.1451,0.5386,0.3159,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0023,0.0001,0.0001,0.0484,0.6099,0.3007,0.0001,0.0001,0.0001,0.0384
S07E14,7,14,0.0067,0.0001,0.0001,0.0001,0.6245,0.3061,0.0001,0.0001,0.0001,0.0624,4,"Topic 4: gonna, partner, business",0.0023,0.0001,0.0001,0.0484,0.5041,0.3001,0.0001,0.0001,0.0001,0.1448
S07E15,7,15,0.0001,0.0001,0.0001,0.0001,0.3493,0.2784,0.0001,0.0001,0.0001,0.3719,9,"Topic 9: gonna, oliver, nathan",0.0023,0.0001,0.0001,0.0001,0.4459,0.3116,0.0001,0.0001,0.0001,0.2399
S07E16,7,16,0.0,0.0,0.0,0.0,0.364,0.3502,0.0,0.0,0.0,0.2854,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.4315,0.3435,0.0001,0.0001,0.0001,0.2246
S08E01,8,1,0.0001,0.0001,0.0001,0.0001,0.5812,0.4019,0.0001,0.0001,0.0001,0.0165,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.4966,0.3585,0.0001,0.0001,0.0001,0.1445
S08E02,8,2,0.0001,0.0001,0.0001,0.0001,0.5447,0.3234,0.0001,0.0001,0.0001,0.1315,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.4747,0.393,0.0001,0.0001,0.0001,0.1319
S08E03,8,3,0.0001,0.0001,0.0001,0.0001,0.2983,0.4536,0.0001,0.0001,0.0001,0.2477,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.0001,0.4964,0.3727,0.0001,0.0001,0.0001,0.1306
S08E04,8,4,0.0001,0.0001,0.0001,0.0001,0.6461,0.341,0.0001,0.0001,0.0001,0.0125,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.3933,0.4084,0.0001,0.0001,0.0001,0.1979
S08E05,8,5,0.0001,0.0001,0.0001,0.0001,0.2354,0.4306,0.0001,0.0001,0.0001,0.3336,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.0001,0.5047,0.3795,0.0001,0.0001,0.0001,0.1154
S08E06,8,6,0.0001,0.0001,0.0001,0.0001,0.6327,0.3668,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.3974,0.398,0.0001,0.0001,0.0001,0.2042
S08E07,8,7,0.0001,0.0001,0.0001,0.0001,0.3242,0.3965,0.0001,0.0001,0.0001,0.279,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.0001,0.5291,0.3775,0.0001,0.0001,0.0001,0.0931
S08E08,8,8,0.0001,0.0001,0.0001,0.0001,0.6303,0.3693,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0733,0.4359,0.3975,0.0001,0.0001,0.0001,0.0931
S08E09,8,9,0.0001,0.0001,0.0001,0.2196,0.3533,0.4268,0.0001,0.0001,0.0001,0.0001,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.0732,0.4798,0.438,0.0001,0.0001,0.0001,0.0087
S08E10,8,10,0.0,0.0,0.0,0.0,0.4559,0.5178,0.0,0.0,0.0,0.026,5,"Topic 5: gonna, samantha, faye",0.0,0.0,0.0,0.0732,0.4758,0.442,0.0,0.0,0.0,0.0087
S08E11,8,11,0.0,0.0,0.0,0.0,0.6183,0.3813,0.0,0.0,0.0,0.0,4,"Topic 4: gonna, partner, business",0.0,0.0,0.0,0.0123,0.5706,0.4081,0.0,0.0,0.0,0.0087
S08E12,8,12,0.0001,0.0001,0.0001,0.0369,0.6375,0.3252,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0123,0.612,0.3753,0.0001,0.0001,0.0001,0.0001
S08E13,8,13,0.0001,0.0001,0.0001,0.0001,0.5801,0.4194,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0123,0.6104,0.3769,0.0001,0.0001,0.0001,0.0001
S08E14,8,14,0.0,0.0,0.0,0.0,0.6135,0.3861,0.0,0.0,0.0,0.0,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.6241,0.3754,0.0001,0.0001,0.0001,0.0001
S08E15,8,15,0.0001,0.0001,0.0001,0.0001,0.6788,0.3207,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0001,0.6516,0.3479,0.0001,0.0001,0.0001,0.0001
S08E16,8,16,0.0001,0.0001,0.0001,0.0001,0.6626,0.3369,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0298,0.5967,0.3731,0.0001,0.0001,0.0001,0.0001
S09E01,9,1,0.0001,0.0001,0.0001,0.0892,0.4487,0.4617,0.0001,0.0001,0.0001,0.0001,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.0434,0.5353,0.4209,0.0001,0.0001,0.0001,0.0001
S09E02,9,2,0.0001,0.0001,0.0001,0.041,0.4947,0.464,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0496,0.4811,0.4689,0.0001,0.0001,0.0001,0.0001
S09E03,9,3,0.0001,0.0001,0.0001,0.0186,0.4999,0.4811,0.0001,0.0001,0.0001,0.0001,4,"Topic 4: gonna, partner, business",0.0001,0.0001,0.0001,0.0629,0.4689,0.4679,0.0001,0.0001,0.0001,0.0001
S09E04,9,4,0.0001,0.0001,0.0001,0.129,0.4121,0.4585,0.0001,0.0001,0.0001,0.0001,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.0492,0.304,0.6464,0.0001,0.0001,0.0001,0.0001
S09E05,9,5,0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001,0.0001,0.0001,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.0431,0.1374,0.8192,0.0001,0.0001,0.0001,0.0001
S09E06,9,6,0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001,0.0001,0.0001,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001,0.0001,0.0001
S09E07,9,7,0.0001,0.0001,0.0001,0.0001,0.0001,0.9994,0.0001,0.0001,0.0001,0.0001,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001,0.0001,0.0001
S09E08,9,8,0.0,0.0,0.0,0.0,0.0,0.9996,0.0,0.0,0.0,0.0,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001,0.0001,0.0001
S09E09,9,9,0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001,0.0001,0.0001,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001,0.0001,0.0001
S09E10,9,10,0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001,0.0001,0.0001,5,"Topic 5: gonna, samantha, faye",0.0001,0.0001,0.0001,0.0001,0.0001,0.9995,0.0001,0.0001,0.0001,0.0001
